Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASTERISCOIGUAL
    BARRAIGUAL
    CONST
    CONTINUE
    CURRENT
    DO
    DOBLEASTERISCOIGUAL
    EMPTY
    END_WHILE
    ESPACIOENBLANCO
    GLOBAL
    LIST
    OPEN_TAG_WITH_ECHO
    OPERACIONSUM
    OPERAPUT
    OPERLOGICO_OREXCLUSIVO
    OPERLOGICO_XOR
    PORCENTAJEIGUAL
    PRIVATE
    PROTECTED
    RSORT
    SALTO_DE_LINEA
    STATIC
    TEXTOSENCILLO
    WHILE

Grammar

Rule 0     S' -> sentencias
    (188) for -> FOR PARENIZQ VARIABLE_PHP IGUAL ENTERO PUNTOYCOMA VARIABLE_PHP incdec ENTERO PUNTOYCOMA VARIABLE_PHP incdecfor PARENDER . LLAVEIZQ instrucciones LLAVEDER

    LLAVEIZQ        shift and go to state 448


state 445

    (186) incdecfor -> MAS MAS .

    PARENDER        reduce using rule 186 (incdecfor -> MAS MAS .)


state 446

    (187) incdecfor -> MENOS MENOS .

    PARENDER        reduce using rule 187 (incdecfor -> MENOS MENOS .)


state 447

    (146) caso_switch -> CASE valores DOSPUNTOS LLAVEIZQ instrucciones BREAK PUNTOYCOMA LLAVEDER .

    CASE            reduce using rule 146 (caso_switch -> CASE valores DOSPUNTOS LLAVEIZQ instrucciones BREAK PUNTOYCOMA LLAVEDER .)
    LLAVEDER        reduce using rule 146 (caso_switch -> CASE valores DOSPUNTOS LLAVEIZQ instrucciones BREAK PUNTOYCOMA LLAVEDER .)
    DEFAULT         reduce using rule 146 (caso_switch -> CASE valores DOSPUNTOS LLAVEIZQ instrucciones BREAK PUNTOYCOMA LLAVEDER .)
    ENDSWITCH       reduce using rule 146 (caso_switch -> CASE valores DOSPUNTOS LLAVEIZQ instrucciones BREAK PUNTOYCOMA LLAVEDER .)


state 448

    (188) for -> FOR PARENIZQ VARIABLE_PHP IGUAL ENTERO PUNTOYCOMA VARIABLE_PHP incdec ENTERO PUNTOYCOMA VARIABLE_PHP incdecfor PARENDER LLAVEIZQ . instrucciones LLAVEDER
    (54) instrucciones -> . instruccion
    (55) instrucciones -> . instrucciones instruccion
    (56) instruccion -> . asignacion
    (57) instruccion -> . echo
    (58) instruccion -> . switchCase
    (59) instruccion -> . verificacion_if
    (60) instruccion -> . retornoValor
    (61) instruccion -> . comentarios
    (62) instruccion -> . define
    (63) instruccion -> . impresion
    (64) instruccion -> . for
    (65) instruccion -> . SplHeap
    (66) instruccion -> . function2
    (97) asignacion -> . VARIABLE_PHP IGUAL valores PUNTOYCOMA
    (98) asignacion -> . VARIABLE_PHP IGUAL valores PUNTOYCOMA comentarios
    (99) asignacion -> . VARIABLE_PHP difigual valores PUNTOYCOMA
    (100) asignacion -> . VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA comentarios
    (101) asignacion -> . VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA
    (102) asignacion -> . VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA
    (103) asignacion -> . VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA comentarios
    (104) asignacion -> . VARIABLE_PHP IGUAL funcion PUNTOYCOMA
    (105) asignacion -> . VARIABLE_PHP IGUAL NULL PUNTOYCOMA
    (106) asignacion -> . VARIABLE_PHP IGUAL NOMBRE PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA
    (107) asignacion -> . asignaSplheap
    (108) asignacion -> . VARIABLE_PHP IGUAL EXPLODE PARENIZQ CADENA COMA VARIABLE_PHP PARENDER PUNTOYCOMA
    (109) asignacion -> . VARIABLE_PHP IGUAL funcion
    (126) echo -> . ECHO NOMBRE PARENIZQ valores PARENDER PUNTOYCOMA
    (127) echo -> . ECHO CADENA PUNTOYCOMA
    (128) echo -> . ECHO VARIABLE_PHP PUNTOYCOMA
    (129) echo -> . ECHO aritmetica PUNTOYCOMA
    (142) switchCase -> . SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch LLAVEDER
    (143) switchCase -> . SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch DEFAULT DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER LLAVEDER
    (144) switchCase -> . SWITCH PARENIZQ valores PARENDER DOSPUNTOS casos_switch ENDSWITCH PUNTOYCOMA
    (159) verificacion_if -> . IF PARENIZQ valores PARENDER LLAVEIZQ instrucciones LLAVEDER
    (160) verificacion_if -> . IF PARENIZQ valores PARENDER instruccion
    (161) verificacion_if -> . IF PARENIZQ valores PARENDER LLAVEIZQ instrucciones LLAVEDER ELSE LLAVEIZQ instrucciones LLAVEDER
    (162) verificacion_if -> . IF PARENIZQ valores PARENDER instruccion ELSE instrucciones
    (163) verificacion_if -> . IF PARENIZQ comparaciones o_comparar comparaciones PARENDER instrucciones
    (164) verificacion_if -> . IF PARENIZQ comparaciones o_comparar comparaciones PARENDER LLAVEIZQ instrucciones LLAVEDER
    (166) retornoValor -> . RETURN valores PUNTOYCOMA
    (167) retornoValor -> . RETURN comparaciones o_comparar comparaciones PUNTOYCOMA
    (168) retornoValor -> . RETURN comparaciones o_comparar comparaciones INTE ENTERO DOSPUNTOS ENTERO PUNTOYCOMA
    (169) comentarios -> . COMENTARIO_UNA_LINEA
    (170) comentarios -> . COMENTARIO_LARGO
    (119) define -> . DEFINE PARENIZQ CADENA COMA valores PARENDER PUNTOYCOMA
    (171) impresion -> . ECHO tipoDeDato PUNTOYCOMA
    (172) impresion -> . PRINT tipoDeDato PUNTOYCOMA
    (173) impresion -> . ECHO VARIABLE_PHP PUNTOYCOMA
    (174) impresion -> . PRINT VARIABLE_PHP PUNTOYCOMA
    (175) impresion -> . ECHO comparaciones PUNTOYCOMA
    (176) impresion -> . ECHO funcion
    (177) impresion -> . ECHO VARIABLE_PHP PUNTO CADENA PUNTOYCOMA
    (188) for -> . FOR PARENIZQ VARIABLE_PHP IGUAL ENTERO PUNTOYCOMA VARIABLE_PHP incdec ENTERO PUNTOYCOMA VARIABLE_PHP incdecfor PARENDER LLAVEIZQ instrucciones LLAVEDER
    (189) SplHeap -> . CLASS NOMBRE EXTENDS SPLHEAP LLAVEIZQ function2 LLAVEDER
    (114) function2 -> . FUNCTION NOMBRE LLAVEIZQ LLAVEDER
    (115) function2 -> . FUNCTION NOMBRE PARENIZQ PARENDER LLAVEIZQ instrucciones LLAVEDER
    (116) function2 -> . PUBLIC FUNCTION COMPARE PARENIZQ parametros PARENDER LLAVEIZQ instrucciones LLAVEDER
    (117) function2 -> . FUNCTION NOMBRE PARENIZQ parametros PARENDER LLAVEIZQ instrucciones LLAVEDER
    (118) function2 -> . FUNCTION NOMBRE PARENIZQ valoresParametros PARENDER LLAVEIZQ instrucciones LLAVEDER
    (190) asignaSplheap -> . VARIABLE_PHP o_comparar INSERT PARENIZQ ARRAY PARENIZQ CADENA OPERASIG_ARRAY valores PARENDER PARENDER PUNTOYCOMA

    VARIABLE_PHP    shift and go to state 94
    ECHO            shift and go to state 61
    SWITCH          shift and go to state 62
    IF              shift and go to state 63
    RETURN          shift and go to state 64
    COMENTARIO_UNA_LINEA shift and go to state 37
    COMENTARIO_LARGO shift and go to state 38
    DEFINE          shift and go to state 65
    PRINT           shift and go to state 40
    FOR             shift and go to state 41
    CLASS           shift and go to state 66
    FUNCTION        shift and go to state 67
    PUBLIC          shift and go to state 68

    instrucciones                  shift and go to state 449
    instruccion                    shift and go to state 49
    asignacion                     shift and go to state 93
    echo                           shift and go to state 53
    switchCase                     shift and go to state 54
    verificacion_if                shift and go to state 55
    retornoValor                   shift and go to state 56
    comentarios                    shift and go to state 51
    define                         shift and go to state 57
    impresion                      shift and go to state 46
    for                            shift and go to state 58
    SplHeap                        shift and go to state 59
    function2                      shift and go to state 60
    asignaSplheap                  shift and go to state 52

state 449

    (188) for -> FOR PARENIZQ VARIABLE_PHP IGUAL ENTERO PUNTOYCOMA VARIABLE_PHP incdec ENTERO PUNTOYCOMA VARIABLE_PHP incdecfor PARENDER LLAVEIZQ instrucciones . LLAVEDER
    (55) instrucciones -> instrucciones . instruccion
    (56) instruccion -> . asignacion
    (57) instruccion -> . echo
    (58) instruccion -> . switchCase
    (59) instruccion -> . verificacion_if
    (60) instruccion -> . retornoValor
    (61) instruccion -> . comentarios
    (62) instruccion -> . define
    (63) instruccion -> . impresion
    (64) instruccion -> . for
    (65) instruccion -> . SplHeap
    (66) instruccion -> . function2
    (97) asignacion -> . VARIABLE_PHP IGUAL valores PUNTOYCOMA
    (98) asignacion -> . VARIABLE_PHP IGUAL valores PUNTOYCOMA comentarios
    (99) asignacion -> . VARIABLE_PHP difigual valores PUNTOYCOMA
    (100) asignacion -> . VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA comentarios
    (101) asignacion -> . VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA
    (102) asignacion -> . VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA
    (103) asignacion -> . VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA comentarios
    (104) asignacion -> . VARIABLE_PHP IGUAL funcion PUNTOYCOMA
    (105) asignacion -> . VARIABLE_PHP IGUAL NULL PUNTOYCOMA
    (106) asignacion -> . VARIABLE_PHP IGUAL NOMBRE PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA
    (107) asignacion -> . asignaSplheap
    (108) asignacion -> . VARIABLE_PHP IGUAL EXPLODE PARENIZQ CADENA COMA VARIABLE_PHP PARENDER PUNTOYCOMA
    (109) asignacion -> . VARIABLE_PHP IGUAL funcion
    (126) echo -> . ECHO NOMBRE PARENIZQ valores PARENDER PUNTOYCOMA
    (127) echo -> . ECHO CADENA PUNTOYCOMA
    (128) echo -> . ECHO VARIABLE_PHP PUNTOYCOMA
    (129) echo -> . ECHO aritmetica PUNTOYCOMA
    (142) switchCase -> . SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch LLAVEDER
    (143) switchCase -> . SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch DEFAULT DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER LLAVEDER
    (144) switchCase -> . SWITCH PARENIZQ valores PARENDER DOSPUNTOS casos_switch ENDSWITCH PUNTOYCOMA
    (159) verificacion_if -> . IF PARENIZQ valores PARENDER LLAVEIZQ instrucciones LLAVEDER
    (160) verificacion_if -> . IF PARENIZQ valores PARENDER instruccion
    (161) verificacion_if -> . IF PARENIZQ valores PARENDER LLAVEIZQ instrucciones LLAVEDER ELSE LLAVEIZQ instrucciones LLAVEDER
    (162) verificacion_if -> . IF PARENIZQ valores PARENDER instruccion ELSE instrucciones
    (163) verificacion_if -> . IF PARENIZQ comparaciones o_comparar comparaciones PARENDER instrucciones
    (164) verificacion_if -> . IF PARENIZQ comparaciones o_comparar comparaciones PARENDER LLAVEIZQ instrucciones LLAVEDER
    (166) retornoValor -> . RETURN valores PUNTOYCOMA
    (167) retornoValor -> . RETURN comparaciones o_comparar comparaciones PUNTOYCOMA
    (168) retornoValor -> . RETURN comparaciones o_comparar comparaciones INTE ENTERO DOSPUNTOS ENTERO PUNTOYCOMA
    (169) comentarios -> . COMENTARIO_UNA_LINEA
    (170) comentarios -> . COMENTARIO_LARGO
    (119) define -> . DEFINE PARENIZQ CADENA COMA valores PARENDER PUNTOYCOMA
    (171) impresion -> . ECHO tipoDeDato PUNTOYCOMA
    (172) impresion -> . PRINT tipoDeDato PUNTOYCOMA
    (173) impresion -> . ECHO VARIABLE_PHP PUNTOYCOMA
    (174) impresion -> . PRINT VARIABLE_PHP PUNTOYCOMA
    (175) impresion -> . ECHO comparaciones PUNTOYCOMA
    (176) impresion -> . ECHO funcion
    (177) impresion -> . ECHO VARIABLE_PHP PUNTO CADENA PUNTOYCOMA
    (188) for -> . FOR PARENIZQ VARIABLE_PHP IGUAL ENTERO PUNTOYCOMA VARIABLE_PHP incdec ENTERO PUNTOYCOMA VARIABLE_PHP incdecfor PARENDER LLAVEIZQ instrucciones LLAVEDER
    (189) SplHeap -> . CLASS NOMBRE EXTENDS SPLHEAP LLAVEIZQ function2 LLAVEDER
    (114) function2 -> . FUNCTION NOMBRE LLAVEIZQ LLAVEDER
    (115) function2 -> . FUNCTION NOMBRE PARENIZQ PARENDER LLAVEIZQ instrucciones LLAVEDER
    (116) function2 -> . PUBLIC FUNCTION COMPARE PARENIZQ parametros PARENDER LLAVEIZQ instrucciones LLAVEDER
    (117) function2 -> . FUNCTION NOMBRE PARENIZQ parametros PARENDER LLAVEIZQ instrucciones LLAVEDER
    (118) function2 -> . FUNCTION NOMBRE PARENIZQ valoresParametros PARENDER LLAVEIZQ instrucciones LLAVEDER
    (190) asignaSplheap -> . VARIABLE_PHP o_comparar INSERT PARENIZQ ARRAY PARENIZQ CADENA OPERASIG_ARRAY valores PARENDER PARENDER PUNTOYCOMA

    LLAVEDER        shift and go to state 450
    VARIABLE_PHP    shift and go to state 94
    ECHO            shift and go to state 61
    SWITCH          shift and go to state 62
    IF              shift and go to state 63
    RETURN          shift and go to state 64
    COMENTARIO_UNA_LINEA shift and go to state 37
    COMENTARIO_LARGO shift and go to state 38
    DEFINE          shift and go to state 65
    PRINT           shift and go to state 40
    FOR             shift and go to state 41
    CLASS           shift and go to state 66
    FUNCTION        shift and go to state 67
    PUBLIC          shift and go to state 68

    instruccion                    shift and go to state 372
    asignacion                     shift and go to state 93
    echo                           shift and go to state 53
    switchCase                     shift and go to state 54
    verificacion_if                shift and go to state 55
    retornoValor                   shift and go to state 56
    comentarios                    shift and go to state 51
    define                         shift and go to state 57
    impresion                      shift and go to state 46
    for                            shift and go to state 58
    SplHeap                        shift and go to state 59
    function2                      shift and go to state 60
    asignaSplheap                  shift and go to state 52

state 450

    (188) for -> FOR PARENIZQ VARIABLE_PHP IGUAL ENTERO PUNTOYCOMA VARIABLE_PHP incdec ENTERO PUNTOYCOMA VARIABLE_PHP incdecfor PARENDER LLAVEIZQ instrucciones LLAVEDER .

    $end            reduce using rule 188 (for -> FOR PARENIZQ VARIABLE_PHP IGUAL ENTERO PUNTOYCOMA VARIABLE_PHP incdec ENTERO PUNTOYCOMA VARIABLE_PHP incdecfor PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    FIN             reduce using rule 188 (for -> FOR PARENIZQ VARIABLE_PHP IGUAL ENTERO PUNTOYCOMA VARIABLE_PHP incdec ENTERO PUNTOYCOMA VARIABLE_PHP incdecfor PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    VARIABLE_PHP    reduce using rule 188 (for -> FOR PARENIZQ VARIABLE_PHP IGUAL ENTERO PUNTOYCOMA VARIABLE_PHP incdec ENTERO PUNTOYCOMA VARIABLE_PHP incdecfor PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    ECHO            reduce using rule 188 (for -> FOR PARENIZQ VARIABLE_PHP IGUAL ENTERO PUNTOYCOMA VARIABLE_PHP incdec ENTERO PUNTOYCOMA VARIABLE_PHP incdecfor PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    SWITCH          reduce using rule 188 (for -> FOR PARENIZQ VARIABLE_PHP IGUAL ENTERO PUNTOYCOMA VARIABLE_PHP incdec ENTERO PUNTOYCOMA VARIABLE_PHP incdecfor PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    IF              reduce using rule 188 (for -> FOR PARENIZQ VARIABLE_PHP IGUAL ENTERO PUNTOYCOMA VARIABLE_PHP incdec ENTERO PUNTOYCOMA VARIABLE_PHP incdecfor PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    RETURN          reduce using rule 188 (for -> FOR PARENIZQ VARIABLE_PHP IGUAL ENTERO PUNTOYCOMA VARIABLE_PHP incdec ENTERO PUNTOYCOMA VARIABLE_PHP incdecfor PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    COMENTARIO_UNA_LINEA reduce using rule 188 (for -> FOR PARENIZQ VARIABLE_PHP IGUAL ENTERO PUNTOYCOMA VARIABLE_PHP incdec ENTERO PUNTOYCOMA VARIABLE_PHP incdecfor PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    COMENTARIO_LARGO reduce using rule 188 (for -> FOR PARENIZQ VARIABLE_PHP IGUAL ENTERO PUNTOYCOMA VARIABLE_PHP incdec ENTERO PUNTOYCOMA VARIABLE_PHP incdecfor PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    DEFINE          reduce using rule 188 (for -> FOR PARENIZQ VARIABLE_PHP IGUAL ENTERO PUNTOYCOMA VARIABLE_PHP incdec ENTERO PUNTOYCOMA VARIABLE_PHP incdecfor PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    PRINT           reduce using rule 188 (for -> FOR PARENIZQ VARIABLE_PHP IGUAL ENTERO PUNTOYCOMA VARIABLE_PHP incdec ENTERO PUNTOYCOMA VARIABLE_PHP incdecfor PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    FOR             reduce using rule 188 (for -> FOR PARENIZQ VARIABLE_PHP IGUAL ENTERO PUNTOYCOMA VARIABLE_PHP incdec ENTERO PUNTOYCOMA VARIABLE_PHP incdecfor PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    CLASS           reduce using rule 188 (for -> FOR PARENIZQ VARIABLE_PHP IGUAL ENTERO PUNTOYCOMA VARIABLE_PHP incdec ENTERO PUNTOYCOMA VARIABLE_PHP incdecfor PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    FUNCTION        reduce using rule 188 (for -> FOR PARENIZQ VARIABLE_PHP IGUAL ENTERO PUNTOYCOMA VARIABLE_PHP incdec ENTERO PUNTOYCOMA VARIABLE_PHP incdecfor PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    PUBLIC          reduce using rule 188 (for -> FOR PARENIZQ VARIABLE_PHP IGUAL ENTERO PUNTOYCOMA VARIABLE_PHP incdec ENTERO PUNTOYCOMA VARIABLE_PHP incdecfor PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    ELSE            reduce using rule 188 (for -> FOR PARENIZQ VARIABLE_PHP IGUAL ENTERO PUNTOYCOMA VARIABLE_PHP incdec ENTERO PUNTOYCOMA VARIABLE_PHP incdecfor PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    LLAVEDER        reduce using rule 188 (for -> FOR PARENIZQ VARIABLE_PHP IGUAL ENTERO PUNTOYCOMA VARIABLE_PHP incdec ENTERO PUNTOYCOMA VARIABLE_PHP incdecfor PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    BREAK           reduce using rule 188 (for -> FOR PARENIZQ VARIABLE_PHP IGUAL ENTERO PUNTOYCOMA VARIABLE_PHP incdec ENTERO PUNTOYCOMA VARIABLE_PHP incdecfor PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    CASE            reduce using rule 188 (for -> FOR PARENIZQ VARIABLE_PHP IGUAL ENTERO PUNTOYCOMA VARIABLE_PHP incdec ENTERO PUNTOYCOMA VARIABLE_PHP incdecfor PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    DEFAULT         reduce using rule 188 (for -> FOR PARENIZQ VARIABLE_PHP IGUAL ENTERO PUNTOYCOMA VARIABLE_PHP incdec ENTERO PUNTOYCOMA VARIABLE_PHP incdecfor PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    ENDSWITCH       reduce using rule 188 (for -> FOR PARENIZQ VARIABLE_PHP IGUAL ENTERO PUNTOYCOMA VARIABLE_PHP incdec ENTERO PUNTOYCOMA VARIABLE_PHP incdecfor PARENDER LLAVEIZQ instrucciones LLAVEDER .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for FIN in state 44 resolved as shift
WARNING: shift/reduce conflict for FIN in state 47 resolved as shift
WARNING: shift/reduce conflict for PUNTOYCOMA in state 77 resolved as shift
WARNING: shift/reduce conflict for PUNTOYCOMA in state 83 resolved as shift
WARNING: shift/reduce conflict for PUNTOYCOMA in state 116 resolved as shift
WARNING: shift/reduce conflict for PUNTOYCOMA in state 117 resolved as shift
WARNING: shift/reduce conflict for CORCHIZQ in state 117 resolved as shift
WARNING: shift/reduce conflict for MAS in state 118 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 118 resolved as shift
WARNING: shift/reduce conflict for MULTIPLICA in state 118 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 118 resolved as shift
WARNING: shift/reduce conflict for OPERLOGICO_AND in state 123 resolved as shift
WARNING: shift/reduce conflict for OPERLOGICO_OR in state 123 resolved as shift
WARNING: shift/reduce conflict for CORCHIZQ in state 137 resolved as shift
WARNING: shift/reduce conflict for MAS in state 139 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 139 resolved as shift
WARNING: shift/reduce conflict for MULTIPLICA in state 139 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 139 resolved as shift
WARNING: shift/reduce conflict for COMA in state 155 resolved as shift
WARNING: shift/reduce conflict for PARENDER in state 155 resolved as shift
WARNING: shift/reduce conflict for MAS in state 169 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 169 resolved as shift
WARNING: shift/reduce conflict for MULTIPLICA in state 169 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 169 resolved as shift
WARNING: shift/reduce conflict for PUNTOYCOMA in state 171 resolved as shift
WARNING: shift/reduce conflict for PUNTOYCOMA in state 171 resolved as shift
WARNING: shift/reduce conflict for OPERLOGICO_AND in state 198 resolved as shift
WARNING: shift/reduce conflict for OPERLOGICO_OR in state 198 resolved as shift
WARNING: shift/reduce conflict for COMENTARIO_UNA_LINEA in state 227 resolved as shift
WARNING: shift/reduce conflict for COMENTARIO_LARGO in state 227 resolved as shift
WARNING: shift/reduce conflict for COMENTARIO_UNA_LINEA in state 228 resolved as shift
WARNING: shift/reduce conflict for COMENTARIO_LARGO in state 228 resolved as shift
WARNING: shift/reduce conflict for PARENDER in state 236 resolved as shift
WARNING: shift/reduce conflict for MAS in state 244 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 244 resolved as shift
