Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASTERISCOIGUAL
    BARRAIGUAL
    COMDOB
    CONST
    CONTINUE
    COUNT
    CURRENT
    DEFINE
    DO
    DOBLEASTERISCOIGUAL
    ELSE
    EMPTY
    END_WHILE
    ESPACIOENBLANCO
    GLOBAL
    IF
    LIST
    OPEN_TAG_WITH_ECHO
    OPERACIONSUM
    OPERALOGICO_MAP
    OPERAPUT
    OPERCOMPARACION
    OPERLOGICO_OREXCLUSIVO
    OPERLOGICO_XOR
    PORCENTAJEIGUAL
    PRIVATE
    PROTECTED
    RETURN
    RSORT
    SALTO_DE_LINEA
    STATIC
    TEXTOSENCILLO
    WHILE

Grammar

Rule 0     S' -> sentencias
    DEFAULT         reduce using rule 112 (switchCase -> SWITCH PARENIZQ valores PARENDER DOSPUNTOS casos_switch ENDSWITCH PUNTOYCOMA .)
    ENDSWITCH       reduce using rule 112 (switchCase -> SWITCH PARENIZQ valores PARENDER DOSPUNTOS casos_switch ENDSWITCH PUNTOYCOMA .)


state 247

    (29) operaciones -> tipoDevalorNumerico operador tipoDevalorNumerico operador . tipoDevalorNumerico
    (34) tipoDevalorNumerico -> . ENTERO
    (35) tipoDevalorNumerico -> . FLOTANTE

    ENTERO          shift and go to state 183
    FLOTANTE        shift and go to state 184

    tipoDevalorNumerico            shift and go to state 258

state 248

    (31) operaciones -> operador PARENIZQ operaciones PARENDER . operaciones
    (33) operaciones -> operador PARENIZQ operaciones PARENDER .
    (28) operaciones -> . tipoDevalorNumerico operador tipoDevalorNumerico
    (29) operaciones -> . tipoDevalorNumerico operador tipoDevalorNumerico operador tipoDevalorNumerico
    (30) operaciones -> . PARENIZQ operaciones PARENDER
    (31) operaciones -> . operador PARENIZQ operaciones PARENDER operaciones
    (32) operaciones -> . PARENIZQ operaciones PARENDER operaciones
    (33) operaciones -> . operador PARENIZQ operaciones PARENDER
    (34) tipoDevalorNumerico -> . ENTERO
    (35) tipoDevalorNumerico -> . FLOTANTE
    (18) operador -> . MAS
    (19) operador -> . MENOS
    (20) operador -> . MULTIPLICA
    (21) operador -> . DIVIDE
    (22) operador -> . MODULO
    (23) operador -> . EXPONENCIACION

    PUNTOYCOMA      reduce using rule 33 (operaciones -> operador PARENIZQ operaciones PARENDER .)
    PARENDER        reduce using rule 33 (operaciones -> operador PARENIZQ operaciones PARENDER .)
    PARENIZQ        shift and go to state 206
    ENTERO          shift and go to state 183
    FLOTANTE        shift and go to state 184
    MAS             shift and go to state 20
    MENOS           shift and go to state 21
    MULTIPLICA      shift and go to state 22
    DIVIDE          shift and go to state 23
    MODULO          shift and go to state 24
    EXPONENCIACION  shift and go to state 25

    operador                       shift and go to state 203
    operaciones                    shift and go to state 259
    tipoDevalorNumerico            shift and go to state 202

state 249

    (32) operaciones -> PARENIZQ operaciones PARENDER operaciones .

    PUNTOYCOMA      reduce using rule 32 (operaciones -> PARENIZQ operaciones PARENDER operaciones .)
    PARENDER        reduce using rule 32 (operaciones -> PARENIZQ operaciones PARENDER operaciones .)


state 250

    (24) operacionMatematica -> VARIABLE_PHP . IGUAL VARIABLE_PHP operador VARIABLE_PHP PUNTOYCOMA
    (25) operacionMatematica -> VARIABLE_PHP . IGUAL VARIABLE_PHP operador tipoDevalorNumerico PUNTOYCOMA
    (26) operacionMatematica -> VARIABLE_PHP . IGUAL tipoDevalorNumerico operador tipoDevalorNumerico PUNTOYCOMA
    (27) operacionMatematica -> VARIABLE_PHP . IGUAL tipoDevalorNumerico operador tipoDevalorNumerico operaciones PUNTOYCOMA

    IGUAL           shift and go to state 260


state 251

    (44) foreach -> FOREACH PARENIZQ VARIABLE_PHP AS AMPERSAND VARIABLE_PHP PARENDER LLAVEIZQ operacionMatematica . LLAVEDER

    LLAVEDER        shift and go to state 261


state 252

    (108) repite_claveValor -> COMA valores OPERASIG_ARRAY valores .
    (109) repite_claveValor -> COMA valores OPERASIG_ARRAY valores . repite_claveValor
    (94) aritmetica -> valores . operadores_aritmeticos valores
    (72) comparacion -> valores . o_comparar valores
    (108) repite_claveValor -> . COMA valores OPERASIG_ARRAY valores
    (109) repite_claveValor -> . COMA valores OPERASIG_ARRAY valores repite_claveValor
    (90) operadores_aritmeticos -> . MAS
    (91) operadores_aritmeticos -> . MENOS
    (92) operadores_aritmeticos -> . MULTIPLICA
    (93) operadores_aritmeticos -> . DIVIDE
    (73) o_comparar -> . IGUALIGUAL
    (74) o_comparar -> . NOIGUAL
    (75) o_comparar -> . MENORQUE
    (76) o_comparar -> . MAYORQUE
    (77) o_comparar -> . MAYORIGUAL
    (78) o_comparar -> . MENORIGUAL

    CORCHDER        reduce using rule 108 (repite_claveValor -> COMA valores OPERASIG_ARRAY valores .)
    PARENDER        reduce using rule 108 (repite_claveValor -> COMA valores OPERASIG_ARRAY valores .)
    COMA            shift and go to state 211
    MAS             shift and go to state 122
    MENOS           shift and go to state 123
    MULTIPLICA      shift and go to state 124
    DIVIDE          shift and go to state 125
    IGUALIGUAL      shift and go to state 128
    NOIGUAL         shift and go to state 129
    MENORQUE        shift and go to state 130
    MAYORQUE        shift and go to state 131
    MAYORIGUAL      shift and go to state 132
    MENORIGUAL      shift and go to state 133

    repite_claveValor              shift and go to state 262
    operadores_aritmeticos         shift and go to state 126
    o_comparar                     shift and go to state 127

state 253

    (132) for -> FOR PARENIZQ VARIABLE_PHP IGUAL ENTERO PUNTOYCOMA VARIABLE_PHP incdec ENTERO . PUNTOYCOMA VARIABLE_PHP incdecfor PARENDER LLAVEIZQ impresion LLAVEDER

    PUNTOYCOMA      shift and go to state 263


state 254

    (133) SplHeap -> CLASS NOMBRE EXTENDS SPLHEAP LLAVEIZQ PUBLIC FUNCTION COMPARE PARENIZQ . parametros PARENDER LLAVEIZQ impresion LLAVEDER LLAVEDER
    (42) parametros -> . tipoDeDato
    (43) parametros -> . tipoDeDato COMA parametros
    (36) tipoDeDato -> . ENTERO
    (37) tipoDeDato -> . FLOTANTE
    (38) tipoDeDato -> . CADENA
    (39) tipoDeDato -> . VARIABLE_PHP
    (40) tipoDeDato -> . BOOLEANO
    (41) tipoDeDato -> . NULL

    ENTERO          shift and go to state 81
    FLOTANTE        shift and go to state 82
    CADENA          shift and go to state 30
    VARIABLE_PHP    shift and go to state 91
    BOOLEANO        shift and go to state 31
    NULL            shift and go to state 32

    parametros                     shift and go to state 264
    tipoDeDato                     shift and go to state 89

state 255

    (111) switchCase -> SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch DEFAULT DOSPUNTOS LLAVEIZQ . instrucciones LLAVEDER LLAVEDER
    (49) instrucciones -> . instruccion instrucciones
    (50) instrucciones -> . instruccion
    (51) instruccion -> . asignacion
    (52) instruccion -> . echo
    (53) instruccion -> . switchCase
    (79) asignacion -> . VARIABLE_PHP IGUAL valores PUNTOYCOMA
    (80) asignacion -> . VARIABLE_PHP IGUAL valores PUNTOYCOMA comentarios
    (81) asignacion -> . VARIABLE_PHP difigual valores PUNTOYCOMA
    (82) asignacion -> . VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA comentarios
    (83) asignacion -> . VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA
    (84) asignacion -> . asignacion
    (96) echo -> . ECHO CADENA PUNTOYCOMA
    (97) echo -> . ECHO VARIABLE_PHP PUNTOYCOMA
    (98) echo -> . ECHO aritmetica PUNTOYCOMA
    (110) switchCase -> . SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch LLAVEDER
    (111) switchCase -> . SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch DEFAULT DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER LLAVEDER
    (112) switchCase -> . SWITCH PARENIZQ valores PARENDER DOSPUNTOS casos_switch ENDSWITCH PUNTOYCOMA

    VARIABLE_PHP    shift and go to state 87
    ECHO            shift and go to state 52
    SWITCH          shift and go to state 46

    instrucciones                  shift and go to state 265
    instruccion                    shift and go to state 43
    asignacion                     shift and go to state 39
    echo                           shift and go to state 44
    switchCase                     shift and go to state 45

state 256

    (113) caso_switch -> CASE valores DOSPUNTOS LLAVEIZQ . instrucciones LLAVEDER
    (114) caso_switch -> CASE valores DOSPUNTOS LLAVEIZQ . instrucciones BREAK PUNTOYCOMA LLAVEDER
    (49) instrucciones -> . instruccion instrucciones
    (50) instrucciones -> . instruccion
    (51) instruccion -> . asignacion
    (52) instruccion -> . echo
    (53) instruccion -> . switchCase
    (79) asignacion -> . VARIABLE_PHP IGUAL valores PUNTOYCOMA
    (80) asignacion -> . VARIABLE_PHP IGUAL valores PUNTOYCOMA comentarios
    (81) asignacion -> . VARIABLE_PHP difigual valores PUNTOYCOMA
    (82) asignacion -> . VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA comentarios
    (83) asignacion -> . VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA
    (84) asignacion -> . asignacion
    (96) echo -> . ECHO CADENA PUNTOYCOMA
    (97) echo -> . ECHO VARIABLE_PHP PUNTOYCOMA
    (98) echo -> . ECHO aritmetica PUNTOYCOMA
    (110) switchCase -> . SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch LLAVEDER
    (111) switchCase -> . SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch DEFAULT DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER LLAVEDER
    (112) switchCase -> . SWITCH PARENIZQ valores PARENDER DOSPUNTOS casos_switch ENDSWITCH PUNTOYCOMA

    VARIABLE_PHP    shift and go to state 87
    ECHO            shift and go to state 52
    SWITCH          shift and go to state 46

    instrucciones                  shift and go to state 266
    instruccion                    shift and go to state 43
    asignacion                     shift and go to state 39
    echo                           shift and go to state 44
    switchCase                     shift and go to state 45

state 257

    (115) caso_switch -> CASE valores DOSPUNTOS instrucciones .
    (116) caso_switch -> CASE valores DOSPUNTOS instrucciones . BREAK PUNTOYCOMA

    CASE            reduce using rule 115 (caso_switch -> CASE valores DOSPUNTOS instrucciones .)
    LLAVEDER        reduce using rule 115 (caso_switch -> CASE valores DOSPUNTOS instrucciones .)
    DEFAULT         reduce using rule 115 (caso_switch -> CASE valores DOSPUNTOS instrucciones .)
    ENDSWITCH       reduce using rule 115 (caso_switch -> CASE valores DOSPUNTOS instrucciones .)
    BREAK           shift and go to state 267


state 258

    (29) operaciones -> tipoDevalorNumerico operador tipoDevalorNumerico operador tipoDevalorNumerico .

    PUNTOYCOMA      reduce using rule 29 (operaciones -> tipoDevalorNumerico operador tipoDevalorNumerico operador tipoDevalorNumerico .)
    PARENDER        reduce using rule 29 (operaciones -> tipoDevalorNumerico operador tipoDevalorNumerico operador tipoDevalorNumerico .)


state 259

    (31) operaciones -> operador PARENIZQ operaciones PARENDER operaciones .

    PUNTOYCOMA      reduce using rule 31 (operaciones -> operador PARENIZQ operaciones PARENDER operaciones .)
    PARENDER        reduce using rule 31 (operaciones -> operador PARENIZQ operaciones PARENDER operaciones .)


state 260

    (24) operacionMatematica -> VARIABLE_PHP IGUAL . VARIABLE_PHP operador VARIABLE_PHP PUNTOYCOMA
    (25) operacionMatematica -> VARIABLE_PHP IGUAL . VARIABLE_PHP operador tipoDevalorNumerico PUNTOYCOMA
    (26) operacionMatematica -> VARIABLE_PHP IGUAL . tipoDevalorNumerico operador tipoDevalorNumerico PUNTOYCOMA
    (27) operacionMatematica -> VARIABLE_PHP IGUAL . tipoDevalorNumerico operador tipoDevalorNumerico operaciones PUNTOYCOMA
    (34) tipoDevalorNumerico -> . ENTERO
    (35) tipoDevalorNumerico -> . FLOTANTE

    VARIABLE_PHP    shift and go to state 268
    ENTERO          shift and go to state 183
    FLOTANTE        shift and go to state 184

    tipoDevalorNumerico            shift and go to state 104

state 261

    (44) foreach -> FOREACH PARENIZQ VARIABLE_PHP AS AMPERSAND VARIABLE_PHP PARENDER LLAVEIZQ operacionMatematica LLAVEDER .

    $end            reduce using rule 44 (foreach -> FOREACH PARENIZQ VARIABLE_PHP AS AMPERSAND VARIABLE_PHP PARENDER LLAVEIZQ operacionMatematica LLAVEDER .)


state 262

    (109) repite_claveValor -> COMA valores OPERASIG_ARRAY valores repite_claveValor .

    CORCHDER        reduce using rule 109 (repite_claveValor -> COMA valores OPERASIG_ARRAY valores repite_claveValor .)
    PARENDER        reduce using rule 109 (repite_claveValor -> COMA valores OPERASIG_ARRAY valores repite_claveValor .)


state 263

    (132) for -> FOR PARENIZQ VARIABLE_PHP IGUAL ENTERO PUNTOYCOMA VARIABLE_PHP incdec ENTERO PUNTOYCOMA . VARIABLE_PHP incdecfor PARENDER LLAVEIZQ impresion LLAVEDER

    VARIABLE_PHP    shift and go to state 269


state 264

    (133) SplHeap -> CLASS NOMBRE EXTENDS SPLHEAP LLAVEIZQ PUBLIC FUNCTION COMPARE PARENIZQ parametros . PARENDER LLAVEIZQ impresion LLAVEDER LLAVEDER

    PARENDER        shift and go to state 270


state 265

    (111) switchCase -> SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch DEFAULT DOSPUNTOS LLAVEIZQ instrucciones . LLAVEDER LLAVEDER

    LLAVEDER        shift and go to state 271


state 266

    (113) caso_switch -> CASE valores DOSPUNTOS LLAVEIZQ instrucciones . LLAVEDER
    (114) caso_switch -> CASE valores DOSPUNTOS LLAVEIZQ instrucciones . BREAK PUNTOYCOMA LLAVEDER

    LLAVEDER        shift and go to state 272
    BREAK           shift and go to state 273


state 267

    (116) caso_switch -> CASE valores DOSPUNTOS instrucciones BREAK . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 274


state 268

    (24) operacionMatematica -> VARIABLE_PHP IGUAL VARIABLE_PHP . operador VARIABLE_PHP PUNTOYCOMA
    (25) operacionMatematica -> VARIABLE_PHP IGUAL VARIABLE_PHP . operador tipoDevalorNumerico PUNTOYCOMA
    (18) operador -> . MAS
    (19) operador -> . MENOS
    (20) operador -> . MULTIPLICA
    (21) operador -> . DIVIDE
    (22) operador -> . MODULO
    (23) operador -> . EXPONENCIACION

    MAS             shift and go to state 20
    MENOS           shift and go to state 21
    MULTIPLICA      shift and go to state 22
    DIVIDE          shift and go to state 23
    MODULO          shift and go to state 24
    EXPONENCIACION  shift and go to state 25

    operador                       shift and go to state 155

state 269

    (132) for -> FOR PARENIZQ VARIABLE_PHP IGUAL ENTERO PUNTOYCOMA VARIABLE_PHP incdec ENTERO PUNTOYCOMA VARIABLE_PHP . incdecfor PARENDER LLAVEIZQ impresion LLAVEDER
    (130) incdecfor -> . MAS MAS
    (131) incdecfor -> . MENOS MENOS

    MAS             shift and go to state 276
    MENOS           shift and go to state 277

    incdecfor                      shift and go to state 275

state 270

    (133) SplHeap -> CLASS NOMBRE EXTENDS SPLHEAP LLAVEIZQ PUBLIC FUNCTION COMPARE PARENIZQ parametros PARENDER . LLAVEIZQ impresion LLAVEDER LLAVEDER

    LLAVEIZQ        shift and go to state 278


state 271

    (111) switchCase -> SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch DEFAULT DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER . LLAVEDER

    LLAVEDER        shift and go to state 279


state 272

    (113) caso_switch -> CASE valores DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER .

    CASE            reduce using rule 113 (caso_switch -> CASE valores DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER .)
    LLAVEDER        reduce using rule 113 (caso_switch -> CASE valores DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER .)
    DEFAULT         reduce using rule 113 (caso_switch -> CASE valores DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER .)
    ENDSWITCH       reduce using rule 113 (caso_switch -> CASE valores DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER .)


state 273

    (114) caso_switch -> CASE valores DOSPUNTOS LLAVEIZQ instrucciones BREAK . PUNTOYCOMA LLAVEDER

    PUNTOYCOMA      shift and go to state 280


state 274

    (116) caso_switch -> CASE valores DOSPUNTOS instrucciones BREAK PUNTOYCOMA .

    CASE            reduce using rule 116 (caso_switch -> CASE valores DOSPUNTOS instrucciones BREAK PUNTOYCOMA .)
    LLAVEDER        reduce using rule 116 (caso_switch -> CASE valores DOSPUNTOS instrucciones BREAK PUNTOYCOMA .)
    DEFAULT         reduce using rule 116 (caso_switch -> CASE valores DOSPUNTOS instrucciones BREAK PUNTOYCOMA .)
    ENDSWITCH       reduce using rule 116 (caso_switch -> CASE valores DOSPUNTOS instrucciones BREAK PUNTOYCOMA .)


state 275

    (132) for -> FOR PARENIZQ VARIABLE_PHP IGUAL ENTERO PUNTOYCOMA VARIABLE_PHP incdec ENTERO PUNTOYCOMA VARIABLE_PHP incdecfor . PARENDER LLAVEIZQ impresion LLAVEDER

    PARENDER        shift and go to state 281


state 276

    (130) incdecfor -> MAS . MAS

    MAS             shift and go to state 282


state 277

    (131) incdecfor -> MENOS . MENOS

    MENOS           shift and go to state 283


state 278

    (133) SplHeap -> CLASS NOMBRE EXTENDS SPLHEAP LLAVEIZQ PUBLIC FUNCTION COMPARE PARENIZQ parametros PARENDER LLAVEIZQ . impresion LLAVEDER LLAVEDER
    (121) impresion -> . ECHO tipoDeDato PUNTOYCOMA
