Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASTERISCOIGUAL
    BARRAIGUAL
    COMDOB
    CONST
    CONTINUE
    COUNT
    CURRENT
    DEFINE
    DO
    DOBLEASTERISCOIGUAL
    ELSE
    EMPTY
    END_WHILE
    ESPACIOENBLANCO
    GLOBAL
    IF
    LIST
    OPEN_TAG_WITH_ECHO
    OPERACIONSUM
    OPERALOGICO_MAP
    OPERAPUT
    OPERCOMPARACION
    OPERLOGICO_OREXCLUSIVO
    OPERLOGICO_XOR
    PORCENTAJEIGUAL
    PRIVATE
    PROTECTED
    RETURN
    RSORT
    SALTO_DE_LINEA
    STATIC
    TEXTOSENCILLO
    WHILE

Grammar

Rule 0     S' -> sentencias
    (30) operaciones -> . PARENIZQ operaciones PARENDER operaciones
    (31) operaciones -> . operador PARENIZQ operaciones PARENDER
    (32) tipoDevalorNumerico -> . ENTERO
    (33) tipoDevalorNumerico -> . FLOTANTE
    (16) operador -> . MAS
    (17) operador -> . MENOS
    (18) operador -> . MULTIPLICA
    (19) operador -> . DIVIDE
    (20) operador -> . MODULO
    (21) operador -> . EXPONENCIACION

    PUNTOYCOMA      reduce using rule 28 (operaciones -> PARENIZQ operaciones PARENDER .)
    PARENDER        reduce using rule 28 (operaciones -> PARENIZQ operaciones PARENDER .)
    PARENIZQ        shift and go to state 192
    ENTERO          shift and go to state 97
    FLOTANTE        shift and go to state 98
    MAS             shift and go to state 18
    MENOS           shift and go to state 19
    MULTIPLICA      shift and go to state 20
    DIVIDE          shift and go to state 21
    MODULO          shift and go to state 22
    EXPONENCIACION  shift and go to state 23

    operaciones                    shift and go to state 235
    tipoDevalorNumerico            shift and go to state 188
    operador                       shift and go to state 189

state 224

    (42) foreach -> FOREACH PARENIZQ VARIABLE_PHP AS AMPERSAND VARIABLE_PHP PARENDER LLAVEIZQ . operacionMatematica LLAVEDER
    (22) operacionMatematica -> . VARIABLE_PHP IGUAL VARIABLE_PHP operador VARIABLE_PHP PUNTOYCOMA
    (23) operacionMatematica -> . VARIABLE_PHP IGUAL VARIABLE_PHP operador tipoDevalorNumerico PUNTOYCOMA
    (24) operacionMatematica -> . VARIABLE_PHP IGUAL tipoDevalorNumerico operador tipoDevalorNumerico PUNTOYCOMA
    (25) operacionMatematica -> . VARIABLE_PHP IGUAL tipoDevalorNumerico operador tipoDevalorNumerico operaciones PUNTOYCOMA

    VARIABLE_PHP    shift and go to state 236

    operacionMatematica            shift and go to state 237

state 225

    (128) for -> FOR PARENIZQ VARIABLE_PHP IGUAL ENTERO PUNTOYCOMA VARIABLE_PHP incdec . ENTERO PUNTOYCOMA VARIABLE_PHP incdecfor PARENDER LLAVEIZQ impresion LLAVEDER

    ENTERO          shift and go to state 238


state 226

    (124) incdec -> MAYORQUEI .

    ENTERO          reduce using rule 124 (incdec -> MAYORQUEI .)


state 227

    (125) incdec -> MENORQUEI .

    ENTERO          reduce using rule 125 (incdec -> MENORQUEI .)


state 228

    (129) SplHeap -> CLASS NOMBRE EXTENDS SPLHEAP LLAVEIZQ PUBLIC FUNCTION COMPARE . PARENIZQ parametros PARENDER LLAVEIZQ impresion LLAVEDER LLAVEDER

    PARENIZQ        shift and go to state 239


state 229

    (104) repite_claveValor -> COMA valores OPERASIG_ARRAY . valores
    (105) repite_claveValor -> COMA valores OPERASIG_ARRAY . valores repite_claveValor
    (52) valores -> . ENTERO
    (53) valores -> . FLOTANTE
    (54) valores -> . CADENA
    (55) valores -> . VARIABLE_PHP
    (56) valores -> . BOOLEANO
    (57) valores -> . aritmetica
    (58) valores -> . booleanos
    (59) valores -> . NOMBRE PARENIZQ PARENDER
    (60) valores -> . NOMBRE PARENIZQ valores PARENDER
    (61) valores -> . crearArrayCorta
    (62) valores -> . crearArrayLarga
    (90) aritmetica -> . valores operadores_aritmeticos valores
    (91) aritmetica -> . aritmetica operadores_aritmeticos valores
    (66) booleanos -> . booleano
    (67) booleanos -> . booleanos o_logicos booleanos
    (95) crearArrayCorta -> . CORCHIZQ valoresArray CORCHDER
    (96) crearArrayLarga -> . ARRAY PARENIZQ valoresArray PARENDER
    (63) booleano -> . BOOLEANO
    (64) booleano -> . comparacion
    (65) booleano -> . OPERLOGICO_NOT booleanos
    (70) comparacion -> . valores o_comparar valores

    ENTERO          shift and go to state 81
    FLOTANTE        shift and go to state 82
    CADENA          shift and go to state 115
    VARIABLE_PHP    shift and go to state 117
    BOOLEANO        shift and go to state 83
    NOMBRE          shift and go to state 85
    CORCHIZQ        shift and go to state 89
    ARRAY           shift and go to state 90
    OPERLOGICO_NOT  shift and go to state 92

    valores                        shift and go to state 240
    aritmetica                     shift and go to state 116
    booleanos                      shift and go to state 84
    crearArrayCorta                shift and go to state 86
    crearArrayLarga                shift and go to state 87
    booleano                       shift and go to state 88
    comparacion                    shift and go to state 91

state 230

    (107) switchCase -> SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch DEFAULT DOSPUNTOS . LLAVEIZQ instrucciones LLAVEDER LLAVEDER

    LLAVEIZQ        shift and go to state 241


state 231

    (109) caso_switch -> CASE valores DOSPUNTOS . LLAVEIZQ instrucciones LLAVEDER
    (110) caso_switch -> CASE valores DOSPUNTOS . LLAVEIZQ instrucciones BREAK PUNTOYCOMA LLAVEDER
    (111) caso_switch -> CASE valores DOSPUNTOS . instrucciones
    (112) caso_switch -> CASE valores DOSPUNTOS . instrucciones BREAK PUNTOYCOMA
    (47) instrucciones -> . instruccion instrucciones
    (48) instrucciones -> . instruccion
    (49) instruccion -> . asignacion
    (50) instruccion -> . echo
    (51) instruccion -> . switchCase
    (77) asignacion -> . VARIABLE_PHP IGUAL valores PUNTOYCOMA
    (78) asignacion -> . VARIABLE_PHP IGUAL valores PUNTOYCOMA comentarios
    (79) asignacion -> . VARIABLE_PHP difigual valores PUNTOYCOMA
    (80) asignacion -> . VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA comentarios
    (81) asignacion -> . VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA
    (82) asignacion -> . asignacion
    (92) echo -> . ECHO CADENA PUNTOYCOMA
    (93) echo -> . ECHO VARIABLE_PHP PUNTOYCOMA
    (94) echo -> . ECHO aritmetica PUNTOYCOMA
    (106) switchCase -> . SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch LLAVEDER
    (107) switchCase -> . SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch DEFAULT DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER LLAVEDER
    (108) switchCase -> . SWITCH PARENIZQ valores PARENDER DOSPUNTOS casos_switch ENDSWITCH PUNTOYCOMA

    LLAVEIZQ        shift and go to state 242
    VARIABLE_PHP    shift and go to state 71
    ECHO            shift and go to state 47
    SWITCH          shift and go to state 48

    instrucciones                  shift and go to state 243
    instruccion                    shift and go to state 43
    asignacion                     shift and go to state 70
    echo                           shift and go to state 45
    switchCase                     shift and go to state 46

state 232

    (108) switchCase -> SWITCH PARENIZQ valores PARENDER DOSPUNTOS casos_switch ENDSWITCH PUNTOYCOMA .

    VARIABLE_PHP    reduce using rule 108 (switchCase -> SWITCH PARENIZQ valores PARENDER DOSPUNTOS casos_switch ENDSWITCH PUNTOYCOMA .)
    ECHO            reduce using rule 108 (switchCase -> SWITCH PARENIZQ valores PARENDER DOSPUNTOS casos_switch ENDSWITCH PUNTOYCOMA .)
    SWITCH          reduce using rule 108 (switchCase -> SWITCH PARENIZQ valores PARENDER DOSPUNTOS casos_switch ENDSWITCH PUNTOYCOMA .)
    FIN             reduce using rule 108 (switchCase -> SWITCH PARENIZQ valores PARENDER DOSPUNTOS casos_switch ENDSWITCH PUNTOYCOMA .)
    BREAK           reduce using rule 108 (switchCase -> SWITCH PARENIZQ valores PARENDER DOSPUNTOS casos_switch ENDSWITCH PUNTOYCOMA .)
    CASE            reduce using rule 108 (switchCase -> SWITCH PARENIZQ valores PARENDER DOSPUNTOS casos_switch ENDSWITCH PUNTOYCOMA .)
    LLAVEDER        reduce using rule 108 (switchCase -> SWITCH PARENIZQ valores PARENDER DOSPUNTOS casos_switch ENDSWITCH PUNTOYCOMA .)
    DEFAULT         reduce using rule 108 (switchCase -> SWITCH PARENIZQ valores PARENDER DOSPUNTOS casos_switch ENDSWITCH PUNTOYCOMA .)
    ENDSWITCH       reduce using rule 108 (switchCase -> SWITCH PARENIZQ valores PARENDER DOSPUNTOS casos_switch ENDSWITCH PUNTOYCOMA .)


state 233

    (27) operaciones -> tipoDevalorNumerico operador tipoDevalorNumerico operador . tipoDevalorNumerico
    (32) tipoDevalorNumerico -> . ENTERO
    (33) tipoDevalorNumerico -> . FLOTANTE

    ENTERO          shift and go to state 97
    FLOTANTE        shift and go to state 98

    tipoDevalorNumerico            shift and go to state 244

state 234

    (29) operaciones -> operador PARENIZQ operaciones PARENDER . operaciones
    (31) operaciones -> operador PARENIZQ operaciones PARENDER .
    (26) operaciones -> . tipoDevalorNumerico operador tipoDevalorNumerico
    (27) operaciones -> . tipoDevalorNumerico operador tipoDevalorNumerico operador tipoDevalorNumerico
    (28) operaciones -> . PARENIZQ operaciones PARENDER
    (29) operaciones -> . operador PARENIZQ operaciones PARENDER operaciones
    (30) operaciones -> . PARENIZQ operaciones PARENDER operaciones
    (31) operaciones -> . operador PARENIZQ operaciones PARENDER
    (32) tipoDevalorNumerico -> . ENTERO
    (33) tipoDevalorNumerico -> . FLOTANTE
    (16) operador -> . MAS
    (17) operador -> . MENOS
    (18) operador -> . MULTIPLICA
    (19) operador -> . DIVIDE
    (20) operador -> . MODULO
    (21) operador -> . EXPONENCIACION

    PUNTOYCOMA      reduce using rule 31 (operaciones -> operador PARENIZQ operaciones PARENDER .)
    PARENDER        reduce using rule 31 (operaciones -> operador PARENIZQ operaciones PARENDER .)
    PARENIZQ        shift and go to state 192
    ENTERO          shift and go to state 97
    FLOTANTE        shift and go to state 98
    MAS             shift and go to state 18
    MENOS           shift and go to state 19
    MULTIPLICA      shift and go to state 20
    DIVIDE          shift and go to state 21
    MODULO          shift and go to state 22
    EXPONENCIACION  shift and go to state 23

    operador                       shift and go to state 189
    operaciones                    shift and go to state 245
    tipoDevalorNumerico            shift and go to state 188

state 235

    (30) operaciones -> PARENIZQ operaciones PARENDER operaciones .

    PUNTOYCOMA      reduce using rule 30 (operaciones -> PARENIZQ operaciones PARENDER operaciones .)
    PARENDER        reduce using rule 30 (operaciones -> PARENIZQ operaciones PARENDER operaciones .)


state 236

    (22) operacionMatematica -> VARIABLE_PHP . IGUAL VARIABLE_PHP operador VARIABLE_PHP PUNTOYCOMA
    (23) operacionMatematica -> VARIABLE_PHP . IGUAL VARIABLE_PHP operador tipoDevalorNumerico PUNTOYCOMA
    (24) operacionMatematica -> VARIABLE_PHP . IGUAL tipoDevalorNumerico operador tipoDevalorNumerico PUNTOYCOMA
    (25) operacionMatematica -> VARIABLE_PHP . IGUAL tipoDevalorNumerico operador tipoDevalorNumerico operaciones PUNTOYCOMA

    IGUAL           shift and go to state 246


state 237

    (42) foreach -> FOREACH PARENIZQ VARIABLE_PHP AS AMPERSAND VARIABLE_PHP PARENDER LLAVEIZQ operacionMatematica . LLAVEDER

    LLAVEDER        shift and go to state 247


state 238

    (128) for -> FOR PARENIZQ VARIABLE_PHP IGUAL ENTERO PUNTOYCOMA VARIABLE_PHP incdec ENTERO . PUNTOYCOMA VARIABLE_PHP incdecfor PARENDER LLAVEIZQ impresion LLAVEDER

    PUNTOYCOMA      shift and go to state 248


state 239

    (129) SplHeap -> CLASS NOMBRE EXTENDS SPLHEAP LLAVEIZQ PUBLIC FUNCTION COMPARE PARENIZQ . parametros PARENDER LLAVEIZQ impresion LLAVEDER LLAVEDER
    (40) parametros -> . tipoDeDato
    (41) parametros -> . tipoDeDato COMA parametros
    (34) tipoDeDato -> . ENTERO
    (35) tipoDeDato -> . FLOTANTE
    (36) tipoDeDato -> . CADENA
    (37) tipoDeDato -> . VARIABLE_PHP
    (38) tipoDeDato -> . BOOLEANO
    (39) tipoDeDato -> . NULL

    ENTERO          shift and go to state 56
    FLOTANTE        shift and go to state 57
    CADENA          shift and go to state 28
    VARIABLE_PHP    shift and go to state 64
    BOOLEANO        shift and go to state 29
    NULL            shift and go to state 30

    parametros                     shift and go to state 249
    tipoDeDato                     shift and go to state 62

state 240

    (104) repite_claveValor -> COMA valores OPERASIG_ARRAY valores .
    (105) repite_claveValor -> COMA valores OPERASIG_ARRAY valores . repite_claveValor
    (90) aritmetica -> valores . operadores_aritmeticos valores
    (70) comparacion -> valores . o_comparar valores
    (104) repite_claveValor -> . COMA valores OPERASIG_ARRAY valores
    (105) repite_claveValor -> . COMA valores OPERASIG_ARRAY valores repite_claveValor
    (86) operadores_aritmeticos -> . MAS
    (87) operadores_aritmeticos -> . MENOS
    (88) operadores_aritmeticos -> . MULTIPLICA
    (89) operadores_aritmeticos -> . DIVIDE
    (71) o_comparar -> . IGUALIGUAL
    (72) o_comparar -> . NOIGUAL
    (73) o_comparar -> . MENORQUE
    (74) o_comparar -> . MAYORQUE
    (75) o_comparar -> . MAYORIGUAL
    (76) o_comparar -> . MENORIGUAL

    CORCHDER        reduce using rule 104 (repite_claveValor -> COMA valores OPERASIG_ARRAY valores .)
    PARENDER        reduce using rule 104 (repite_claveValor -> COMA valores OPERASIG_ARRAY valores .)
    COMA            shift and go to state 199
    MAS             shift and go to state 123
    MENOS           shift and go to state 124
    MULTIPLICA      shift and go to state 125
    DIVIDE          shift and go to state 126
    IGUALIGUAL      shift and go to state 129
    NOIGUAL         shift and go to state 130
    MENORQUE        shift and go to state 131
    MAYORQUE        shift and go to state 132
    MAYORIGUAL      shift and go to state 133
    MENORIGUAL      shift and go to state 134

    repite_claveValor              shift and go to state 250
    operadores_aritmeticos         shift and go to state 127
    o_comparar                     shift and go to state 128

state 241

    (107) switchCase -> SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch DEFAULT DOSPUNTOS LLAVEIZQ . instrucciones LLAVEDER LLAVEDER
    (47) instrucciones -> . instruccion instrucciones
    (48) instrucciones -> . instruccion
    (49) instruccion -> . asignacion
    (50) instruccion -> . echo
    (51) instruccion -> . switchCase
    (77) asignacion -> . VARIABLE_PHP IGUAL valores PUNTOYCOMA
    (78) asignacion -> . VARIABLE_PHP IGUAL valores PUNTOYCOMA comentarios
    (79) asignacion -> . VARIABLE_PHP difigual valores PUNTOYCOMA
    (80) asignacion -> . VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA comentarios
    (81) asignacion -> . VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA
    (82) asignacion -> . asignacion
    (92) echo -> . ECHO CADENA PUNTOYCOMA
    (93) echo -> . ECHO VARIABLE_PHP PUNTOYCOMA
    (94) echo -> . ECHO aritmetica PUNTOYCOMA
    (106) switchCase -> . SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch LLAVEDER
    (107) switchCase -> . SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch DEFAULT DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER LLAVEDER
    (108) switchCase -> . SWITCH PARENIZQ valores PARENDER DOSPUNTOS casos_switch ENDSWITCH PUNTOYCOMA

    VARIABLE_PHP    shift and go to state 71
    ECHO            shift and go to state 47
    SWITCH          shift and go to state 48

    instrucciones                  shift and go to state 251
    instruccion                    shift and go to state 43
    asignacion                     shift and go to state 70
    echo                           shift and go to state 45
    switchCase                     shift and go to state 46

state 242

    (109) caso_switch -> CASE valores DOSPUNTOS LLAVEIZQ . instrucciones LLAVEDER
    (110) caso_switch -> CASE valores DOSPUNTOS LLAVEIZQ . instrucciones BREAK PUNTOYCOMA LLAVEDER
    (47) instrucciones -> . instruccion instrucciones
    (48) instrucciones -> . instruccion
    (49) instruccion -> . asignacion
    (50) instruccion -> . echo
    (51) instruccion -> . switchCase
    (77) asignacion -> . VARIABLE_PHP IGUAL valores PUNTOYCOMA
    (78) asignacion -> . VARIABLE_PHP IGUAL valores PUNTOYCOMA comentarios
    (79) asignacion -> . VARIABLE_PHP difigual valores PUNTOYCOMA
    (80) asignacion -> . VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA comentarios
    (81) asignacion -> . VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA
    (82) asignacion -> . asignacion
    (92) echo -> . ECHO CADENA PUNTOYCOMA
    (93) echo -> . ECHO VARIABLE_PHP PUNTOYCOMA
    (94) echo -> . ECHO aritmetica PUNTOYCOMA
    (106) switchCase -> . SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch LLAVEDER
    (107) switchCase -> . SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch DEFAULT DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER LLAVEDER
    (108) switchCase -> . SWITCH PARENIZQ valores PARENDER DOSPUNTOS casos_switch ENDSWITCH PUNTOYCOMA

    VARIABLE_PHP    shift and go to state 71
    ECHO            shift and go to state 47
