Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASTERISCOIGUAL
    BARRAIGUAL
    COMDOB
    CONST
    CONTINUE
    COUNT
    CURRENT
    DO
    DOBLEASTERISCOIGUAL
    EMPTY
    END_WHILE
    ESPACIOENBLANCO
    GLOBAL
    LIST
    OPEN_TAG_WITH_ECHO
    OPERACIONSUM
    OPERALOGICO_MAP
    OPERAPUT
    OPERCOMPARACION
    OPERLOGICO_OREXCLUSIVO
    OPERLOGICO_XOR
    PORCENTAJEIGUAL
    PRIVATE
    PROTECTED
    RSORT
    SALTO_DE_LINEA
    STATIC
    TEXTOSENCILLO
    WHILE

Grammar

Rule 0     S' -> sentencias
    (118) switchCase -> . SWITCH PARENIZQ valores PARENDER DOSPUNTOS casos_switch ENDSWITCH PUNTOYCOMA

    LLAVEIZQ        shift and go to state 267
    VARIABLE_PHP    shift and go to state 87
    ECHO            shift and go to state 52
    SWITCH          shift and go to state 46
>>>>>>> a3ad08fcceb1c4f4a0d8fa07b44415d1db127e7e

    instrucciones                  shift and go to state 268
    instruccion                    shift and go to state 43
    asignacion                     shift and go to state 39
    echo                           shift and go to state 44
    switchCase                     shift and go to state 45

state 304

<<<<<<< HEAD
    (112) switchCase -> SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch DEFAULT DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER . LLAVEDER

    LLAVEDER        shift and go to state 313
=======
    (118) switchCase -> SWITCH PARENIZQ valores PARENDER DOSPUNTOS casos_switch ENDSWITCH PUNTOYCOMA .

    VARIABLE_PHP    reduce using rule 118 (switchCase -> SWITCH PARENIZQ valores PARENDER DOSPUNTOS casos_switch ENDSWITCH PUNTOYCOMA .)
    ECHO            reduce using rule 118 (switchCase -> SWITCH PARENIZQ valores PARENDER DOSPUNTOS casos_switch ENDSWITCH PUNTOYCOMA .)
    SWITCH          reduce using rule 118 (switchCase -> SWITCH PARENIZQ valores PARENDER DOSPUNTOS casos_switch ENDSWITCH PUNTOYCOMA .)
    $end            reduce using rule 118 (switchCase -> SWITCH PARENIZQ valores PARENDER DOSPUNTOS casos_switch ENDSWITCH PUNTOYCOMA .)
    FIN             reduce using rule 118 (switchCase -> SWITCH PARENIZQ valores PARENDER DOSPUNTOS casos_switch ENDSWITCH PUNTOYCOMA .)
    BREAK           reduce using rule 118 (switchCase -> SWITCH PARENIZQ valores PARENDER DOSPUNTOS casos_switch ENDSWITCH PUNTOYCOMA .)
    CASE            reduce using rule 118 (switchCase -> SWITCH PARENIZQ valores PARENDER DOSPUNTOS casos_switch ENDSWITCH PUNTOYCOMA .)
    LLAVEDER        reduce using rule 118 (switchCase -> SWITCH PARENIZQ valores PARENDER DOSPUNTOS casos_switch ENDSWITCH PUNTOYCOMA .)
    DEFAULT         reduce using rule 118 (switchCase -> SWITCH PARENIZQ valores PARENDER DOSPUNTOS casos_switch ENDSWITCH PUNTOYCOMA .)
    ENDSWITCH       reduce using rule 118 (switchCase -> SWITCH PARENIZQ valores PARENDER DOSPUNTOS casos_switch ENDSWITCH PUNTOYCOMA .)
>>>>>>> a3ad08fcceb1c4f4a0d8fa07b44415d1db127e7e


state 305

<<<<<<< HEAD
    (114) caso_switch -> CASE valores DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER .

    CASE            reduce using rule 114 (caso_switch -> CASE valores DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER .)
    LLAVEDER        reduce using rule 114 (caso_switch -> CASE valores DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER .)
    DEFAULT         reduce using rule 114 (caso_switch -> CASE valores DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER .)
    ENDSWITCH       reduce using rule 114 (caso_switch -> CASE valores DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER .)
=======
    (29) operaciones -> tipoDevalorNumerico operador tipoDevalorNumerico operador . tipoDevalorNumerico
    (34) tipoDevalorNumerico -> . ENTERO
    (35) tipoDevalorNumerico -> . FLOTANTE

    ENTERO          shift and go to state 189
    FLOTANTE        shift and go to state 190
>>>>>>> a3ad08fcceb1c4f4a0d8fa07b44415d1db127e7e

    tipoDevalorNumerico            shift and go to state 269

state 306

<<<<<<< HEAD
    (115) caso_switch -> CASE valores DOSPUNTOS LLAVEIZQ instrucciones BREAK . PUNTOYCOMA LLAVEDER

    PUNTOYCOMA      shift and go to state 314
=======
    (31) operaciones -> operador PARENIZQ operaciones PARENDER . operaciones
    (33) operaciones -> operador PARENIZQ operaciones PARENDER .
    (28) operaciones -> . tipoDevalorNumerico operador tipoDevalorNumerico
    (29) operaciones -> . tipoDevalorNumerico operador tipoDevalorNumerico operador tipoDevalorNumerico
    (30) operaciones -> . PARENIZQ operaciones PARENDER
    (31) operaciones -> . operador PARENIZQ operaciones PARENDER operaciones
    (32) operaciones -> . PARENIZQ operaciones PARENDER operaciones
    (33) operaciones -> . operador PARENIZQ operaciones PARENDER
    (34) tipoDevalorNumerico -> . ENTERO
    (35) tipoDevalorNumerico -> . FLOTANTE
    (18) operador -> . MAS
    (19) operador -> . MENOS
    (20) operador -> . MULTIPLICA
    (21) operador -> . DIVIDE
    (22) operador -> . MODULO
    (23) operador -> . EXPONENCIACION

    PUNTOYCOMA      reduce using rule 33 (operaciones -> operador PARENIZQ operaciones PARENDER .)
    PARENDER        reduce using rule 33 (operaciones -> operador PARENIZQ operaciones PARENDER .)
    PARENIZQ        shift and go to state 214
    ENTERO          shift and go to state 189
    FLOTANTE        shift and go to state 190
    MAS             shift and go to state 20
    MENOS           shift and go to state 21
    MULTIPLICA      shift and go to state 22
    DIVIDE          shift and go to state 23
    MODULO          shift and go to state 24
    EXPONENCIACION  shift and go to state 25
>>>>>>> a3ad08fcceb1c4f4a0d8fa07b44415d1db127e7e

    operador                       shift and go to state 211
    operaciones                    shift and go to state 270
    tipoDevalorNumerico            shift and go to state 210

state 307

<<<<<<< HEAD
    (117) caso_switch -> CASE valores DOSPUNTOS instrucciones BREAK PUNTOYCOMA .

    CASE            reduce using rule 117 (caso_switch -> CASE valores DOSPUNTOS instrucciones BREAK PUNTOYCOMA .)
    LLAVEDER        reduce using rule 117 (caso_switch -> CASE valores DOSPUNTOS instrucciones BREAK PUNTOYCOMA .)
    DEFAULT         reduce using rule 117 (caso_switch -> CASE valores DOSPUNTOS instrucciones BREAK PUNTOYCOMA .)
    ENDSWITCH       reduce using rule 117 (caso_switch -> CASE valores DOSPUNTOS instrucciones BREAK PUNTOYCOMA .)
=======
    (32) operaciones -> PARENIZQ operaciones PARENDER operaciones .

    PUNTOYCOMA      reduce using rule 32 (operaciones -> PARENIZQ operaciones PARENDER operaciones .)
    PARENDER        reduce using rule 32 (operaciones -> PARENIZQ operaciones PARENDER operaciones .)
>>>>>>> a3ad08fcceb1c4f4a0d8fa07b44415d1db127e7e


state 308

<<<<<<< HEAD
    (131) verificacion_if -> IF PARENIZQ valores PARENDER LLAVEIZQ instrucciones LLAVEDER ELSE LLAVEIZQ instrucciones LLAVEDER .

    VARIABLE_PHP    reduce using rule 131 (verificacion_if -> IF PARENIZQ valores PARENDER LLAVEIZQ instrucciones LLAVEDER ELSE LLAVEIZQ instrucciones LLAVEDER .)
    ECHO            reduce using rule 131 (verificacion_if -> IF PARENIZQ valores PARENDER LLAVEIZQ instrucciones LLAVEDER ELSE LLAVEIZQ instrucciones LLAVEDER .)
    SWITCH          reduce using rule 131 (verificacion_if -> IF PARENIZQ valores PARENDER LLAVEIZQ instrucciones LLAVEDER ELSE LLAVEIZQ instrucciones LLAVEDER .)
    FUNCTION        reduce using rule 131 (verificacion_if -> IF PARENIZQ valores PARENDER LLAVEIZQ instrucciones LLAVEDER ELSE LLAVEIZQ instrucciones LLAVEDER .)
    IF              reduce using rule 131 (verificacion_if -> IF PARENIZQ valores PARENDER LLAVEIZQ instrucciones LLAVEDER ELSE LLAVEIZQ instrucciones LLAVEDER .)
    RETURN          reduce using rule 131 (verificacion_if -> IF PARENIZQ valores PARENDER LLAVEIZQ instrucciones LLAVEDER ELSE LLAVEIZQ instrucciones LLAVEDER .)
    FIN             reduce using rule 131 (verificacion_if -> IF PARENIZQ valores PARENDER LLAVEIZQ instrucciones LLAVEDER ELSE LLAVEIZQ instrucciones LLAVEDER .)
    LLAVEDER        reduce using rule 131 (verificacion_if -> IF PARENIZQ valores PARENDER LLAVEIZQ instrucciones LLAVEDER ELSE LLAVEIZQ instrucciones LLAVEDER .)
    BREAK           reduce using rule 131 (verificacion_if -> IF PARENIZQ valores PARENDER LLAVEIZQ instrucciones LLAVEDER ELSE LLAVEIZQ instrucciones LLAVEDER .)
    CASE            reduce using rule 131 (verificacion_if -> IF PARENIZQ valores PARENDER LLAVEIZQ instrucciones LLAVEDER ELSE LLAVEIZQ instrucciones LLAVEDER .)
    DEFAULT         reduce using rule 131 (verificacion_if -> IF PARENIZQ valores PARENDER LLAVEIZQ instrucciones LLAVEDER ELSE LLAVEIZQ instrucciones LLAVEDER .)
    ENDSWITCH       reduce using rule 131 (verificacion_if -> IF PARENIZQ valores PARENDER LLAVEIZQ instrucciones LLAVEDER ELSE LLAVEIZQ instrucciones LLAVEDER .)
    ELSE            reduce using rule 131 (verificacion_if -> IF PARENIZQ valores PARENDER LLAVEIZQ instrucciones LLAVEDER ELSE LLAVEIZQ instrucciones LLAVEDER .)
=======
    (24) operacionMatematica -> VARIABLE_PHP . IGUAL VARIABLE_PHP operador VARIABLE_PHP PUNTOYCOMA
    (25) operacionMatematica -> VARIABLE_PHP . IGUAL VARIABLE_PHP operador tipoDevalorNumerico PUNTOYCOMA
    (26) operacionMatematica -> VARIABLE_PHP . IGUAL tipoDevalorNumerico operador tipoDevalorNumerico PUNTOYCOMA
    (27) operacionMatematica -> VARIABLE_PHP . IGUAL tipoDevalorNumerico operador tipoDevalorNumerico operaciones PUNTOYCOMA

    IGUAL           shift and go to state 271
>>>>>>> a3ad08fcceb1c4f4a0d8fa07b44415d1db127e7e


state 309

<<<<<<< HEAD
    (147) for -> FOR PARENIZQ VARIABLE_PHP IGUAL ENTERO PUNTOYCOMA VARIABLE_PHP incdec ENTERO PUNTOYCOMA VARIABLE_PHP incdecfor . PARENDER LLAVEIZQ impresion LLAVEDER

    PARENDER        shift and go to state 315


state 310

    (145) incdecfor -> MAS . MAS

    MAS             shift and go to state 316


state 311

    (146) incdecfor -> MENOS . MENOS

    MENOS           shift and go to state 317


state 312

    (148) SplHeap -> CLASS NOMBRE EXTENDS SPLHEAP LLAVEIZQ PUBLIC FUNCTION COMPARE PARENIZQ parametros PARENDER LLAVEIZQ . impresion LLAVEDER LLAVEDER
    (136) impresion -> . ECHO tipoDeDato PUNTOYCOMA
    (137) impresion -> . PRINT tipoDeDato PUNTOYCOMA
    (138) impresion -> . ECHO VARIABLE_PHP PUNTOYCOMA
    (139) impresion -> . PRINT VARIABLE_PHP PUNTOYCOMA

    ECHO            shift and go to state 35
    PRINT           shift and go to state 36

    impresion                      shift and go to state 318

state 313

    (112) switchCase -> SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch DEFAULT DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER LLAVEDER .

    VARIABLE_PHP    reduce using rule 112 (switchCase -> SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch DEFAULT DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER LLAVEDER .)
    ECHO            reduce using rule 112 (switchCase -> SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch DEFAULT DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER LLAVEDER .)
    SWITCH          reduce using rule 112 (switchCase -> SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch DEFAULT DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER LLAVEDER .)
    FUNCTION        reduce using rule 112 (switchCase -> SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch DEFAULT DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER LLAVEDER .)
    IF              reduce using rule 112 (switchCase -> SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch DEFAULT DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER LLAVEDER .)
    RETURN          reduce using rule 112 (switchCase -> SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch DEFAULT DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER LLAVEDER .)
    FIN             reduce using rule 112 (switchCase -> SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch DEFAULT DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER LLAVEDER .)
    LLAVEDER        reduce using rule 112 (switchCase -> SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch DEFAULT DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER LLAVEDER .)
    BREAK           reduce using rule 112 (switchCase -> SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch DEFAULT DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER LLAVEDER .)
    CASE            reduce using rule 112 (switchCase -> SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch DEFAULT DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER LLAVEDER .)
    DEFAULT         reduce using rule 112 (switchCase -> SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch DEFAULT DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER LLAVEDER .)
    ENDSWITCH       reduce using rule 112 (switchCase -> SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch DEFAULT DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER LLAVEDER .)
    ELSE            reduce using rule 112 (switchCase -> SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch DEFAULT DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER LLAVEDER .)


state 314

    (115) caso_switch -> CASE valores DOSPUNTOS LLAVEIZQ instrucciones BREAK PUNTOYCOMA . LLAVEDER

    LLAVEDER        shift and go to state 319


state 315

    (147) for -> FOR PARENIZQ VARIABLE_PHP IGUAL ENTERO PUNTOYCOMA VARIABLE_PHP incdec ENTERO PUNTOYCOMA VARIABLE_PHP incdecfor PARENDER . LLAVEIZQ impresion LLAVEDER

    LLAVEIZQ        shift and go to state 320


state 316

    (145) incdecfor -> MAS MAS .

    PARENDER        reduce using rule 145 (incdecfor -> MAS MAS .)


state 317

    (146) incdecfor -> MENOS MENOS .

    PARENDER        reduce using rule 146 (incdecfor -> MENOS MENOS .)


state 318

    (148) SplHeap -> CLASS NOMBRE EXTENDS SPLHEAP LLAVEIZQ PUBLIC FUNCTION COMPARE PARENIZQ parametros PARENDER LLAVEIZQ impresion . LLAVEDER LLAVEDER
=======
    (44) foreach -> FOREACH PARENIZQ VARIABLE_PHP AS AMPERSAND VARIABLE_PHP PARENDER LLAVEIZQ operacionMatematica . LLAVEDER
>>>>>>> a3ad08fcceb1c4f4a0d8fa07b44415d1db127e7e

    LLAVEDER        shift and go to state 321


<<<<<<< HEAD
state 319

    (115) caso_switch -> CASE valores DOSPUNTOS LLAVEIZQ instrucciones BREAK PUNTOYCOMA LLAVEDER .

    CASE            reduce using rule 115 (caso_switch -> CASE valores DOSPUNTOS LLAVEIZQ instrucciones BREAK PUNTOYCOMA LLAVEDER .)
    LLAVEDER        reduce using rule 115 (caso_switch -> CASE valores DOSPUNTOS LLAVEIZQ instrucciones BREAK PUNTOYCOMA LLAVEDER .)
    DEFAULT         reduce using rule 115 (caso_switch -> CASE valores DOSPUNTOS LLAVEIZQ instrucciones BREAK PUNTOYCOMA LLAVEDER .)
    ENDSWITCH       reduce using rule 115 (caso_switch -> CASE valores DOSPUNTOS LLAVEIZQ instrucciones BREAK PUNTOYCOMA LLAVEDER .)
=======
state 263

    (114) repite_claveValor -> COMA valores OPERASIG_ARRAY valores .
    (115) repite_claveValor -> COMA valores OPERASIG_ARRAY valores . repite_claveValor
    (100) aritmetica -> valores . operadores_aritmeticos valores
    (72) comparacion -> valores . o_comparar valores
    (114) repite_claveValor -> . COMA valores OPERASIG_ARRAY valores
    (115) repite_claveValor -> . COMA valores OPERASIG_ARRAY valores repite_claveValor
    (96) operadores_aritmeticos -> . MAS
    (97) operadores_aritmeticos -> . MENOS
    (98) operadores_aritmeticos -> . MULTIPLICA
    (99) operadores_aritmeticos -> . DIVIDE
    (73) o_comparar -> . IGUALIGUAL
    (74) o_comparar -> . NOIGUAL
    (75) o_comparar -> . MENORQUE
    (76) o_comparar -> . MAYORQUE
    (77) o_comparar -> . MAYORIGUAL
    (78) o_comparar -> . MENORIGUAL

    CORCHDER        reduce using rule 114 (repite_claveValor -> COMA valores OPERASIG_ARRAY valores .)
    PARENDER        reduce using rule 114 (repite_claveValor -> COMA valores OPERASIG_ARRAY valores .)
    COMA            shift and go to state 220
    MAS             shift and go to state 125
    MENOS           shift and go to state 126
    MULTIPLICA      shift and go to state 127
    DIVIDE          shift and go to state 128
    IGUALIGUAL      shift and go to state 131
    NOIGUAL         shift and go to state 132
    MENORQUE        shift and go to state 133
    MAYORQUE        shift and go to state 134
    MAYORIGUAL      shift and go to state 135
    MENORIGUAL      shift and go to state 136

    repite_claveValor              shift and go to state 273
    operadores_aritmeticos         shift and go to state 129
    o_comparar                     shift and go to state 130

state 264

    (138) for -> FOR PARENIZQ VARIABLE_PHP IGUAL ENTERO PUNTOYCOMA VARIABLE_PHP incdec ENTERO . PUNTOYCOMA VARIABLE_PHP incdecfor PARENDER LLAVEIZQ impresion LLAVEDER

    PUNTOYCOMA      shift and go to state 274


state 265

    (139) SplHeap -> CLASS NOMBRE EXTENDS SPLHEAP LLAVEIZQ PUBLIC FUNCTION COMPARE PARENIZQ . parametros PARENDER LLAVEIZQ impresion LLAVEDER LLAVEDER
    (42) parametros -> . tipoDeDato
    (43) parametros -> . tipoDeDato COMA parametros
    (36) tipoDeDato -> . ENTERO
    (37) tipoDeDato -> . FLOTANTE
    (38) tipoDeDato -> . CADENA
    (39) tipoDeDato -> . VARIABLE_PHP
    (40) tipoDeDato -> . BOOLEANO
    (41) tipoDeDato -> . NULL

    ENTERO          shift and go to state 81
    FLOTANTE        shift and go to state 82
    CADENA          shift and go to state 30
    VARIABLE_PHP    shift and go to state 91
    BOOLEANO        shift and go to state 31
    NULL            shift and go to state 32

    parametros                     shift and go to state 275
    tipoDeDato                     shift and go to state 89

state 266

    (117) switchCase -> SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch DEFAULT DOSPUNTOS LLAVEIZQ . instrucciones LLAVEDER LLAVEDER
    (49) instrucciones -> . instruccion instrucciones
    (50) instrucciones -> . instruccion
    (51) instruccion -> . asignacion
    (52) instruccion -> . echo
    (53) instruccion -> . switchCase
    (79) asignacion -> . VARIABLE_PHP IGUAL valores PUNTOYCOMA
    (80) asignacion -> . VARIABLE_PHP IGUAL valores PUNTOYCOMA comentarios
    (81) asignacion -> . VARIABLE_PHP difigual valores PUNTOYCOMA
    (82) asignacion -> . VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA comentarios
    (83) asignacion -> . VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA
    (84) asignacion -> . VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA
    (85) asignacion -> . VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA comentarios
    (86) asignacion -> . VARIABLE_PHP IGUAL funcion
    (87) asignacion -> . VARIABLE_PHP IGUAL NULL
    (88) asignacion -> . asignacion
    (102) echo -> . ECHO CADENA PUNTOYCOMA
    (103) echo -> . ECHO VARIABLE_PHP PUNTOYCOMA
    (104) echo -> . ECHO aritmetica PUNTOYCOMA
