Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASTERISCOIGUAL
    BARRAIGUAL
    CONST
    CONTINUE
    CURRENT
    DO
    DOBLEASTERISCOIGUAL
    EMPTY
    END_WHILE
    ESPACIOENBLANCO
    GLOBAL
    LIST
    OPEN_TAG_WITH_ECHO
    OPERACIONSUM
    OPERAPUT
    OPERLOGICO_OREXCLUSIVO
    OPERLOGICO_XOR
    PORCENTAJEIGUAL
    PRIVATE
    PROTECTED
    RSORT
    SALTO_DE_LINEA
    STATIC
    TEXTOSENCILLO
    WHILE

Grammar

Rule 0     S' -> sentencias
    ECHO            reduce using rule 121 (asignacion -> VARIABLE_PHP IGUAL EXPLODE PARENIZQ CADENA COMA VARIABLE_PHP PARENDER PUNTOYCOMA .)
    SWITCH          reduce using rule 121 (asignacion -> VARIABLE_PHP IGUAL EXPLODE PARENIZQ CADENA COMA VARIABLE_PHP PARENDER PUNTOYCOMA .)
    IF              reduce using rule 121 (asignacion -> VARIABLE_PHP IGUAL EXPLODE PARENIZQ CADENA COMA VARIABLE_PHP PARENDER PUNTOYCOMA .)
    RETURN          reduce using rule 121 (asignacion -> VARIABLE_PHP IGUAL EXPLODE PARENIZQ CADENA COMA VARIABLE_PHP PARENDER PUNTOYCOMA .)
    COMENTARIO_UNA_LINEA reduce using rule 121 (asignacion -> VARIABLE_PHP IGUAL EXPLODE PARENIZQ CADENA COMA VARIABLE_PHP PARENDER PUNTOYCOMA .)
    COMENTARIO_LARGO reduce using rule 121 (asignacion -> VARIABLE_PHP IGUAL EXPLODE PARENIZQ CADENA COMA VARIABLE_PHP PARENDER PUNTOYCOMA .)
    DEFINE          reduce using rule 121 (asignacion -> VARIABLE_PHP IGUAL EXPLODE PARENIZQ CADENA COMA VARIABLE_PHP PARENDER PUNTOYCOMA .)
    PRINT           reduce using rule 121 (asignacion -> VARIABLE_PHP IGUAL EXPLODE PARENIZQ CADENA COMA VARIABLE_PHP PARENDER PUNTOYCOMA .)
    FOR             reduce using rule 121 (asignacion -> VARIABLE_PHP IGUAL EXPLODE PARENIZQ CADENA COMA VARIABLE_PHP PARENDER PUNTOYCOMA .)
    CLASS           reduce using rule 121 (asignacion -> VARIABLE_PHP IGUAL EXPLODE PARENIZQ CADENA COMA VARIABLE_PHP PARENDER PUNTOYCOMA .)
    FUNCTION        reduce using rule 121 (asignacion -> VARIABLE_PHP IGUAL EXPLODE PARENIZQ CADENA COMA VARIABLE_PHP PARENDER PUNTOYCOMA .)
    PUBLIC          reduce using rule 121 (asignacion -> VARIABLE_PHP IGUAL EXPLODE PARENIZQ CADENA COMA VARIABLE_PHP PARENDER PUNTOYCOMA .)
    INICIO          reduce using rule 121 (asignacion -> VARIABLE_PHP IGUAL EXPLODE PARENIZQ CADENA COMA VARIABLE_PHP PARENDER PUNTOYCOMA .)
    COUNT           reduce using rule 121 (asignacion -> VARIABLE_PHP IGUAL EXPLODE PARENIZQ CADENA COMA VARIABLE_PHP PARENDER PUNTOYCOMA .)
    KEY             reduce using rule 121 (asignacion -> VARIABLE_PHP IGUAL EXPLODE PARENIZQ CADENA COMA VARIABLE_PHP PARENDER PUNTOYCOMA .)
    $end            reduce using rule 121 (asignacion -> VARIABLE_PHP IGUAL EXPLODE PARENIZQ CADENA COMA VARIABLE_PHP PARENDER PUNTOYCOMA .)
    FIN             reduce using rule 121 (asignacion -> VARIABLE_PHP IGUAL EXPLODE PARENIZQ CADENA COMA VARIABLE_PHP PARENDER PUNTOYCOMA .)
    ELSE            reduce using rule 121 (asignacion -> VARIABLE_PHP IGUAL EXPLODE PARENIZQ CADENA COMA VARIABLE_PHP PARENDER PUNTOYCOMA .)
    LLAVEDER        reduce using rule 121 (asignacion -> VARIABLE_PHP IGUAL EXPLODE PARENIZQ CADENA COMA VARIABLE_PHP PARENDER PUNTOYCOMA .)
    BREAK           reduce using rule 121 (asignacion -> VARIABLE_PHP IGUAL EXPLODE PARENIZQ CADENA COMA VARIABLE_PHP PARENDER PUNTOYCOMA .)
    CASE            reduce using rule 121 (asignacion -> VARIABLE_PHP IGUAL EXPLODE PARENIZQ CADENA COMA VARIABLE_PHP PARENDER PUNTOYCOMA .)
    DEFAULT         reduce using rule 121 (asignacion -> VARIABLE_PHP IGUAL EXPLODE PARENIZQ CADENA COMA VARIABLE_PHP PARENDER PUNTOYCOMA .)
    ENDSWITCH       reduce using rule 121 (asignacion -> VARIABLE_PHP IGUAL EXPLODE PARENIZQ CADENA COMA VARIABLE_PHP PARENDER PUNTOYCOMA .)


state 457

    (62) asignaSplheap -> VARIABLE_PHP o_comparar INSERT PARENIZQ ARRAY PARENIZQ CADENA OPERASIG_ARRAY valores . PARENDER PARENDER PUNTOYCOMA
    (139) aritmetica -> valores . operadores_aritmeticos valores
    (98) comparacion -> valores . o_comparar valores
    (135) operadores_aritmeticos -> . MAS
    (136) operadores_aritmeticos -> . MENOS
    (137) operadores_aritmeticos -> . MULTIPLICA
    (138) operadores_aritmeticos -> . DIVIDE
    (99) o_comparar -> . IGUALIGUAL
    (100) o_comparar -> . NOIGUAL
    (101) o_comparar -> . MENORQUE
    (102) o_comparar -> . MAYORQUE
    (103) o_comparar -> . MAYORIGUAL
    (104) o_comparar -> . MENORIGUAL
    (105) o_comparar -> . OPERALOGICO_MAP
    (106) o_comparar -> . OPERDCOMPARACION
    (107) o_comparar -> . OPERCOMPARACION

    PARENDER        shift and go to state 470
    MAS             shift and go to state 197
    MENOS           shift and go to state 198
    MULTIPLICA      shift and go to state 199
    DIVIDE          shift and go to state 200
    IGUALIGUAL      shift and go to state 86
    NOIGUAL         shift and go to state 87
    MENORQUE        shift and go to state 88
    MAYORQUE        shift and go to state 89
    MAYORIGUAL      shift and go to state 90
    MENORIGUAL      shift and go to state 91
    OPERALOGICO_MAP shift and go to state 145
    OPERDCOMPARACION shift and go to state 92
    OPERCOMPARACION shift and go to state 93

    o_comparar                     shift and go to state 196
    operadores_aritmeticos         shift and go to state 195

state 458

    (25) operacionMatematica -> VARIABLE_PHP . IGUAL VARIABLE_PHP operador VARIABLE_PHP PUNTOYCOMA
    (26) operacionMatematica -> VARIABLE_PHP . IGUAL VARIABLE_PHP operador tipoDevalorNumerico PUNTOYCOMA
    (27) operacionMatematica -> VARIABLE_PHP . IGUAL tipoDevalorNumerico operador tipoDevalorNumerico PUNTOYCOMA
    (28) operacionMatematica -> VARIABLE_PHP . IGUAL tipoDevalorNumerico operador tipoDevalorNumerico operaciones PUNTOYCOMA

    IGUAL           shift and go to state 471


state 459

    (50) foreach -> FOREACH PARENIZQ VARIABLE_PHP AS AMPERSAND VARIABLE_PHP PARENDER LLAVEIZQ operacionMatematica . LLAVEDER

    LLAVEDER        shift and go to state 472


state 460

    (174) repite_valores_parametro -> COMA VARIABLE_PHP IGUAL valores repite_valores_parametro .

    PARENDER        reduce using rule 174 (repite_valores_parametro -> COMA VARIABLE_PHP IGUAL valores repite_valores_parametro .)


state 461

    (155) repite_claveValor -> COMA valores OPERASIG_ARRAY valores .
    (156) repite_claveValor -> COMA valores OPERASIG_ARRAY valores . COMA
    (157) repite_claveValor -> COMA valores OPERASIG_ARRAY valores . repite_claveValor
    (139) aritmetica -> valores . operadores_aritmeticos valores
    (98) comparacion -> valores . o_comparar valores
    (155) repite_claveValor -> . COMA valores OPERASIG_ARRAY valores
    (156) repite_claveValor -> . COMA valores OPERASIG_ARRAY valores COMA
    (157) repite_claveValor -> . COMA valores OPERASIG_ARRAY valores repite_claveValor
    (135) operadores_aritmeticos -> . MAS
    (136) operadores_aritmeticos -> . MENOS
    (137) operadores_aritmeticos -> . MULTIPLICA
    (138) operadores_aritmeticos -> . DIVIDE
    (99) o_comparar -> . IGUALIGUAL
    (100) o_comparar -> . NOIGUAL
    (101) o_comparar -> . MENORQUE
    (102) o_comparar -> . MAYORQUE
    (103) o_comparar -> . MAYORIGUAL
    (104) o_comparar -> . MENORIGUAL
    (105) o_comparar -> . OPERALOGICO_MAP
    (106) o_comparar -> . OPERDCOMPARACION
    (107) o_comparar -> . OPERCOMPARACION

    CORCHDER        reduce using rule 155 (repite_claveValor -> COMA valores OPERASIG_ARRAY valores .)
    PARENDER        reduce using rule 155 (repite_claveValor -> COMA valores OPERASIG_ARRAY valores .)
    COMA            shift and go to state 473
    MAS             shift and go to state 197
    MENOS           shift and go to state 198
    MULTIPLICA      shift and go to state 199
    DIVIDE          shift and go to state 200
    IGUALIGUAL      shift and go to state 86
    NOIGUAL         shift and go to state 87
    MENORQUE        shift and go to state 88
    MAYORQUE        shift and go to state 89
    MAYORIGUAL      shift and go to state 90
    MENORIGUAL      shift and go to state 91
    OPERALOGICO_MAP shift and go to state 145
    OPERDCOMPARACION shift and go to state 92
    OPERCOMPARACION shift and go to state 93

    repite_claveValor              shift and go to state 474
    operadores_aritmeticos         shift and go to state 195
    o_comparar                     shift and go to state 196

state 462

    (204) for -> FOR PARENIZQ VARIABLE_PHP IGUAL ENTERO PUNTOYCOMA VARIABLE_PHP incdec ENTERO . PUNTOYCOMA VARIABLE_PHP incdecfor PARENDER LLAVEIZQ instrucciones LLAVEDER

    PUNTOYCOMA      shift and go to state 475


state 463

    (159) switchCase -> SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch DEFAULT DOSPUNTOS LLAVEIZQ . instrucciones LLAVEDER LLAVEDER
    (63) instrucciones -> . instruccion
    (64) instrucciones -> . instrucciones instruccion
    (65) instruccion -> . asignacion
    (66) instruccion -> . echo
    (67) instruccion -> . switchCase
    (68) instruccion -> . verificacion_if
    (69) instruccion -> . retornoValor
    (70) instruccion -> . comentarios
    (71) instruccion -> . define
    (72) instruccion -> . impresion
    (73) instruccion -> . for
    (74) instruccion -> . SplHeap
    (75) instruccion -> . function2
    (76) instruccion -> . final
    (77) instruccion -> . count
    (78) instruccion -> . key
    (108) asignacion -> . VARIABLE_PHP IGUAL valores PUNTOYCOMA
    (109) asignacion -> . VARIABLE_PHP IGUAL valores PUNTOYCOMA comentarios
    (110) asignacion -> . VARIABLE_PHP difigual valores PUNTOYCOMA
    (111) asignacion -> . VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA comentarios
    (112) asignacion -> . VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA
    (113) asignacion -> . VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA
    (114) asignacion -> . VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA comentarios
    (115) asignacion -> . VARIABLE_PHP IGUAL funcion PUNTOYCOMA
    (116) asignacion -> . VARIABLE_PHP IGUAL NULL PUNTOYCOMA
    (117) asignacion -> . VARIABLE_PHP IGUAL NOMBRE PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA
    (118) asignacion -> . VARIABLE_PHP IGUAL NOMBRE PARENIZQ valores PARENDER PUNTOYCOMA
    (119) asignacion -> . VARIABLE_PHP IGUAL NOMBRE PARENIZQ PARENDER PUNTOYCOMA
    (120) asignacion -> . asignaSplheap
    (121) asignacion -> . VARIABLE_PHP IGUAL EXPLODE PARENIZQ CADENA COMA VARIABLE_PHP PARENDER PUNTOYCOMA
    (122) asignacion -> . VARIABLE_PHP IGUAL funcion
    (123) asignacion -> . VARIABLE_PHP o_comparar NOMBRE PUNTOYCOMA
    (124) asignacion -> . VARIABLE_PHP IGUAL operaciones PUNTOYCOMA
    (141) echo -> . ECHO valores PUNTOYCOMA
    (142) echo -> . ECHO NOMBRE PARENIZQ valores PARENDER PUNTOYCOMA
    (143) echo -> . ECHO CADENA PUNTOYCOMA
    (144) echo -> . ECHO VARIABLE_PHP PUNTOYCOMA
    (145) echo -> . ECHO aritmetica PUNTOYCOMA
    (158) switchCase -> . SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch LLAVEDER
    (159) switchCase -> . SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch DEFAULT DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER LLAVEDER
    (160) switchCase -> . SWITCH PARENIZQ valores PARENDER DOSPUNTOS casos_switch ENDSWITCH PUNTOYCOMA
    (175) verificacion_if -> . IF PARENIZQ valores PARENDER LLAVEIZQ instrucciones LLAVEDER
    (176) verificacion_if -> . IF PARENIZQ valores PARENDER instruccion
    (177) verificacion_if -> . IF PARENIZQ valores PARENDER LLAVEIZQ instrucciones LLAVEDER ELSE LLAVEIZQ instrucciones LLAVEDER
    (178) verificacion_if -> . IF PARENIZQ valores PARENDER instruccion ELSE instrucciones
    (179) verificacion_if -> . IF PARENIZQ comparaciones o_comparar comparaciones PARENDER instrucciones
    (180) verificacion_if -> . IF PARENIZQ comparaciones o_comparar comparaciones PARENDER LLAVEIZQ instrucciones LLAVEDER
    (182) retornoValor -> . RETURN valores PUNTOYCOMA
    (183) retornoValor -> . RETURN comparaciones o_comparar comparaciones PUNTOYCOMA
    (184) retornoValor -> . RETURN comparaciones o_comparar comparaciones INTE ENTERO DOSPUNTOS ENTERO PUNTOYCOMA
    (187) comentarios -> . COMENTARIO_UNA_LINEA
    (188) comentarios -> . COMENTARIO_LARGO
    (134) define -> . DEFINE PARENIZQ CADENA COMA valores PARENDER PUNTOYCOMA
    (189) impresion -> . ECHO tipoDeDato PUNTOYCOMA
    (190) impresion -> . PRINT tipoDeDato PUNTOYCOMA
    (191) impresion -> . ECHO VARIABLE_PHP PUNTOYCOMA
    (192) impresion -> . PRINT VARIABLE_PHP PUNTOYCOMA
    (193) impresion -> . ECHO comparaciones PUNTOYCOMA
    (194) impresion -> . ECHO funcion
    (195) impresion -> . ECHO VARIABLE_PHP PUNTO CADENA PUNTOYCOMA
    (204) for -> . FOR PARENIZQ VARIABLE_PHP IGUAL ENTERO PUNTOYCOMA VARIABLE_PHP incdec ENTERO PUNTOYCOMA VARIABLE_PHP incdecfor PARENDER LLAVEIZQ instrucciones LLAVEDER
    (205) SplHeap -> . CLASS NOMBRE EXTENDS SPLHEAP LLAVEIZQ function2 LLAVEDER
    (129) function2 -> . FUNCTION NOMBRE LLAVEIZQ LLAVEDER
    (130) function2 -> . FUNCTION NOMBRE PARENIZQ PARENDER LLAVEIZQ instrucciones LLAVEDER
    (131) function2 -> . PUBLIC FUNCTION COMPARE PARENIZQ parametros PARENDER LLAVEIZQ instrucciones LLAVEDER
    (132) function2 -> . FUNCTION NOMBRE PARENIZQ parametros PARENDER LLAVEIZQ instrucciones LLAVEDER
    (133) function2 -> . FUNCTION NOMBRE PARENIZQ valoresParametros PARENDER LLAVEIZQ instrucciones LLAVEDER
    (199) final -> . INICIO instrucciones FIN
    (185) count -> . COUNT PARENIZQ CORCHIZQ valoresArray CORCHDER PARENDER PUNTOYCOMA
    (186) key -> . KEY PARENIZQ CORCHIZQ valoresArray CORCHDER PARENDER PUNTOYCOMA
    (62) asignaSplheap -> . VARIABLE_PHP o_comparar INSERT PARENIZQ ARRAY PARENIZQ CADENA OPERASIG_ARRAY valores PARENDER PARENDER PUNTOYCOMA

    VARIABLE_PHP    shift and go to state 70
    ECHO            shift and go to state 71
    SWITCH          shift and go to state 56
    IF              shift and go to state 57
    RETURN          shift and go to state 58
    COMENTARIO_UNA_LINEA shift and go to state 39
    COMENTARIO_LARGO shift and go to state 40
    DEFINE          shift and go to state 59
    PRINT           shift and go to state 42
    FOR             shift and go to state 44
    CLASS           shift and go to state 72
    FUNCTION        shift and go to state 60
    PUBLIC          shift and go to state 61
    INICIO          shift and go to state 73
    COUNT           shift and go to state 74
    KEY             shift and go to state 62

    instrucciones                  shift and go to state 476
    instruccion                    shift and go to state 47
    asignacion                     shift and go to state 43
    echo                           shift and go to state 48
    switchCase                     shift and go to state 49
    verificacion_if                shift and go to state 50
    retornoValor                   shift and go to state 51
    comentarios                    shift and go to state 65
    define                         shift and go to state 52
    impresion                      shift and go to state 66
    for                            shift and go to state 67
    SplHeap                        shift and go to state 68
    function2                      shift and go to state 46
    final                          shift and go to state 69
    count                          shift and go to state 53
    key                            shift and go to state 54
    asignaSplheap                  shift and go to state 55

state 464

    (161) caso_switch -> CASE valores DOSPUNTOS LLAVEIZQ . instrucciones LLAVEDER
    (162) caso_switch -> CASE valores DOSPUNTOS LLAVEIZQ . instrucciones BREAK PUNTOYCOMA LLAVEDER
    (63) instrucciones -> . instruccion
    (64) instrucciones -> . instrucciones instruccion
    (65) instruccion -> . asignacion
    (66) instruccion -> . echo
    (67) instruccion -> . switchCase
    (68) instruccion -> . verificacion_if
    (69) instruccion -> . retornoValor
    (70) instruccion -> . comentarios
    (71) instruccion -> . define
    (72) instruccion -> . impresion
    (73) instruccion -> . for
    (74) instruccion -> . SplHeap
    (75) instruccion -> . function2
    (76) instruccion -> . final
    (77) instruccion -> . count
    (78) instruccion -> . key
    (108) asignacion -> . VARIABLE_PHP IGUAL valores PUNTOYCOMA
    (109) asignacion -> . VARIABLE_PHP IGUAL valores PUNTOYCOMA comentarios
    (110) asignacion -> . VARIABLE_PHP difigual valores PUNTOYCOMA
    (111) asignacion -> . VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA comentarios
    (112) asignacion -> . VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA
    (113) asignacion -> . VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA
    (114) asignacion -> . VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA comentarios
    (115) asignacion -> . VARIABLE_PHP IGUAL funcion PUNTOYCOMA
    (116) asignacion -> . VARIABLE_PHP IGUAL NULL PUNTOYCOMA
    (117) asignacion -> . VARIABLE_PHP IGUAL NOMBRE PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA
    (118) asignacion -> . VARIABLE_PHP IGUAL NOMBRE PARENIZQ valores PARENDER PUNTOYCOMA
    (119) asignacion -> . VARIABLE_PHP IGUAL NOMBRE PARENIZQ PARENDER PUNTOYCOMA
    (120) asignacion -> . asignaSplheap
    (121) asignacion -> . VARIABLE_PHP IGUAL EXPLODE PARENIZQ CADENA COMA VARIABLE_PHP PARENDER PUNTOYCOMA
    (122) asignacion -> . VARIABLE_PHP IGUAL funcion
    (123) asignacion -> . VARIABLE_PHP o_comparar NOMBRE PUNTOYCOMA
    (124) asignacion -> . VARIABLE_PHP IGUAL operaciones PUNTOYCOMA
    (141) echo -> . ECHO valores PUNTOYCOMA
    (142) echo -> . ECHO NOMBRE PARENIZQ valores PARENDER PUNTOYCOMA
    (143) echo -> . ECHO CADENA PUNTOYCOMA
    (144) echo -> . ECHO VARIABLE_PHP PUNTOYCOMA
    (145) echo -> . ECHO aritmetica PUNTOYCOMA
    (158) switchCase -> . SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch LLAVEDER
    (159) switchCase -> . SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch DEFAULT DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER LLAVEDER
    (160) switchCase -> . SWITCH PARENIZQ valores PARENDER DOSPUNTOS casos_switch ENDSWITCH PUNTOYCOMA
    (175) verificacion_if -> . IF PARENIZQ valores PARENDER LLAVEIZQ instrucciones LLAVEDER
    (176) verificacion_if -> . IF PARENIZQ valores PARENDER instruccion
    (177) verificacion_if -> . IF PARENIZQ valores PARENDER LLAVEIZQ instrucciones LLAVEDER ELSE LLAVEIZQ instrucciones LLAVEDER
    (178) verificacion_if -> . IF PARENIZQ valores PARENDER instruccion ELSE instrucciones
    (179) verificacion_if -> . IF PARENIZQ comparaciones o_comparar comparaciones PARENDER instrucciones
    (180) verificacion_if -> . IF PARENIZQ comparaciones o_comparar comparaciones PARENDER LLAVEIZQ instrucciones LLAVEDER
    (182) retornoValor -> . RETURN valores PUNTOYCOMA
    (183) retornoValor -> . RETURN comparaciones o_comparar comparaciones PUNTOYCOMA
    (184) retornoValor -> . RETURN comparaciones o_comparar comparaciones INTE ENTERO DOSPUNTOS ENTERO PUNTOYCOMA
