Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASTERISCOIGUAL
    BARRAIGUAL
    CONST
    CONTINUE
    CURRENT
    DO
    DOBLEASTERISCOIGUAL
    EMPTY
    END_WHILE
    ESPACIOENBLANCO
    GLOBAL
    LIST
    OPEN_TAG_WITH_ECHO
    OPERACIONSUM
    OPERAPUT
    OPERLOGICO_OREXCLUSIVO
    OPERLOGICO_XOR
    PORCENTAJEIGUAL
    PRIVATE
    PROTECTED
    RSORT
    SALTO_DE_LINEA
    STATIC
    TEXTOSENCILLO
    WHILE

Grammar

Rule 0     S' -> sentencias
    (108) asignacion -> . VARIABLE_PHP IGUAL EXPLODE PARENIZQ CADENA COMA VARIABLE_PHP PARENDER PUNTOYCOMA
    (109) asignacion -> . VARIABLE_PHP IGUAL funcion
    (126) echo -> . ECHO valores PUNTOYCOMA
    (127) echo -> . ECHO NOMBRE PARENIZQ valores PARENDER PUNTOYCOMA
    (128) echo -> . ECHO CADENA PUNTOYCOMA
    (129) echo -> . ECHO VARIABLE_PHP PUNTOYCOMA
    (130) echo -> . ECHO aritmetica PUNTOYCOMA
    (143) switchCase -> . SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch LLAVEDER
    (144) switchCase -> . SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch DEFAULT DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER LLAVEDER
    (145) switchCase -> . SWITCH PARENIZQ valores PARENDER DOSPUNTOS casos_switch ENDSWITCH PUNTOYCOMA
    (160) verificacion_if -> . IF PARENIZQ valores PARENDER LLAVEIZQ instrucciones LLAVEDER
    (161) verificacion_if -> . IF PARENIZQ valores PARENDER instruccion
    (162) verificacion_if -> . IF PARENIZQ valores PARENDER LLAVEIZQ instrucciones LLAVEDER ELSE LLAVEIZQ instrucciones LLAVEDER
    (163) verificacion_if -> . IF PARENIZQ valores PARENDER instruccion ELSE instrucciones
    (164) verificacion_if -> . IF PARENIZQ comparaciones o_comparar comparaciones PARENDER instrucciones
    (165) verificacion_if -> . IF PARENIZQ comparaciones o_comparar comparaciones PARENDER LLAVEIZQ instrucciones LLAVEDER
    (167) retornoValor -> . RETURN valores PUNTOYCOMA
    (168) retornoValor -> . RETURN comparaciones o_comparar comparaciones PUNTOYCOMA
    (169) retornoValor -> . RETURN comparaciones o_comparar comparaciones INTE ENTERO DOSPUNTOS ENTERO PUNTOYCOMA
    (170) comentarios -> . COMENTARIO_UNA_LINEA
    (171) comentarios -> . COMENTARIO_LARGO
    (119) define -> . DEFINE PARENIZQ CADENA COMA valores PARENDER PUNTOYCOMA
    (172) impresion -> . ECHO tipoDeDato PUNTOYCOMA
    (173) impresion -> . PRINT tipoDeDato PUNTOYCOMA
    (174) impresion -> . ECHO VARIABLE_PHP PUNTOYCOMA
    (175) impresion -> . PRINT VARIABLE_PHP PUNTOYCOMA
    (176) impresion -> . ECHO comparaciones PUNTOYCOMA
    (177) impresion -> . ECHO funcion
    (178) impresion -> . ECHO VARIABLE_PHP PUNTO CADENA PUNTOYCOMA
    (189) for -> . FOR PARENIZQ VARIABLE_PHP IGUAL ENTERO PUNTOYCOMA VARIABLE_PHP incdec ENTERO PUNTOYCOMA VARIABLE_PHP incdecfor PARENDER LLAVEIZQ instrucciones LLAVEDER
    (190) SplHeap -> . CLASS NOMBRE EXTENDS SPLHEAP LLAVEIZQ function2 LLAVEDER
    (114) function2 -> . FUNCTION NOMBRE LLAVEIZQ LLAVEDER
    (115) function2 -> . FUNCTION NOMBRE PARENIZQ PARENDER LLAVEIZQ instrucciones LLAVEDER
    (116) function2 -> . PUBLIC FUNCTION COMPARE PARENIZQ parametros PARENDER LLAVEIZQ instrucciones LLAVEDER
    (117) function2 -> . FUNCTION NOMBRE PARENIZQ parametros PARENDER LLAVEIZQ instrucciones LLAVEDER
    (118) function2 -> . FUNCTION NOMBRE PARENIZQ valoresParametros PARENDER LLAVEIZQ instrucciones LLAVEDER
    (191) asignaSplheap -> . VARIABLE_PHP o_comparar INSERT PARENIZQ ARRAY PARENIZQ CADENA OPERASIG_ARRAY valores PARENDER PARENDER PUNTOYCOMA

    LLAVEDER        shift and go to state 438
    VARIABLE_PHP    shift and go to state 94
    ECHO            shift and go to state 61
    SWITCH          shift and go to state 62
    IF              shift and go to state 63
    RETURN          shift and go to state 64
    COMENTARIO_UNA_LINEA shift and go to state 37
    COMENTARIO_LARGO shift and go to state 38
    DEFINE          shift and go to state 65
    PRINT           shift and go to state 40
    FOR             shift and go to state 41
    CLASS           shift and go to state 66
    FUNCTION        shift and go to state 67
    PUBLIC          shift and go to state 68

    instruccion                    shift and go to state 373
    asignacion                     shift and go to state 93
    echo                           shift and go to state 53
    switchCase                     shift and go to state 54
    verificacion_if                shift and go to state 55
    retornoValor                   shift and go to state 56
    comentarios                    shift and go to state 51
    define                         shift and go to state 57
    impresion                      shift and go to state 46
    for                            shift and go to state 58
    SplHeap                        shift and go to state 59
    function2                      shift and go to state 60
    asignaSplheap                  shift and go to state 52

state 432

    (189) for -> FOR PARENIZQ VARIABLE_PHP IGUAL ENTERO PUNTOYCOMA VARIABLE_PHP incdec ENTERO PUNTOYCOMA VARIABLE_PHP . incdecfor PARENDER LLAVEIZQ instrucciones LLAVEDER
    (187) incdecfor -> . MAS MAS
    (188) incdecfor -> . MENOS MENOS

    MAS             shift and go to state 440
    MENOS           shift and go to state 441
>>>>>>> 7643408c92eaa3f1d997187a0e02ce51138a1da3

    incdecfor                      shift and go to state 439

state 433

<<<<<<< HEAD
    (190) for -> FOR PARENIZQ VARIABLE_PHP IGUAL ENTERO PUNTOYCOMA VARIABLE_PHP incdec ENTERO PUNTOYCOMA . VARIABLE_PHP incdecfor PARENDER LLAVEIZQ instrucciones LLAVEDER

    VARIABLE_PHP    shift and go to state 441
=======
    (191) asignaSplheap -> VARIABLE_PHP o_comparar INSERT PARENIZQ ARRAY PARENIZQ CADENA OPERASIG_ARRAY valores PARENDER PARENDER . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 442
>>>>>>> 7643408c92eaa3f1d997187a0e02ce51138a1da3


state 434

<<<<<<< HEAD
    (192) asignaSplheap -> VARIABLE_PHP o_comparar INSERT PARENIZQ ARRAY PARENIZQ CADENA OPERASIG_ARRAY valores PARENDER . PARENDER PUNTOYCOMA

    PARENDER        shift and go to state 442
=======
    (144) switchCase -> SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch DEFAULT DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER . LLAVEDER

    LLAVEDER        shift and go to state 443
>>>>>>> 7643408c92eaa3f1d997187a0e02ce51138a1da3


state 435

<<<<<<< HEAD
    (142) repite_claveValor -> COMA valores OPERASIG_ARRAY valores COMA .
    (141) repite_claveValor -> COMA . valores OPERASIG_ARRAY valores
    (142) repite_claveValor -> COMA . valores OPERASIG_ARRAY valores COMA
    (143) repite_claveValor -> COMA . valores OPERASIG_ARRAY valores repite_claveValor
    (70) valores -> . ENTERO
    (71) valores -> . FLOTANTE
    (72) valores -> . CADENA
    (73) valores -> . VARIABLE_PHP
    (74) valores -> . BOOLEANO
    (75) valores -> . aritmetica
    (76) valores -> . booleanos
    (77) valores -> . NOMBRE PARENIZQ PARENDER
    (78) valores -> . NOMBRE PARENIZQ valores PARENDER
    (79) valores -> . NOMBRE PARENIZQ valoresParametros PARENDER
    (80) valores -> . crearArrayCorta
    (81) valores -> . crearArrayLarga
    (126) aritmetica -> . valores operadores_aritmeticos valores
    (127) aritmetica -> . aritmetica operadores_aritmeticos valores
    (85) booleanos -> . booleano
    (86) booleanos -> . booleanos o_logicos booleanos
    (132) crearArrayCorta -> . CORCHIZQ valoresArray CORCHDER
    (133) crearArrayLarga -> . ARRAY PARENIZQ valoresArray PARENDER
    (82) booleano -> . BOOLEANO
    (83) booleano -> . comparacion
    (84) booleano -> . OPERLOGICO_NOT booleanos
    (89) comparacion -> . valores o_comparar valores

    CORCHDER        reduce using rule 142 (repite_claveValor -> COMA valores OPERASIG_ARRAY valores COMA .)
    PARENDER        reduce using rule 142 (repite_claveValor -> COMA valores OPERASIG_ARRAY valores COMA .)
    ENTERO          shift and go to state 136
    FLOTANTE        shift and go to state 137
    CADENA          shift and go to state 138
    VARIABLE_PHP    shift and go to state 181
    BOOLEANO        shift and go to state 140
    NOMBRE          shift and go to state 142
    CORCHIZQ        shift and go to state 124
    ARRAY           shift and go to state 129
    OPERLOGICO_NOT  shift and go to state 131
=======
    (146) caso_switch -> CASE valores DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER .

    CASE            reduce using rule 146 (caso_switch -> CASE valores DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER .)
    LLAVEDER        reduce using rule 146 (caso_switch -> CASE valores DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER .)
    DEFAULT         reduce using rule 146 (caso_switch -> CASE valores DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER .)
    ENDSWITCH       reduce using rule 146 (caso_switch -> CASE valores DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER .)
>>>>>>> 7643408c92eaa3f1d997187a0e02ce51138a1da3

    valores                        shift and go to state 375
    aritmetica                     shift and go to state 141
    booleanos                      shift and go to state 125
    crearArrayCorta                shift and go to state 126
    crearArrayLarga                shift and go to state 127
    booleano                       shift and go to state 128
    comparacion                    shift and go to state 130

state 436

<<<<<<< HEAD
    (143) repite_claveValor -> COMA valores OPERASIG_ARRAY valores repite_claveValor .

    CORCHDER        reduce using rule 143 (repite_claveValor -> COMA valores OPERASIG_ARRAY valores repite_claveValor .)
    PARENDER        reduce using rule 143 (repite_claveValor -> COMA valores OPERASIG_ARRAY valores repite_claveValor .)
=======
    (147) caso_switch -> CASE valores DOSPUNTOS LLAVEIZQ instrucciones BREAK . PUNTOYCOMA LLAVEDER

    PUNTOYCOMA      shift and go to state 444
>>>>>>> 7643408c92eaa3f1d997187a0e02ce51138a1da3


state 437

<<<<<<< HEAD
    (145) switchCase -> SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch DEFAULT DOSPUNTOS LLAVEIZQ instrucciones . LLAVEDER LLAVEDER
    (58) instrucciones -> instrucciones . instruccion
    (59) instruccion -> . asignacion
    (60) instruccion -> . echo
    (61) instruccion -> . switchCase
    (62) instruccion -> . verificacion_if
    (63) instruccion -> . retornoValor
    (64) instruccion -> . comentarios
    (65) instruccion -> . define
    (66) instruccion -> . impresion
    (67) instruccion -> . for
    (68) instruccion -> . SplHeap
    (69) instruccion -> . function2
    (99) asignacion -> . VARIABLE_PHP IGUAL valores PUNTOYCOMA
    (100) asignacion -> . VARIABLE_PHP IGUAL valores PUNTOYCOMA comentarios
    (101) asignacion -> . VARIABLE_PHP difigual valores PUNTOYCOMA
    (102) asignacion -> . VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA comentarios
    (103) asignacion -> . VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA
    (104) asignacion -> . VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA
    (105) asignacion -> . VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA comentarios
    (106) asignacion -> . VARIABLE_PHP IGUAL funcion PUNTOYCOMA
    (107) asignacion -> . VARIABLE_PHP IGUAL NULL PUNTOYCOMA
    (108) asignacion -> . VARIABLE_PHP IGUAL NOMBRE PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA
    (109) asignacion -> . asignaSplheap
    (110) asignacion -> . VARIABLE_PHP IGUAL EXPLODE PARENIZQ CADENA COMA VARIABLE_PHP PARENDER PUNTOYCOMA
    (111) asignacion -> . VARIABLE_PHP IGUAL funcion
    (128) echo -> . ECHO NOMBRE PARENIZQ valores PARENDER PUNTOYCOMA
    (129) echo -> . ECHO CADENA PUNTOYCOMA
    (130) echo -> . ECHO VARIABLE_PHP PUNTOYCOMA
    (131) echo -> . ECHO aritmetica PUNTOYCOMA
    (144) switchCase -> . SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch LLAVEDER
    (145) switchCase -> . SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch DEFAULT DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER LLAVEDER
    (146) switchCase -> . SWITCH PARENIZQ valores PARENDER DOSPUNTOS casos_switch ENDSWITCH PUNTOYCOMA
    (161) verificacion_if -> . IF PARENIZQ valores PARENDER LLAVEIZQ instrucciones LLAVEDER
    (162) verificacion_if -> . IF PARENIZQ valores PARENDER instruccion
    (163) verificacion_if -> . IF PARENIZQ valores PARENDER LLAVEIZQ instrucciones LLAVEDER ELSE LLAVEIZQ instrucciones LLAVEDER
    (164) verificacion_if -> . IF PARENIZQ valores PARENDER instruccion ELSE instrucciones
    (165) verificacion_if -> . IF PARENIZQ comparaciones o_comparar comparaciones PARENDER instrucciones
    (166) verificacion_if -> . IF PARENIZQ comparaciones o_comparar comparaciones PARENDER LLAVEIZQ instrucciones LLAVEDER
    (168) retornoValor -> . RETURN valores PUNTOYCOMA
    (169) retornoValor -> . RETURN comparaciones o_comparar comparaciones PUNTOYCOMA
    (170) retornoValor -> . RETURN comparaciones o_comparar comparaciones INTE ENTERO DOSPUNTOS ENTERO PUNTOYCOMA
    (171) comentarios -> . COMENTARIO_UNA_LINEA
    (172) comentarios -> . COMENTARIO_LARGO
    (121) define -> . DEFINE PARENIZQ CADENA COMA valores PARENDER PUNTOYCOMA
    (173) impresion -> . ECHO tipoDeDato PUNTOYCOMA
    (174) impresion -> . PRINT tipoDeDato PUNTOYCOMA
    (175) impresion -> . ECHO VARIABLE_PHP PUNTOYCOMA
    (176) impresion -> . PRINT VARIABLE_PHP PUNTOYCOMA
    (177) impresion -> . ECHO comparaciones PUNTOYCOMA
    (178) impresion -> . ECHO funcion
    (179) impresion -> . ECHO VARIABLE_PHP PUNTO CADENA PUNTOYCOMA
    (190) for -> . FOR PARENIZQ VARIABLE_PHP IGUAL ENTERO PUNTOYCOMA VARIABLE_PHP incdec ENTERO PUNTOYCOMA VARIABLE_PHP incdecfor PARENDER LLAVEIZQ instrucciones LLAVEDER
    (191) SplHeap -> . CLASS NOMBRE EXTENDS SPLHEAP LLAVEIZQ function2 LLAVEDER
    (116) function2 -> . FUNCTION NOMBRE LLAVEIZQ LLAVEDER
    (117) function2 -> . FUNCTION NOMBRE PARENIZQ PARENDER LLAVEIZQ instrucciones LLAVEDER
    (118) function2 -> . PUBLIC FUNCTION COMPARE PARENIZQ parametros PARENDER LLAVEIZQ instrucciones LLAVEDER
    (119) function2 -> . FUNCTION NOMBRE PARENIZQ parametros PARENDER LLAVEIZQ instrucciones LLAVEDER
    (120) function2 -> . FUNCTION NOMBRE PARENIZQ valoresParametros PARENDER LLAVEIZQ instrucciones LLAVEDER
    (192) asignaSplheap -> . VARIABLE_PHP o_comparar INSERT PARENIZQ ARRAY PARENIZQ CADENA OPERASIG_ARRAY valores PARENDER PARENDER PUNTOYCOMA

    LLAVEDER        shift and go to state 443
    VARIABLE_PHP    shift and go to state 105
    ECHO            shift and go to state 62
    SWITCH          shift and go to state 63
    IF              shift and go to state 64
    RETURN          shift and go to state 65
    COMENTARIO_UNA_LINEA shift and go to state 38
    COMENTARIO_LARGO shift and go to state 39
    DEFINE          shift and go to state 66
    PRINT           shift and go to state 41
    FOR             shift and go to state 42
    CLASS           shift and go to state 67
    FUNCTION        shift and go to state 68
    PUBLIC          shift and go to state 69
=======
    (149) caso_switch -> CASE valores DOSPUNTOS instrucciones BREAK PUNTOYCOMA .

    CASE            reduce using rule 149 (caso_switch -> CASE valores DOSPUNTOS instrucciones BREAK PUNTOYCOMA .)
    LLAVEDER        reduce using rule 149 (caso_switch -> CASE valores DOSPUNTOS instrucciones BREAK PUNTOYCOMA .)
    DEFAULT         reduce using rule 149 (caso_switch -> CASE valores DOSPUNTOS instrucciones BREAK PUNTOYCOMA .)
    ENDSWITCH       reduce using rule 149 (caso_switch -> CASE valores DOSPUNTOS instrucciones BREAK PUNTOYCOMA .)
>>>>>>> 7643408c92eaa3f1d997187a0e02ce51138a1da3

    instruccion                    shift and go to state 382
    asignacion                     shift and go to state 104
    echo                           shift and go to state 54
    switchCase                     shift and go to state 55
    verificacion_if                shift and go to state 56
    retornoValor                   shift and go to state 57
    comentarios                    shift and go to state 52
    define                         shift and go to state 58
    impresion                      shift and go to state 47
    for                            shift and go to state 59
    SplHeap                        shift and go to state 60
    function2                      shift and go to state 61
    asignaSplheap                  shift and go to state 53

state 438

<<<<<<< HEAD
    (147) caso_switch -> CASE valores DOSPUNTOS LLAVEIZQ instrucciones . LLAVEDER
    (148) caso_switch -> CASE valores DOSPUNTOS LLAVEIZQ instrucciones . BREAK PUNTOYCOMA LLAVEDER
    (58) instrucciones -> instrucciones . instruccion
    (59) instruccion -> . asignacion
    (60) instruccion -> . echo
    (61) instruccion -> . switchCase
    (62) instruccion -> . verificacion_if
    (63) instruccion -> . retornoValor
    (64) instruccion -> . comentarios
    (65) instruccion -> . define
    (66) instruccion -> . impresion
    (67) instruccion -> . for
    (68) instruccion -> . SplHeap
    (69) instruccion -> . function2
    (99) asignacion -> . VARIABLE_PHP IGUAL valores PUNTOYCOMA
    (100) asignacion -> . VARIABLE_PHP IGUAL valores PUNTOYCOMA comentarios
    (101) asignacion -> . VARIABLE_PHP difigual valores PUNTOYCOMA
    (102) asignacion -> . VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA comentarios
    (103) asignacion -> . VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA
    (104) asignacion -> . VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA
    (105) asignacion -> . VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA comentarios
    (106) asignacion -> . VARIABLE_PHP IGUAL funcion PUNTOYCOMA
    (107) asignacion -> . VARIABLE_PHP IGUAL NULL PUNTOYCOMA
    (108) asignacion -> . VARIABLE_PHP IGUAL NOMBRE PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA
    (109) asignacion -> . asignaSplheap
    (110) asignacion -> . VARIABLE_PHP IGUAL EXPLODE PARENIZQ CADENA COMA VARIABLE_PHP PARENDER PUNTOYCOMA
    (111) asignacion -> . VARIABLE_PHP IGUAL funcion
    (128) echo -> . ECHO NOMBRE PARENIZQ valores PARENDER PUNTOYCOMA
    (129) echo -> . ECHO CADENA PUNTOYCOMA
    (130) echo -> . ECHO VARIABLE_PHP PUNTOYCOMA
    (131) echo -> . ECHO aritmetica PUNTOYCOMA
    (144) switchCase -> . SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch LLAVEDER
    (145) switchCase -> . SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch DEFAULT DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER LLAVEDER
    (146) switchCase -> . SWITCH PARENIZQ valores PARENDER DOSPUNTOS casos_switch ENDSWITCH PUNTOYCOMA
    (161) verificacion_if -> . IF PARENIZQ valores PARENDER LLAVEIZQ instrucciones LLAVEDER
    (162) verificacion_if -> . IF PARENIZQ valores PARENDER instruccion
    (163) verificacion_if -> . IF PARENIZQ valores PARENDER LLAVEIZQ instrucciones LLAVEDER ELSE LLAVEIZQ instrucciones LLAVEDER
    (164) verificacion_if -> . IF PARENIZQ valores PARENDER instruccion ELSE instrucciones
    (165) verificacion_if -> . IF PARENIZQ comparaciones o_comparar comparaciones PARENDER instrucciones
