Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASTERISCOIGUAL
    BARRAIGUAL
    CONST
    CONTINUE
    CURRENT
    DO
    DOBLEASTERISCOIGUAL
    EMPTY
    END_WHILE
    ESPACIOENBLANCO
    GLOBAL
    LIST
    OPEN_TAG_WITH_ECHO
    OPERACIONSUM
    OPERAPUT
    OPERLOGICO_OREXCLUSIVO
    OPERLOGICO_XOR
    PORCENTAJEIGUAL
    PRIVATE
    PROTECTED
    RSORT
    SALTO_DE_LINEA
    STATIC
    TEXTOSENCILLO
    WHILE

Grammar

Rule 0     S' -> sentencias
    $end            reduce using rule 199 (for -> FOR PARENIZQ VARIABLE_PHP IGUAL ENTERO PUNTOYCOMA VARIABLE_PHP incdec ENTERO PUNTOYCOMA VARIABLE_PHP incdecfor PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    VARIABLE_PHP    reduce using rule 199 (for -> FOR PARENIZQ VARIABLE_PHP IGUAL ENTERO PUNTOYCOMA VARIABLE_PHP incdec ENTERO PUNTOYCOMA VARIABLE_PHP incdecfor PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    ECHO            reduce using rule 199 (for -> FOR PARENIZQ VARIABLE_PHP IGUAL ENTERO PUNTOYCOMA VARIABLE_PHP incdec ENTERO PUNTOYCOMA VARIABLE_PHP incdecfor PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    SWITCH          reduce using rule 199 (for -> FOR PARENIZQ VARIABLE_PHP IGUAL ENTERO PUNTOYCOMA VARIABLE_PHP incdec ENTERO PUNTOYCOMA VARIABLE_PHP incdecfor PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    IF              reduce using rule 199 (for -> FOR PARENIZQ VARIABLE_PHP IGUAL ENTERO PUNTOYCOMA VARIABLE_PHP incdec ENTERO PUNTOYCOMA VARIABLE_PHP incdecfor PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    RETURN          reduce using rule 199 (for -> FOR PARENIZQ VARIABLE_PHP IGUAL ENTERO PUNTOYCOMA VARIABLE_PHP incdec ENTERO PUNTOYCOMA VARIABLE_PHP incdecfor PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    COMENTARIO_UNA_LINEA reduce using rule 199 (for -> FOR PARENIZQ VARIABLE_PHP IGUAL ENTERO PUNTOYCOMA VARIABLE_PHP incdec ENTERO PUNTOYCOMA VARIABLE_PHP incdecfor PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    COMENTARIO_LARGO reduce using rule 199 (for -> FOR PARENIZQ VARIABLE_PHP IGUAL ENTERO PUNTOYCOMA VARIABLE_PHP incdec ENTERO PUNTOYCOMA VARIABLE_PHP incdecfor PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    DEFINE          reduce using rule 199 (for -> FOR PARENIZQ VARIABLE_PHP IGUAL ENTERO PUNTOYCOMA VARIABLE_PHP incdec ENTERO PUNTOYCOMA VARIABLE_PHP incdecfor PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    PRINT           reduce using rule 199 (for -> FOR PARENIZQ VARIABLE_PHP IGUAL ENTERO PUNTOYCOMA VARIABLE_PHP incdec ENTERO PUNTOYCOMA VARIABLE_PHP incdecfor PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    FOR             reduce using rule 199 (for -> FOR PARENIZQ VARIABLE_PHP IGUAL ENTERO PUNTOYCOMA VARIABLE_PHP incdec ENTERO PUNTOYCOMA VARIABLE_PHP incdecfor PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    CLASS           reduce using rule 199 (for -> FOR PARENIZQ VARIABLE_PHP IGUAL ENTERO PUNTOYCOMA VARIABLE_PHP incdec ENTERO PUNTOYCOMA VARIABLE_PHP incdecfor PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    FUNCTION        reduce using rule 199 (for -> FOR PARENIZQ VARIABLE_PHP IGUAL ENTERO PUNTOYCOMA VARIABLE_PHP incdec ENTERO PUNTOYCOMA VARIABLE_PHP incdecfor PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    PUBLIC          reduce using rule 199 (for -> FOR PARENIZQ VARIABLE_PHP IGUAL ENTERO PUNTOYCOMA VARIABLE_PHP incdec ENTERO PUNTOYCOMA VARIABLE_PHP incdecfor PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    INICIO          reduce using rule 199 (for -> FOR PARENIZQ VARIABLE_PHP IGUAL ENTERO PUNTOYCOMA VARIABLE_PHP incdec ENTERO PUNTOYCOMA VARIABLE_PHP incdecfor PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    FIN             reduce using rule 199 (for -> FOR PARENIZQ VARIABLE_PHP IGUAL ENTERO PUNTOYCOMA VARIABLE_PHP incdec ENTERO PUNTOYCOMA VARIABLE_PHP incdecfor PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    ELSE            reduce using rule 199 (for -> FOR PARENIZQ VARIABLE_PHP IGUAL ENTERO PUNTOYCOMA VARIABLE_PHP incdec ENTERO PUNTOYCOMA VARIABLE_PHP incdecfor PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    LLAVEDER        reduce using rule 199 (for -> FOR PARENIZQ VARIABLE_PHP IGUAL ENTERO PUNTOYCOMA VARIABLE_PHP incdec ENTERO PUNTOYCOMA VARIABLE_PHP incdecfor PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    BREAK           reduce using rule 199 (for -> FOR PARENIZQ VARIABLE_PHP IGUAL ENTERO PUNTOYCOMA VARIABLE_PHP incdec ENTERO PUNTOYCOMA VARIABLE_PHP incdecfor PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    CASE            reduce using rule 199 (for -> FOR PARENIZQ VARIABLE_PHP IGUAL ENTERO PUNTOYCOMA VARIABLE_PHP incdec ENTERO PUNTOYCOMA VARIABLE_PHP incdecfor PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    DEFAULT         reduce using rule 199 (for -> FOR PARENIZQ VARIABLE_PHP IGUAL ENTERO PUNTOYCOMA VARIABLE_PHP incdec ENTERO PUNTOYCOMA VARIABLE_PHP incdecfor PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    ENDSWITCH       reduce using rule 199 (for -> FOR PARENIZQ VARIABLE_PHP IGUAL ENTERO PUNTOYCOMA VARIABLE_PHP incdec ENTERO PUNTOYCOMA VARIABLE_PHP incdecfor PARENDER LLAVEIZQ instrucciones LLAVEDER .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for FIN in state 73 resolved as shift
WARNING: shift/reduce conflict for PUNTOYCOMA in state 97 resolved as shift
WARNING: shift/reduce conflict for PUNTOYCOMA in state 97 resolved as shift
WARNING: shift/reduce conflict for PUNTOYCOMA in state 100 resolved as shift
WARNING: shift/reduce conflict for PUNTOYCOMA in state 100 resolved as shift
WARNING: shift/reduce conflict for PUNTOYCOMA in state 103 resolved as shift
WARNING: shift/reduce conflict for MAS in state 103 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 103 resolved as shift
WARNING: shift/reduce conflict for MULTIPLICA in state 103 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 103 resolved as shift
WARNING: shift/reduce conflict for OPERLOGICO_AND in state 108 resolved as shift
WARNING: shift/reduce conflict for OPERLOGICO_OR in state 108 resolved as shift
WARNING: shift/reduce conflict for PUNTOYCOMA in state 116 resolved as shift
WARNING: shift/reduce conflict for MAS in state 130 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 130 resolved as shift
WARNING: shift/reduce conflict for MULTIPLICA in state 130 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 130 resolved as shift
WARNING: shift/reduce conflict for PUNTOYCOMA in state 141 resolved as shift
WARNING: shift/reduce conflict for PUNTOYCOMA in state 141 resolved as shift
WARNING: shift/reduce conflict for PUNTOYCOMA in state 142 resolved as shift
WARNING: shift/reduce conflict for PUNTOYCOMA in state 142 resolved as shift
WARNING: shift/reduce conflict for MAS in state 153 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 153 resolved as shift
WARNING: shift/reduce conflict for MULTIPLICA in state 153 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 153 resolved as shift
WARNING: shift/reduce conflict for MAS in state 154 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 154 resolved as shift
WARNING: shift/reduce conflict for MULTIPLICA in state 154 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 154 resolved as shift
WARNING: shift/reduce conflict for MODULO in state 154 resolved as shift
WARNING: shift/reduce conflict for EXPONENCIACION in state 154 resolved as shift
WARNING: shift/reduce conflict for PUNTOYCOMA in state 159 resolved as shift
WARNING: shift/reduce conflict for PUNTOYCOMA in state 159 resolved as shift
WARNING: shift/reduce conflict for MAS in state 167 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 167 resolved as shift
WARNING: shift/reduce conflict for MULTIPLICA in state 167 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 167 resolved as shift
WARNING: shift/reduce conflict for MODULO in state 167 resolved as shift
WARNING: shift/reduce conflict for EXPONENCIACION in state 167 resolved as shift
WARNING: shift/reduce conflict for COMA in state 177 resolved as shift
WARNING: shift/reduce conflict for PARENDER in state 177 resolved as shift
WARNING: shift/reduce conflict for OPERLOGICO_AND in state 201 resolved as shift
WARNING: shift/reduce conflict for OPERLOGICO_OR in state 201 resolved as shift
WARNING: shift/reduce conflict for MAS in state 221 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 221 resolved as shift
WARNING: shift/reduce conflict for MULTIPLICA in state 221 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 221 resolved as shift
WARNING: shift/reduce conflict for MODULO in state 221 resolved as shift
WARNING: shift/reduce conflict for EXPONENCIACION in state 221 resolved as shift
WARNING: shift/reduce conflict for PUNTOYCOMA in state 226 resolved as shift
WARNING: shift/reduce conflict for COMENTARIO_UNA_LINEA in state 235 resolved as shift
WARNING: shift/reduce conflict for COMENTARIO_LARGO in state 235 resolved as shift
WARNING: shift/reduce conflict for COMENTARIO_UNA_LINEA in state 236 resolved as shift
WARNING: shift/reduce conflict for COMENTARIO_LARGO in state 236 resolved as shift
WARNING: shift/reduce conflict for MAS in state 257 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 257 resolved as shift
WARNING: shift/reduce conflict for MULTIPLICA in state 257 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 257 resolved as shift
WARNING: shift/reduce conflict for IGUALIGUAL in state 257 resolved as shift
WARNING: shift/reduce conflict for NOIGUAL in state 257 resolved as shift
WARNING: shift/reduce conflict for MENORQUE in state 257 resolved as shift
WARNING: shift/reduce conflict for MAYORQUE in state 257 resolved as shift
WARNING: shift/reduce conflict for MAYORIGUAL in state 257 resolved as shift
WARNING: shift/reduce conflict for MENORIGUAL in state 257 resolved as shift
WARNING: shift/reduce conflict for OPERALOGICO_MAP in state 257 resolved as shift
WARNING: shift/reduce conflict for OPERDCOMPARACION in state 257 resolved as shift
WARNING: shift/reduce conflict for OPERCOMPARACION in state 257 resolved as shift
WARNING: shift/reduce conflict for MAS in state 258 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 258 resolved as shift
WARNING: shift/reduce conflict for MULTIPLICA in state 258 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 258 resolved as shift
WARNING: shift/reduce conflict for IGUALIGUAL in state 258 resolved as shift
WARNING: shift/reduce conflict for NOIGUAL in state 258 resolved as shift
WARNING: shift/reduce conflict for MENORQUE in state 258 resolved as shift
WARNING: shift/reduce conflict for MAYORQUE in state 258 resolved as shift
WARNING: shift/reduce conflict for MAYORIGUAL in state 258 resolved as shift
WARNING: shift/reduce conflict for MENORIGUAL in state 258 resolved as shift
WARNING: shift/reduce conflict for OPERALOGICO_MAP in state 258 resolved as shift
WARNING: shift/reduce conflict for OPERDCOMPARACION in state 258 resolved as shift
WARNING: shift/reduce conflict for OPERCOMPARACION in state 258 resolved as shift
WARNING: shift/reduce conflict for PARENDER in state 259 resolved as shift
WARNING: shift/reduce conflict for MAS in state 264 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 264 resolved as shift
WARNING: shift/reduce conflict for MULTIPLICA in state 264 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 264 resolved as shift
WARNING: shift/reduce conflict for IGUALIGUAL in state 264 resolved as shift
WARNING: shift/reduce conflict for NOIGUAL in state 264 resolved as shift
WARNING: shift/reduce conflict for MENORQUE in state 264 resolved as shift
WARNING: shift/reduce conflict for MAYORQUE in state 264 resolved as shift
WARNING: shift/reduce conflict for MAYORIGUAL in state 264 resolved as shift
WARNING: shift/reduce conflict for MENORIGUAL in state 264 resolved as shift
WARNING: shift/reduce conflict for OPERALOGICO_MAP in state 264 resolved as shift
WARNING: shift/reduce conflict for OPERDCOMPARACION in state 264 resolved as shift
WARNING: shift/reduce conflict for OPERCOMPARACION in state 264 resolved as shift
WARNING: shift/reduce conflict for OPERLOGICO_AND in state 269 resolved as shift
WARNING: shift/reduce conflict for OPERLOGICO_OR in state 269 resolved as shift
WARNING: shift/reduce conflict for PARENDER in state 279 resolved as shift
WARNING: shift/reduce conflict for PUNTOYCOMA in state 295 resolved as shift
WARNING: shift/reduce conflict for PARENDER in state 303 resolved as shift
WARNING: shift/reduce conflict for PARENDER in state 303 resolved as shift
WARNING: shift/reduce conflict for PUNTOYCOMA in state 304 resolved as shift
WARNING: shift/reduce conflict for PARENDER in state 305 resolved as shift
WARNING: shift/reduce conflict for PUNTOYCOMA in state 323 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 336 resolved as shift
WARNING: shift/reduce conflict for PUNTOYCOMA in state 356 resolved as shift
WARNING: shift/reduce conflict for COMENTARIO_UNA_LINEA in state 361 resolved as shift
WARNING: shift/reduce conflict for COMENTARIO_LARGO in state 361 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 410 resolved as shift
WARNING: shift/reduce conflict for VARIABLE_PHP in state 411 resolved as shift
WARNING: shift/reduce conflict for ECHO in state 411 resolved as shift
WARNING: shift/reduce conflict for SWITCH in state 411 resolved as shift
WARNING: shift/reduce conflict for IF in state 411 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 411 resolved as shift
WARNING: shift/reduce conflict for COMENTARIO_UNA_LINEA in state 411 resolved as shift
WARNING: shift/reduce conflict for COMENTARIO_LARGO in state 411 resolved as shift
WARNING: shift/reduce conflict for DEFINE in state 411 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 411 resolved as shift
WARNING: shift/reduce conflict for FOR in state 411 resolved as shift
WARNING: shift/reduce conflict for CLASS in state 411 resolved as shift
WARNING: shift/reduce conflict for FUNCTION in state 411 resolved as shift
WARNING: shift/reduce conflict for PUBLIC in state 411 resolved as shift
WARNING: shift/reduce conflict for INICIO in state 411 resolved as shift
WARNING: shift/reduce conflict for VARIABLE_PHP in state 412 resolved as shift
WARNING: shift/reduce conflict for ECHO in state 412 resolved as shift
WARNING: shift/reduce conflict for SWITCH in state 412 resolved as shift
WARNING: shift/reduce conflict for IF in state 412 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 412 resolved as shift
WARNING: shift/reduce conflict for COMENTARIO_UNA_LINEA in state 412 resolved as shift
WARNING: shift/reduce conflict for COMENTARIO_LARGO in state 412 resolved as shift
WARNING: shift/reduce conflict for DEFINE in state 412 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 412 resolved as shift
WARNING: shift/reduce conflict for FOR in state 412 resolved as shift
WARNING: shift/reduce conflict for CLASS in state 412 resolved as shift
WARNING: shift/reduce conflict for FUNCTION in state 412 resolved as shift
WARNING: shift/reduce conflict for PUBLIC in state 412 resolved as shift
WARNING: shift/reduce conflict for INICIO in state 412 resolved as shift
WARNING: reduce/reduce conflict in state 2 resolved using rule (sentencias -> final)
WARNING: rejected rule (instruccion -> final) in state 2
WARNING: reduce/reduce conflict in state 8 resolved using rule (sentencias -> tipoDeDato)
WARNING: rejected rule (parametros -> tipoDeDato) in state 8
WARNING: reduce/reduce conflict in state 12 resolved using rule (sentencias -> comentarios)
WARNING: rejected rule (instruccion -> comentarios) in state 12
WARNING: reduce/reduce conflict in state 13 resolved using rule (sentencias -> impresion)
WARNING: rejected rule (instruccion -> impresion) in state 13
WARNING: reduce/reduce conflict in state 15 resolved using rule (sentencias -> for)
WARNING: rejected rule (instruccion -> for) in state 15
WARNING: reduce/reduce conflict in state 16 resolved using rule (sentencias -> SplHeap)
WARNING: rejected rule (instruccion -> SplHeap) in state 16
WARNING: reduce/reduce conflict in state 28 resolved using rule (tipoDevalorNumerico -> ENTERO)
WARNING: rejected rule (tipoDeDato -> ENTERO) in state 28
WARNING: reduce/reduce conflict in state 29 resolved using rule (tipoDevalorNumerico -> FLOTANTE)
WARNING: rejected rule (tipoDeDato -> FLOTANTE) in state 29
WARNING: reduce/reduce conflict in state 104 resolved using rule (tipoDeDato -> ENTERO)
WARNING: rejected rule (valores -> ENTERO) in state 104
WARNING: reduce/reduce conflict in state 105 resolved using rule (tipoDeDato -> FLOTANTE)
WARNING: rejected rule (valores -> FLOTANTE) in state 105
WARNING: reduce/reduce conflict in state 106 resolved using rule (tipoDeDato -> BOOLEANO)
WARNING: rejected rule (valores -> BOOLEANO) in state 106
WARNING: reduce/reduce conflict in state 106 resolved using rule (tipoDeDato -> BOOLEANO)
WARNING: rejected rule (booleano -> BOOLEANO) in state 106
WARNING: reduce/reduce conflict in state 106 resolved using rule (valores -> BOOLEANO)
WARNING: rejected rule (booleano -> BOOLEANO) in state 106
WARNING: reduce/reduce conflict in state 129 resolved using rule (valores -> BOOLEANO)
WARNING: rejected rule (booleano -> BOOLEANO) in state 129
WARNING: reduce/reduce conflict in state 143 resolved using rule (tipoDeDato -> ENTERO)
WARNING: rejected rule (valores -> ENTERO) in state 143
WARNING: reduce/reduce conflict in state 144 resolved using rule (tipoDeDato -> FLOTANTE)
WARNING: rejected rule (valores -> FLOTANTE) in state 144
WARNING: reduce/reduce conflict in state 145 resolved using rule (tipoDeDato -> BOOLEANO)
WARNING: rejected rule (valores -> BOOLEANO) in state 145
WARNING: reduce/reduce conflict in state 145 resolved using rule (tipoDeDato -> BOOLEANO)
WARNING: rejected rule (booleano -> BOOLEANO) in state 145
WARNING: reduce/reduce conflict in state 145 resolved using rule (valores -> BOOLEANO)
WARNING: rejected rule (booleano -> BOOLEANO) in state 145
WARNING: reduce/reduce conflict in state 159 resolved using rule (valores -> BOOLEANO)
WARNING: rejected rule (booleano -> BOOLEANO) in state 159
WARNING: reduce/reduce conflict in state 164 resolved using rule (tipoDevalorNumerico -> ENTERO)
WARNING: rejected rule (valores -> ENTERO) in state 164
WARNING: reduce/reduce conflict in state 165 resolved using rule (tipoDevalorNumerico -> FLOTANTE)
WARNING: rejected rule (valores -> FLOTANTE) in state 165
WARNING: reduce/reduce conflict in state 180 resolved using rule (echo -> ECHO VARIABLE_PHP PUNTOYCOMA)
WARNING: rejected rule (impresion -> ECHO VARIABLE_PHP PUNTOYCOMA) in state 180
WARNING: reduce/reduce conflict in state 201 resolved using rule (valores -> booleanos)
WARNING: rejected rule (booleano -> OPERLOGICO_NOT booleanos) in state 201
WARNING: reduce/reduce conflict in state 202 resolved using rule (valores -> BOOLEANO)
WARNING: rejected rule (booleano -> BOOLEANO) in state 202
WARNING: reduce/reduce conflict in state 219 resolved using rule (tipoDevalorNumerico -> ENTERO)
WARNING: rejected rule (valores -> ENTERO) in state 219
WARNING: reduce/reduce conflict in state 220 resolved using rule (tipoDevalorNumerico -> FLOTANTE)
WARNING: rejected rule (valores -> FLOTANTE) in state 220
WARNING: reduce/reduce conflict in state 224 resolved using rule (echo -> ECHO VARIABLE_PHP PUNTOYCOMA)
WARNING: rejected rule (impresion -> ECHO VARIABLE_PHP PUNTOYCOMA) in state 224
WARNING: reduce/reduce conflict in state 262 resolved using rule (tipoDeDato -> CADENA)
WARNING: rejected rule (valores -> CADENA) in state 262
WARNING: reduce/reduce conflict in state 263 resolved using rule (tipoDeDato -> VARIABLE_PHP)
WARNING: rejected rule (valores -> VARIABLE_PHP) in state 263
WARNING: reduce/reduce conflict in state 269 resolved using rule (valores -> booleanos)
WARNING: rejected rule (booleanos -> booleanos o_logicos booleanos) in state 269
WARNING: reduce/reduce conflict in state 287 resolved using rule (tipoDeDato -> VARIABLE_PHP)
WARNING: rejected rule (valores -> VARIABLE_PHP) in state 287
WARNING: reduce/reduce conflict in state 288 resolved using rule (tipoDeDato -> CADENA)
WARNING: rejected rule (valores -> CADENA) in state 288
WARNING: reduce/reduce conflict in state 303 resolved using rule (tipoDeDato -> VARIABLE_PHP)
