Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASTERISCOIGUAL
    BARRAIGUAL
    CONST
    CONTINUE
    CURRENT
    DO
    DOBLEASTERISCOIGUAL
    EMPTY
    END_WHILE
    ESPACIOENBLANCO
    GLOBAL
    LIST
    OPEN_TAG_WITH_ECHO
    OPERACIONSUM
    OPERAPUT
    OPERLOGICO_OREXCLUSIVO
    OPERLOGICO_XOR
    PORCENTAJEIGUAL
    PRIVATE
    PROTECTED
    RSORT
    SALTO_DE_LINEA
    STATIC
    TEXTOSENCILLO
    WHILE

Grammar

Rule 0     S' -> sentencias
    (181) verificacion_if -> IF PARENIZQ valores PARENDER LLAVEIZQ instrucciones LLAVEDER ELSE LLAVEIZQ . instrucciones LLAVEDER
    (62) instrucciones -> . instruccion
    (63) instrucciones -> . instrucciones instruccion
    (64) instruccion -> . asignacion
    (65) instruccion -> . echo
    (66) instruccion -> . switchCase
    (67) instruccion -> . verificacion_if
    (68) instruccion -> . retornoValor
    (69) instruccion -> . comentarios
    (70) instruccion -> . define
    (71) instruccion -> . impresion
    (72) instruccion -> . for
    (73) instruccion -> . SplHeap
    (74) instruccion -> . function2
    (75) instruccion -> . funcion
    (76) instruccion -> . final
    (77) instruccion -> . clases
    (78) instruccion -> . asignaSplheap
    (108) asignacion -> . VARIABLE_PHP IGUAL valores PUNTOYCOMA
    (109) asignacion -> . VARIABLE_PHP IGUAL valores PUNTOYCOMA comentarios
    (110) asignacion -> . VARIABLE_PHP difigual valores PUNTOYCOMA
    (111) asignacion -> . VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA comentarios
    (112) asignacion -> . VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA
    (113) asignacion -> . VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA
    (114) asignacion -> . VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA comentarios
    (115) asignacion -> . VARIABLE_PHP IGUAL funcion PUNTOYCOMA
    (116) asignacion -> . VARIABLE_PHP IGUAL NULL PUNTOYCOMA
    (117) asignacion -> . VARIABLE_PHP IGUAL NOMBRE PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA
    (118) asignacion -> . VARIABLE_PHP IGUAL NOMBRE PARENIZQ valores PARENDER PUNTOYCOMA
    (119) asignacion -> . VARIABLE_PHP IGUAL NOMBRE PARENIZQ PARENDER PUNTOYCOMA
    (120) asignacion -> . asignaSplheap
    (121) asignacion -> . VARIABLE_PHP IGUAL EXPLODE PARENIZQ CADENA COMA VARIABLE_PHP PARENDER PUNTOYCOMA
    (122) asignacion -> . VARIABLE_PHP IGUAL funcion
    (123) asignacion -> . VARIABLE_PHP o_comparar NOMBRE PUNTOYCOMA
    (124) asignacion -> . VARIABLE_PHP IGUAL operaciones PUNTOYCOMA
    (125) asignacion -> . monticuloHEAP
    (143) echo -> . ECHO valores PUNTOYCOMA
    (144) echo -> . ECHO NOMBRE PARENIZQ valores PARENDER PUNTOYCOMA
    (145) echo -> . ECHO CADENA PUNTOYCOMA
    (146) echo -> . ECHO VARIABLE_PHP PUNTOYCOMA
    (147) echo -> . ECHO aritmetica PUNTOYCOMA
    (160) switchCase -> . SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch LLAVEDER
    (161) switchCase -> . SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch DEFAULT DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER LLAVEDER
    (162) switchCase -> . SWITCH PARENIZQ valores PARENDER DOSPUNTOS casos_switch ENDSWITCH PUNTOYCOMA
    (179) verificacion_if -> . IF PARENIZQ valores PARENDER LLAVEIZQ instrucciones LLAVEDER
    (180) verificacion_if -> . IF PARENIZQ valores PARENDER instruccion
    (181) verificacion_if -> . IF PARENIZQ valores PARENDER LLAVEIZQ instrucciones LLAVEDER ELSE LLAVEIZQ instrucciones LLAVEDER
    (182) verificacion_if -> . IF PARENIZQ valores PARENDER instruccion ELSE instrucciones
    (183) verificacion_if -> . IF PARENIZQ comparaciones o_comparar comparaciones PARENDER instrucciones
    (184) verificacion_if -> . IF PARENIZQ comparaciones o_comparar comparaciones PARENDER LLAVEIZQ instrucciones LLAVEDER
    (186) retornoValor -> . RETURN valores PUNTOYCOMA
    (187) retornoValor -> . RETURN comparaciones o_comparar comparaciones PUNTOYCOMA
    (188) retornoValor -> . RETURN comparaciones o_comparar comparaciones INTE ENTERO DOSPUNTOS ENTERO PUNTOYCOMA
    (189) comentarios -> . COMENTARIO_UNA_LINEA
    (190) comentarios -> . COMENTARIO_LARGO
    (136) define -> . DEFINE PARENIZQ CADENA COMA valores PARENDER PUNTOYCOMA
    (191) impresion -> . ECHO tipoDeDato PUNTOYCOMA
    (192) impresion -> . PRINT tipoDeDato PUNTOYCOMA
    (193) impresion -> . ECHO VARIABLE_PHP PUNTOYCOMA
    (194) impresion -> . PRINT VARIABLE_PHP PUNTOYCOMA
    (195) impresion -> . ECHO comparaciones PUNTOYCOMA
    (196) impresion -> . ECHO funcion
    (197) impresion -> . ECHO VARIABLE_PHP PUNTO CADENA PUNTOYCOMA
    (206) for -> . FOR PARENIZQ VARIABLE_PHP IGUAL ENTERO PUNTOYCOMA VARIABLE_PHP incdec ENTERO PUNTOYCOMA VARIABLE_PHP incdecfor PARENDER LLAVEIZQ instrucciones LLAVEDER
    (207) SplHeap -> . CLASS NOMBRE EXTENDS SPLHEAP LLAVEIZQ function2 LLAVEDER
    (131) function2 -> . FUNCTION NOMBRE LLAVEIZQ LLAVEDER
    (132) function2 -> . FUNCTION NOMBRE PARENIZQ PARENDER LLAVEIZQ instrucciones LLAVEDER
    (133) function2 -> . PUBLIC FUNCTION COMPARE PARENIZQ parametros PARENDER LLAVEIZQ instrucciones LLAVEDER
    (134) function2 -> . FUNCTION NOMBRE PARENIZQ parametros PARENDER LLAVEIZQ instrucciones LLAVEDER
    (135) function2 -> . FUNCTION NOMBRE PARENIZQ valoresParametros PARENDER LLAVEIZQ instrucciones LLAVEDER
    (53) funcion -> . NEW NOMBRE PARENIZQ parametros PARENDER PUNTOYCOMA
    (54) funcion -> . NEW NOMBRE PARENIZQ PARENDER
    (55) funcion -> . COUNT PARENIZQ parametros PARENDER PUNTOYCOMA
    (56) funcion -> . COUNT PARENIZQ VARIABLE_PHP COMA NOMBRE PARENDER PUNTOYCOMA
    (57) funcion -> . NOMBRE PARENIZQ parametros PARENDER PUNTOYCOMA
    (201) final -> . INICIO instrucciones FIN
    (129) clases -> . CLASS NOMBRE LLAVEIZQ LLAVEDER
    (130) clases -> . CLASS NOMBRE LLAVEIZQ instrucciones LLAVEDER
    (61) asignaSplheap -> . HEAP o_comparar INSERT PARENIZQ ARRAY PARENIZQ CADENA OPERASIG_ARRAY valores PARENDER PARENDER PUNTOYCOMA
    (58) monticuloHEAP -> . HEAP IGUAL funcion PUNTOYCOMA

    VARIABLE_PHP    shift and go to state 69
    ECHO            shift and go to state 71
    SWITCH          shift and go to state 54
    IF              shift and go to state 55
    RETURN          shift and go to state 56
    COMENTARIO_UNA_LINEA shift and go to state 39
    COMENTARIO_LARGO shift and go to state 40
    DEFINE          shift and go to state 57
    PRINT           shift and go to state 42
    FOR             shift and go to state 44
    CLASS           shift and go to state 45
    FUNCTION        shift and go to state 58
    PUBLIC          shift and go to state 59
    NEW             shift and go to state 35
    COUNT           shift and go to state 37
    NOMBRE          shift and go to state 36
    INICIO          shift and go to state 72
    HEAP            shift and go to state 73

    instrucciones                  shift and go to state 465
    instruccion                    shift and go to state 47
    asignacion                     shift and go to state 43
    echo                           shift and go to state 48
    switchCase                     shift and go to state 49
    verificacion_if                shift and go to state 50
    retornoValor                   shift and go to state 51
    comentarios                    shift and go to state 62
    define                         shift and go to state 52
    impresion                      shift and go to state 63
    for                            shift and go to state 64
    SplHeap                        shift and go to state 65
    function2                      shift and go to state 46
    funcion                        shift and go to state 66
    final                          shift and go to state 67
    clases                         shift and go to state 68
    asignaSplheap                  shift and go to state 53
    monticuloHEAP                  shift and go to state 70

state 453

    (184) verificacion_if -> IF PARENIZQ comparaciones o_comparar comparaciones PARENDER LLAVEIZQ instrucciones LLAVEDER .

    VARIABLE_PHP    reduce using rule 184 (verificacion_if -> IF PARENIZQ comparaciones o_comparar comparaciones PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    ECHO            reduce using rule 184 (verificacion_if -> IF PARENIZQ comparaciones o_comparar comparaciones PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    SWITCH          reduce using rule 184 (verificacion_if -> IF PARENIZQ comparaciones o_comparar comparaciones PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    IF              reduce using rule 184 (verificacion_if -> IF PARENIZQ comparaciones o_comparar comparaciones PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    RETURN          reduce using rule 184 (verificacion_if -> IF PARENIZQ comparaciones o_comparar comparaciones PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    COMENTARIO_UNA_LINEA reduce using rule 184 (verificacion_if -> IF PARENIZQ comparaciones o_comparar comparaciones PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    COMENTARIO_LARGO reduce using rule 184 (verificacion_if -> IF PARENIZQ comparaciones o_comparar comparaciones PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    DEFINE          reduce using rule 184 (verificacion_if -> IF PARENIZQ comparaciones o_comparar comparaciones PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    PRINT           reduce using rule 184 (verificacion_if -> IF PARENIZQ comparaciones o_comparar comparaciones PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    FOR             reduce using rule 184 (verificacion_if -> IF PARENIZQ comparaciones o_comparar comparaciones PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    CLASS           reduce using rule 184 (verificacion_if -> IF PARENIZQ comparaciones o_comparar comparaciones PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    FUNCTION        reduce using rule 184 (verificacion_if -> IF PARENIZQ comparaciones o_comparar comparaciones PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    PUBLIC          reduce using rule 184 (verificacion_if -> IF PARENIZQ comparaciones o_comparar comparaciones PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    NEW             reduce using rule 184 (verificacion_if -> IF PARENIZQ comparaciones o_comparar comparaciones PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    COUNT           reduce using rule 184 (verificacion_if -> IF PARENIZQ comparaciones o_comparar comparaciones PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    NOMBRE          reduce using rule 184 (verificacion_if -> IF PARENIZQ comparaciones o_comparar comparaciones PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    INICIO          reduce using rule 184 (verificacion_if -> IF PARENIZQ comparaciones o_comparar comparaciones PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    HEAP            reduce using rule 184 (verificacion_if -> IF PARENIZQ comparaciones o_comparar comparaciones PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    $end            reduce using rule 184 (verificacion_if -> IF PARENIZQ comparaciones o_comparar comparaciones PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    FIN             reduce using rule 184 (verificacion_if -> IF PARENIZQ comparaciones o_comparar comparaciones PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    LLAVEDER        reduce using rule 184 (verificacion_if -> IF PARENIZQ comparaciones o_comparar comparaciones PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    ELSE            reduce using rule 184 (verificacion_if -> IF PARENIZQ comparaciones o_comparar comparaciones PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    BREAK           reduce using rule 184 (verificacion_if -> IF PARENIZQ comparaciones o_comparar comparaciones PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    CASE            reduce using rule 184 (verificacion_if -> IF PARENIZQ comparaciones o_comparar comparaciones PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    DEFAULT         reduce using rule 184 (verificacion_if -> IF PARENIZQ comparaciones o_comparar comparaciones PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    ENDSWITCH       reduce using rule 184 (verificacion_if -> IF PARENIZQ comparaciones o_comparar comparaciones PARENDER LLAVEIZQ instrucciones LLAVEDER .)


state 454

    (188) retornoValor -> RETURN comparaciones o_comparar comparaciones INTE ENTERO DOSPUNTOS ENTERO PUNTOYCOMA .

    VARIABLE_PHP    reduce using rule 188 (retornoValor -> RETURN comparaciones o_comparar comparaciones INTE ENTERO DOSPUNTOS ENTERO PUNTOYCOMA .)
    ECHO            reduce using rule 188 (retornoValor -> RETURN comparaciones o_comparar comparaciones INTE ENTERO DOSPUNTOS ENTERO PUNTOYCOMA .)
    SWITCH          reduce using rule 188 (retornoValor -> RETURN comparaciones o_comparar comparaciones INTE ENTERO DOSPUNTOS ENTERO PUNTOYCOMA .)
    IF              reduce using rule 188 (retornoValor -> RETURN comparaciones o_comparar comparaciones INTE ENTERO DOSPUNTOS ENTERO PUNTOYCOMA .)
    RETURN          reduce using rule 188 (retornoValor -> RETURN comparaciones o_comparar comparaciones INTE ENTERO DOSPUNTOS ENTERO PUNTOYCOMA .)
    COMENTARIO_UNA_LINEA reduce using rule 188 (retornoValor -> RETURN comparaciones o_comparar comparaciones INTE ENTERO DOSPUNTOS ENTERO PUNTOYCOMA .)
    COMENTARIO_LARGO reduce using rule 188 (retornoValor -> RETURN comparaciones o_comparar comparaciones INTE ENTERO DOSPUNTOS ENTERO PUNTOYCOMA .)
    DEFINE          reduce using rule 188 (retornoValor -> RETURN comparaciones o_comparar comparaciones INTE ENTERO DOSPUNTOS ENTERO PUNTOYCOMA .)
    PRINT           reduce using rule 188 (retornoValor -> RETURN comparaciones o_comparar comparaciones INTE ENTERO DOSPUNTOS ENTERO PUNTOYCOMA .)
    FOR             reduce using rule 188 (retornoValor -> RETURN comparaciones o_comparar comparaciones INTE ENTERO DOSPUNTOS ENTERO PUNTOYCOMA .)
    CLASS           reduce using rule 188 (retornoValor -> RETURN comparaciones o_comparar comparaciones INTE ENTERO DOSPUNTOS ENTERO PUNTOYCOMA .)
    FUNCTION        reduce using rule 188 (retornoValor -> RETURN comparaciones o_comparar comparaciones INTE ENTERO DOSPUNTOS ENTERO PUNTOYCOMA .)
    PUBLIC          reduce using rule 188 (retornoValor -> RETURN comparaciones o_comparar comparaciones INTE ENTERO DOSPUNTOS ENTERO PUNTOYCOMA .)
    NEW             reduce using rule 188 (retornoValor -> RETURN comparaciones o_comparar comparaciones INTE ENTERO DOSPUNTOS ENTERO PUNTOYCOMA .)
    COUNT           reduce using rule 188 (retornoValor -> RETURN comparaciones o_comparar comparaciones INTE ENTERO DOSPUNTOS ENTERO PUNTOYCOMA .)
    NOMBRE          reduce using rule 188 (retornoValor -> RETURN comparaciones o_comparar comparaciones INTE ENTERO DOSPUNTOS ENTERO PUNTOYCOMA .)
    INICIO          reduce using rule 188 (retornoValor -> RETURN comparaciones o_comparar comparaciones INTE ENTERO DOSPUNTOS ENTERO PUNTOYCOMA .)
    HEAP            reduce using rule 188 (retornoValor -> RETURN comparaciones o_comparar comparaciones INTE ENTERO DOSPUNTOS ENTERO PUNTOYCOMA .)
    $end            reduce using rule 188 (retornoValor -> RETURN comparaciones o_comparar comparaciones INTE ENTERO DOSPUNTOS ENTERO PUNTOYCOMA .)
    FIN             reduce using rule 188 (retornoValor -> RETURN comparaciones o_comparar comparaciones INTE ENTERO DOSPUNTOS ENTERO PUNTOYCOMA .)
    LLAVEDER        reduce using rule 188 (retornoValor -> RETURN comparaciones o_comparar comparaciones INTE ENTERO DOSPUNTOS ENTERO PUNTOYCOMA .)
    ELSE            reduce using rule 188 (retornoValor -> RETURN comparaciones o_comparar comparaciones INTE ENTERO DOSPUNTOS ENTERO PUNTOYCOMA .)
    BREAK           reduce using rule 188 (retornoValor -> RETURN comparaciones o_comparar comparaciones INTE ENTERO DOSPUNTOS ENTERO PUNTOYCOMA .)
    CASE            reduce using rule 188 (retornoValor -> RETURN comparaciones o_comparar comparaciones INTE ENTERO DOSPUNTOS ENTERO PUNTOYCOMA .)
    DEFAULT         reduce using rule 188 (retornoValor -> RETURN comparaciones o_comparar comparaciones INTE ENTERO DOSPUNTOS ENTERO PUNTOYCOMA .)
    ENDSWITCH       reduce using rule 188 (retornoValor -> RETURN comparaciones o_comparar comparaciones INTE ENTERO DOSPUNTOS ENTERO PUNTOYCOMA .)


state 455

    (133) function2 -> PUBLIC FUNCTION COMPARE PARENIZQ parametros PARENDER LLAVEIZQ instrucciones LLAVEDER .

    VARIABLE_PHP    reduce using rule 133 (function2 -> PUBLIC FUNCTION COMPARE PARENIZQ parametros PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    ECHO            reduce using rule 133 (function2 -> PUBLIC FUNCTION COMPARE PARENIZQ parametros PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    SWITCH          reduce using rule 133 (function2 -> PUBLIC FUNCTION COMPARE PARENIZQ parametros PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    IF              reduce using rule 133 (function2 -> PUBLIC FUNCTION COMPARE PARENIZQ parametros PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    RETURN          reduce using rule 133 (function2 -> PUBLIC FUNCTION COMPARE PARENIZQ parametros PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    COMENTARIO_UNA_LINEA reduce using rule 133 (function2 -> PUBLIC FUNCTION COMPARE PARENIZQ parametros PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    COMENTARIO_LARGO reduce using rule 133 (function2 -> PUBLIC FUNCTION COMPARE PARENIZQ parametros PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    DEFINE          reduce using rule 133 (function2 -> PUBLIC FUNCTION COMPARE PARENIZQ parametros PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    PRINT           reduce using rule 133 (function2 -> PUBLIC FUNCTION COMPARE PARENIZQ parametros PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    FOR             reduce using rule 133 (function2 -> PUBLIC FUNCTION COMPARE PARENIZQ parametros PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    CLASS           reduce using rule 133 (function2 -> PUBLIC FUNCTION COMPARE PARENIZQ parametros PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    FUNCTION        reduce using rule 133 (function2 -> PUBLIC FUNCTION COMPARE PARENIZQ parametros PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    PUBLIC          reduce using rule 133 (function2 -> PUBLIC FUNCTION COMPARE PARENIZQ parametros PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    NEW             reduce using rule 133 (function2 -> PUBLIC FUNCTION COMPARE PARENIZQ parametros PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    COUNT           reduce using rule 133 (function2 -> PUBLIC FUNCTION COMPARE PARENIZQ parametros PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    NOMBRE          reduce using rule 133 (function2 -> PUBLIC FUNCTION COMPARE PARENIZQ parametros PARENDER LLAVEIZQ instrucciones LLAVEDER .)
