Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASTERISCOIGUAL
    BARRAIGUAL
    COMDOB
    CONST
    CONTINUE
    CORCHDER
    CORCHIZQ
    COUNT
    CURRENT
    DEFINE
    DO
    DOBLEASTERISCOIGUAL
    ELSE
    EMPTY
    END_WHILE
    ESPACIOENBLANCO
    GLOBAL
    IF
    LIST
    MASIGUAL
    MENOSIGUAL
    OPEN_TAG_WITH_ECHO
    OPERACIONSUM
    OPERALOGICO_MAP
    OPERAPUT
    OPERCOMPARACION
    OPERLOGICO_OREXCLUSIVO
    OPERLOGICO_XOR
    PORCENTAJEIGUAL
    PRIVATE
    PROTECTED
    PUNTO
    PUNTOIGUAL
    RETURN
    RSORT
    SALTO_DE_LINEA
    STATIC
    TEXTOSENCILLO
    WHILE

Grammar

Rule 0     S' -> sentencias
    (60) valores -> . crearArray
    (80) aritmetica -> . valores operadores_aritmeticos valores
    (81) aritmetica -> . aritmetica operadores_aritmeticos valores
    (64) booleanos -> . booleano
    (65) booleanos -> . booleanos o_logicos booleanos
    (82) crearArray -> . ARRAY PARENIZQ valoresArray PARENDER
    (61) booleano -> . BOOLEANO
    (62) booleano -> . comparacion
    (63) booleano -> . OPERLOGICO_NOT booleanos
    (68) comparacion -> . valores o_comparar valores

    ENTERO          shift and go to state 97
    FLOTANTE        shift and go to state 98
    CADENA          shift and go to state 72
    VARIABLE_PHP    shift and go to state 99
    BOOLEANO        shift and go to state 73
    NOMBRE          shift and go to state 76
    ARRAY           shift and go to state 79
    OPERLOGICO_NOT  shift and go to state 81

    valores                        shift and go to state 222
    aritmetica                     shift and go to state 74
    booleanos                      shift and go to state 75
    crearArray                     shift and go to state 77
    booleano                       shift and go to state 78
    comparacion                    shift and go to state 80

state 216

    (42) foreach -> FOREACH PARENIZQ VARIABLE_PHP AS AMPERSAND VARIABLE_PHP PARENDER LLAVEIZQ operacionMatematica LLAVEDER .

    $end            reduce using rule 42 (foreach -> FOREACH PARENIZQ VARIABLE_PHP AS AMPERSAND VARIABLE_PHP PARENDER LLAVEIZQ operacionMatematica LLAVEDER .)


state 217

    (112) for -> FOR PARENIZQ VARIABLE_PHP IGUAL ENTERO PUNTOYCOMA VARIABLE_PHP incdec ENTERO PUNTOYCOMA . VARIABLE_PHP incdecfor PARENDER LLAVEIZQ impresion LLAVEDER

    VARIABLE_PHP    shift and go to state 223


state 218

    (113) SplHeap -> CLASS NOMBRE EXTENDS SPLHEAP LLAVEIZQ PUBLIC FUNCTION COMPARE PARENIZQ parametros . PARENDER LLAVEIZQ impresion LLAVEDER LLAVEDER

    PARENDER        shift and go to state 224


state 219

    (92) switchCase -> SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch DEFAULT DOSPUNTOS LLAVEIZQ instrucciones . LLAVEDER LLAVEDER

    LLAVEDER        shift and go to state 225


state 220

    (94) caso_switch -> CASE valores DOSPUNTOS LLAVEIZQ instrucciones . LLAVEDER
    (95) caso_switch -> CASE valores DOSPUNTOS LLAVEIZQ instrucciones . BREAK PUNTOYCOMA LLAVEDER

    LLAVEDER        shift and go to state 226
    BREAK           shift and go to state 227


state 221

    (97) caso_switch -> CASE valores DOSPUNTOS instrucciones BREAK . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 228


state 222

    (89) repite_claveValor -> COMA valores OPERASIG_ARRAY valores .
    (90) repite_claveValor -> COMA valores OPERASIG_ARRAY valores . repite_claveValor
    (80) aritmetica -> valores . operadores_aritmeticos valores
    (68) comparacion -> valores . o_comparar valores
    (89) repite_claveValor -> . COMA valores OPERASIG_ARRAY valores
    (90) repite_claveValor -> . COMA valores OPERASIG_ARRAY valores repite_claveValor
    (76) operadores_aritmeticos -> . MAS
    (77) operadores_aritmeticos -> . MENOS
    (78) operadores_aritmeticos -> . MULTIPLICA
    (79) operadores_aritmeticos -> . DIVIDE
    (69) o_comparar -> . IGUALIGUAL
    (70) o_comparar -> . NOIGUAL
    (71) o_comparar -> . MENORQUE
    (72) o_comparar -> . MAYORQUE
    (73) o_comparar -> . MAYORIGUAL
    (74) o_comparar -> . MENORIGUAL

    PARENDER        reduce using rule 89 (repite_claveValor -> COMA valores OPERASIG_ARRAY valores .)
    COMA            shift and go to state 193
    MAS             shift and go to state 106
    MENOS           shift and go to state 107
    MULTIPLICA      shift and go to state 108
    DIVIDE          shift and go to state 109
    IGUALIGUAL      shift and go to state 110
    NOIGUAL         shift and go to state 111
    MENORQUE        shift and go to state 112
    MAYORQUE        shift and go to state 113
    MAYORIGUAL      shift and go to state 114
    MENORIGUAL      shift and go to state 115

    repite_claveValor              shift and go to state 229
    operadores_aritmeticos         shift and go to state 104
    o_comparar                     shift and go to state 105

state 223

    (112) for -> FOR PARENIZQ VARIABLE_PHP IGUAL ENTERO PUNTOYCOMA VARIABLE_PHP incdec ENTERO PUNTOYCOMA VARIABLE_PHP . incdecfor PARENDER LLAVEIZQ impresion LLAVEDER
    (110) incdecfor -> . MAS MAS
    (111) incdecfor -> . MENOS MENOS

    MAS             shift and go to state 231
    MENOS           shift and go to state 232

    incdecfor                      shift and go to state 230

state 224

    (113) SplHeap -> CLASS NOMBRE EXTENDS SPLHEAP LLAVEIZQ PUBLIC FUNCTION COMPARE PARENIZQ parametros PARENDER . LLAVEIZQ impresion LLAVEDER LLAVEDER

    LLAVEIZQ        shift and go to state 233


state 225

    (92) switchCase -> SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch DEFAULT DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER . LLAVEDER

    LLAVEDER        shift and go to state 234


state 226

    (94) caso_switch -> CASE valores DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER .

    CASE            reduce using rule 94 (caso_switch -> CASE valores DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER .)
    LLAVEDER        reduce using rule 94 (caso_switch -> CASE valores DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER .)
    DEFAULT         reduce using rule 94 (caso_switch -> CASE valores DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER .)
    ENDSWITCH       reduce using rule 94 (caso_switch -> CASE valores DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER .)


state 227

    (95) caso_switch -> CASE valores DOSPUNTOS LLAVEIZQ instrucciones BREAK . PUNTOYCOMA LLAVEDER

    PUNTOYCOMA      shift and go to state 235


state 228

    (97) caso_switch -> CASE valores DOSPUNTOS instrucciones BREAK PUNTOYCOMA .

    CASE            reduce using rule 97 (caso_switch -> CASE valores DOSPUNTOS instrucciones BREAK PUNTOYCOMA .)
    LLAVEDER        reduce using rule 97 (caso_switch -> CASE valores DOSPUNTOS instrucciones BREAK PUNTOYCOMA .)
    DEFAULT         reduce using rule 97 (caso_switch -> CASE valores DOSPUNTOS instrucciones BREAK PUNTOYCOMA .)
    ENDSWITCH       reduce using rule 97 (caso_switch -> CASE valores DOSPUNTOS instrucciones BREAK PUNTOYCOMA .)


state 229

    (90) repite_claveValor -> COMA valores OPERASIG_ARRAY valores repite_claveValor .

    PARENDER        reduce using rule 90 (repite_claveValor -> COMA valores OPERASIG_ARRAY valores repite_claveValor .)


state 230

    (112) for -> FOR PARENIZQ VARIABLE_PHP IGUAL ENTERO PUNTOYCOMA VARIABLE_PHP incdec ENTERO PUNTOYCOMA VARIABLE_PHP incdecfor . PARENDER LLAVEIZQ impresion LLAVEDER

    PARENDER        shift and go to state 236


state 231

    (110) incdecfor -> MAS . MAS

    MAS             shift and go to state 237


state 232

    (111) incdecfor -> MENOS . MENOS

    MENOS           shift and go to state 238


state 233

    (113) SplHeap -> CLASS NOMBRE EXTENDS SPLHEAP LLAVEIZQ PUBLIC FUNCTION COMPARE PARENIZQ parametros PARENDER LLAVEIZQ . impresion LLAVEDER LLAVEDER
    (102) impresion -> . ECHO tipoDeDato PUNTOYCOMA
    (103) impresion -> . PRINT tipoDeDato PUNTOYCOMA
    (104) impresion -> . ECHO VARIABLE_PHP PUNTOYCOMA
    (105) impresion -> . PRINT VARIABLE_PHP PUNTOYCOMA

    ECHO            shift and go to state 35
    PRINT           shift and go to state 36

    impresion                      shift and go to state 239

state 234

    (92) switchCase -> SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch DEFAULT DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER LLAVEDER .

    VARIABLE_PHP    reduce using rule 92 (switchCase -> SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch DEFAULT DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER LLAVEDER .)
    SWITCH          reduce using rule 92 (switchCase -> SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch DEFAULT DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER LLAVEDER .)
    $end            reduce using rule 92 (switchCase -> SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch DEFAULT DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER LLAVEDER .)
    BREAK           reduce using rule 92 (switchCase -> SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch DEFAULT DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER LLAVEDER .)
    CASE            reduce using rule 92 (switchCase -> SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch DEFAULT DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER LLAVEDER .)
    LLAVEDER        reduce using rule 92 (switchCase -> SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch DEFAULT DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER LLAVEDER .)
    DEFAULT         reduce using rule 92 (switchCase -> SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch DEFAULT DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER LLAVEDER .)
    ENDSWITCH       reduce using rule 92 (switchCase -> SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch DEFAULT DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER LLAVEDER .)


state 235

    (95) caso_switch -> CASE valores DOSPUNTOS LLAVEIZQ instrucciones BREAK PUNTOYCOMA . LLAVEDER

    LLAVEDER        shift and go to state 240


state 236

    (112) for -> FOR PARENIZQ VARIABLE_PHP IGUAL ENTERO PUNTOYCOMA VARIABLE_PHP incdec ENTERO PUNTOYCOMA VARIABLE_PHP incdecfor PARENDER . LLAVEIZQ impresion LLAVEDER

    LLAVEIZQ        shift and go to state 241


state 237

    (110) incdecfor -> MAS MAS .

    PARENDER        reduce using rule 110 (incdecfor -> MAS MAS .)


state 238

    (111) incdecfor -> MENOS MENOS .

    PARENDER        reduce using rule 111 (incdecfor -> MENOS MENOS .)


state 239

    (113) SplHeap -> CLASS NOMBRE EXTENDS SPLHEAP LLAVEIZQ PUBLIC FUNCTION COMPARE PARENIZQ parametros PARENDER LLAVEIZQ impresion . LLAVEDER LLAVEDER

    LLAVEDER        shift and go to state 242


state 240

    (95) caso_switch -> CASE valores DOSPUNTOS LLAVEIZQ instrucciones BREAK PUNTOYCOMA LLAVEDER .

    CASE            reduce using rule 95 (caso_switch -> CASE valores DOSPUNTOS LLAVEIZQ instrucciones BREAK PUNTOYCOMA LLAVEDER .)
    LLAVEDER        reduce using rule 95 (caso_switch -> CASE valores DOSPUNTOS LLAVEIZQ instrucciones BREAK PUNTOYCOMA LLAVEDER .)
    DEFAULT         reduce using rule 95 (caso_switch -> CASE valores DOSPUNTOS LLAVEIZQ instrucciones BREAK PUNTOYCOMA LLAVEDER .)
    ENDSWITCH       reduce using rule 95 (caso_switch -> CASE valores DOSPUNTOS LLAVEIZQ instrucciones BREAK PUNTOYCOMA LLAVEDER .)


state 241

    (112) for -> FOR PARENIZQ VARIABLE_PHP IGUAL ENTERO PUNTOYCOMA VARIABLE_PHP incdec ENTERO PUNTOYCOMA VARIABLE_PHP incdecfor PARENDER LLAVEIZQ . impresion LLAVEDER
    (102) impresion -> . ECHO tipoDeDato PUNTOYCOMA
    (103) impresion -> . PRINT tipoDeDato PUNTOYCOMA
    (104) impresion -> . ECHO VARIABLE_PHP PUNTOYCOMA
    (105) impresion -> . PRINT VARIABLE_PHP PUNTOYCOMA

    ECHO            shift and go to state 35
    PRINT           shift and go to state 36

    impresion                      shift and go to state 243

state 242

    (113) SplHeap -> CLASS NOMBRE EXTENDS SPLHEAP LLAVEIZQ PUBLIC FUNCTION COMPARE PARENIZQ parametros PARENDER LLAVEIZQ impresion LLAVEDER . LLAVEDER

    LLAVEDER        shift and go to state 244


state 243

    (112) for -> FOR PARENIZQ VARIABLE_PHP IGUAL ENTERO PUNTOYCOMA VARIABLE_PHP incdec ENTERO PUNTOYCOMA VARIABLE_PHP incdecfor PARENDER LLAVEIZQ impresion . LLAVEDER

    LLAVEDER        shift and go to state 245


state 244

    (113) SplHeap -> CLASS NOMBRE EXTENDS SPLHEAP LLAVEIZQ PUBLIC FUNCTION COMPARE PARENIZQ parametros PARENDER LLAVEIZQ impresion LLAVEDER LLAVEDER .

    $end            reduce using rule 113 (SplHeap -> CLASS NOMBRE EXTENDS SPLHEAP LLAVEIZQ PUBLIC FUNCTION COMPARE PARENIZQ parametros PARENDER LLAVEIZQ impresion LLAVEDER LLAVEDER .)


state 245

    (112) for -> FOR PARENIZQ VARIABLE_PHP IGUAL ENTERO PUNTOYCOMA VARIABLE_PHP incdec ENTERO PUNTOYCOMA VARIABLE_PHP incdecfor PARENDER LLAVEIZQ impresion LLAVEDER .

    $end            reduce using rule 112 (for -> FOR PARENIZQ VARIABLE_PHP IGUAL ENTERO PUNTOYCOMA VARIABLE_PHP incdec ENTERO PUNTOYCOMA VARIABLE_PHP incdecfor PARENDER LLAVEIZQ impresion LLAVEDER .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for PUNTOYCOMA in state 51 resolved as shift
WARNING: shift/reduce conflict for PUNTOYCOMA in state 55 resolved as shift
WARNING: shift/reduce conflict for MAS in state 66 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 66 resolved as shift
WARNING: shift/reduce conflict for MULTIPLICA in state 66 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 66 resolved as shift
WARNING: shift/reduce conflict for MAS in state 74 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 74 resolved as shift
WARNING: shift/reduce conflict for MULTIPLICA in state 74 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 74 resolved as shift
WARNING: shift/reduce conflict for OPERLOGICO_AND in state 75 resolved as shift
WARNING: shift/reduce conflict for OPERLOGICO_OR in state 75 resolved as shift
WARNING: shift/reduce conflict for OPERLOGICO_AND in state 122 resolved as shift
WARNING: shift/reduce conflict for OPERLOGICO_OR in state 122 resolved as shift
WARNING: shift/reduce conflict for MAS in state 139 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 139 resolved as shift
WARNING: shift/reduce conflict for MULTIPLICA in state 139 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 139 resolved as shift
WARNING: shift/reduce conflict for IGUALIGUAL in state 139 resolved as shift
WARNING: shift/reduce conflict for NOIGUAL in state 139 resolved as shift
WARNING: shift/reduce conflict for MENORQUE in state 139 resolved as shift
WARNING: shift/reduce conflict for MAYORQUE in state 139 resolved as shift
WARNING: shift/reduce conflict for MAYORIGUAL in state 139 resolved as shift
WARNING: shift/reduce conflict for MENORIGUAL in state 139 resolved as shift
WARNING: shift/reduce conflict for MAS in state 140 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 140 resolved as shift
WARNING: shift/reduce conflict for MULTIPLICA in state 140 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 140 resolved as shift
WARNING: shift/reduce conflict for IGUALIGUAL in state 140 resolved as shift
WARNING: shift/reduce conflict for NOIGUAL in state 140 resolved as shift
WARNING: shift/reduce conflict for MENORQUE in state 140 resolved as shift
WARNING: shift/reduce conflict for MAYORQUE in state 140 resolved as shift
WARNING: shift/reduce conflict for MAYORIGUAL in state 140 resolved as shift
WARNING: shift/reduce conflict for MENORIGUAL in state 140 resolved as shift
WARNING: shift/reduce conflict for MAS in state 141 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 141 resolved as shift
WARNING: shift/reduce conflict for MULTIPLICA in state 141 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 141 resolved as shift
WARNING: shift/reduce conflict for IGUALIGUAL in state 141 resolved as shift
WARNING: shift/reduce conflict for NOIGUAL in state 141 resolved as shift
WARNING: shift/reduce conflict for MENORQUE in state 141 resolved as shift
WARNING: shift/reduce conflict for MAYORQUE in state 141 resolved as shift
WARNING: shift/reduce conflict for MAYORIGUAL in state 141 resolved as shift
WARNING: shift/reduce conflict for MENORIGUAL in state 141 resolved as shift
WARNING: shift/reduce conflict for OPERLOGICO_AND in state 142 resolved as shift
WARNING: shift/reduce conflict for OPERLOGICO_OR in state 142 resolved as shift
WARNING: reduce/reduce conflict in state 7 resolved using rule (sentencias -> tipoDeDato)
WARNING: rejected rule (parametros -> tipoDeDato) in state 7
WARNING: reduce/reduce conflict in state 24 resolved using rule (tipoDevalorNumerico -> ENTERO)
WARNING: rejected rule (tipoDeDato -> ENTERO) in state 24
WARNING: reduce/reduce conflict in state 25 resolved using rule (tipoDevalorNumerico -> FLOTANTE)
WARNING: rejected rule (tipoDeDato -> FLOTANTE) in state 25
WARNING: reduce/reduce conflict in state 70 resolved using rule (tipoDevalorNumerico -> ENTERO)
WARNING: rejected rule (valores -> ENTERO) in state 70
WARNING: reduce/reduce conflict in state 71 resolved using rule (tipoDevalorNumerico -> FLOTANTE)
WARNING: rejected rule (valores -> FLOTANTE) in state 71
WARNING: reduce/reduce conflict in state 73 resolved using rule (valores -> BOOLEANO)
WARNING: rejected rule (booleano -> BOOLEANO) in state 73
WARNING: reduce/reduce conflict in state 122 resolved using rule (valores -> booleanos)
WARNING: rejected rule (booleano -> OPERLOGICO_NOT booleanos) in state 122
WARNING: reduce/reduce conflict in state 123 resolved using rule (valores -> BOOLEANO)
WARNING: rejected rule (booleano -> BOOLEANO) in state 123
