Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASTERISCOIGUAL
    BARRAIGUAL
    COMDOB
    CONST
    CONTINUE
    COUNT
    CURRENT
    DO
    DOBLEASTERISCOIGUAL
    EMPTY
    END_WHILE
    ESPACIOENBLANCO
    GLOBAL
    LIST
    OPEN_TAG_WITH_ECHO
    OPERACIONSUM
    OPERAPUT
    OPERLOGICO_OREXCLUSIVO
    OPERLOGICO_XOR
    PORCENTAJEIGUAL
    PRIVATE
    PROTECTED
    RSORT
    SALTO_DE_LINEA
    STATIC
    TEXTOSENCILLO
    WHILE

Grammar

Rule 0     S' -> sentencias
    asignacion                     shift and go to state 40
    echo                           shift and go to state 44
    switchCase                     shift and go to state 45
    funcion_argumento_opcional     shift and go to state 46
    verificacion_if                shift and go to state 47
    retornoValor                   shift and go to state 48
    comentarios                    shift and go to state 58
    define                         shift and go to state 49
    impresion                      shift and go to state 59
    for                            shift and go to state 60
    SplHeap                        shift and go to state 61
    asignaSplheap                  shift and go to state 50

state 411

    (138) caso_switch -> CASE valores DOSPUNTOS LLAVEIZQ instrucciones BREAK PUNTOYCOMA LLAVEDER .

    CASE            reduce using rule 138 (caso_switch -> CASE valores DOSPUNTOS LLAVEIZQ instrucciones BREAK PUNTOYCOMA LLAVEDER .)
    LLAVEDER        reduce using rule 138 (caso_switch -> CASE valores DOSPUNTOS LLAVEIZQ instrucciones BREAK PUNTOYCOMA LLAVEDER .)
    DEFAULT         reduce using rule 138 (caso_switch -> CASE valores DOSPUNTOS LLAVEIZQ instrucciones BREAK PUNTOYCOMA LLAVEDER .)
    ENDSWITCH       reduce using rule 138 (caso_switch -> CASE valores DOSPUNTOS LLAVEIZQ instrucciones BREAK PUNTOYCOMA LLAVEDER .)


state 412

    (178) for -> FOR PARENIZQ VARIABLE_PHP IGUAL ENTERO PUNTOYCOMA VARIABLE_PHP incdec ENTERO PUNTOYCOMA VARIABLE_PHP incdecfor PARENDER LLAVEIZQ . instrucciones LLAVEDER
    (51) instrucciones -> . instruccion
    (52) instrucciones -> . instrucciones instruccion
    (53) instruccion -> . asignacion
    (54) instruccion -> . echo
    (55) instruccion -> . switchCase
    (56) instruccion -> . funcion_argumento_opcional
    (57) instruccion -> . verificacion_if
    (58) instruccion -> . retornoValor
    (59) instruccion -> . comentarios
    (60) instruccion -> . define
    (61) instruccion -> . impresion
    (62) instruccion -> . for
    (63) instruccion -> . SplHeap
    (94) asignacion -> . VARIABLE_PHP IGUAL valores PUNTOYCOMA
    (95) asignacion -> . VARIABLE_PHP IGUAL valores PUNTOYCOMA comentarios
    (96) asignacion -> . VARIABLE_PHP difigual valores PUNTOYCOMA
    (97) asignacion -> . VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA comentarios
    (98) asignacion -> . VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA
    (99) asignacion -> . VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA
    (100) asignacion -> . VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA comentarios
    (101) asignacion -> . VARIABLE_PHP IGUAL funcion PUNTOYCOMA
    (102) asignacion -> . VARIABLE_PHP IGUAL NULL PUNTOYCOMA
    (103) asignacion -> . VARIABLE_PHP IGUAL NOMBRE PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA
    (104) asignacion -> . asignaSplheap
    (119) echo -> . ECHO NOMBRE PARENIZQ valores PARENDER PUNTOYCOMA
    (120) echo -> . ECHO CADENA PUNTOYCOMA
    (121) echo -> . ECHO VARIABLE_PHP PUNTOYCOMA
    (122) echo -> . ECHO aritmetica PUNTOYCOMA
    (134) switchCase -> . SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch LLAVEDER
    (135) switchCase -> . SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch DEFAULT DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER LLAVEDER
    (136) switchCase -> . SWITCH PARENIZQ valores PARENDER DOSPUNTOS casos_switch ENDSWITCH PUNTOYCOMA
    (143) funcion_argumento_opcional -> . FUNCTION NOMBRE PARENIZQ valoresParametros PARENDER LLAVEIZQ instrucciones LLAVEDER
    (152) verificacion_if -> . IF PARENIZQ valores PARENDER LLAVEIZQ instrucciones LLAVEDER
    (153) verificacion_if -> . IF PARENIZQ valores PARENDER instruccion
    (154) verificacion_if -> . IF PARENIZQ valores PARENDER LLAVEIZQ instrucciones LLAVEDER ELSE LLAVEIZQ instrucciones LLAVEDER
    (155) verificacion_if -> . IF PARENIZQ valores PARENDER instruccion ELSE instrucciones
    (156) verificacion_if -> . IF PARENIZQ comparaciones o_comparar comparaciones PARENDER instrucciones
    (157) verificacion_if -> . IF PARENIZQ comparaciones o_comparar comparaciones PARENDER LLAVEIZQ instrucciones LLAVEDER
    (159) retornoValor -> . RETURN valores PUNTOYCOMA
    (160) retornoValor -> . RETURN comparaciones o_comparar comparaciones PUNTOYCOMA
    (161) retornoValor -> . RETURN comparaciones o_comparar comparaciones INTE ENTERO DOSPUNTOS ENTERO PUNTOYCOMA
    (162) comentarios -> . COMENTARIO_UNA_LINEA
    (163) comentarios -> . COMENTARIO_LARGO
    (112) define -> . DEFINE PARENIZQ CADENA COMA valores PARENDER PUNTOYCOMA
    (164) impresion -> . ECHO tipoDeDato PUNTOYCOMA
    (165) impresion -> . PRINT tipoDeDato PUNTOYCOMA
    (166) impresion -> . ECHO VARIABLE_PHP PUNTOYCOMA
    (167) impresion -> . PRINT VARIABLE_PHP PUNTOYCOMA
    (178) for -> . FOR PARENIZQ VARIABLE_PHP IGUAL ENTERO PUNTOYCOMA VARIABLE_PHP incdec ENTERO PUNTOYCOMA VARIABLE_PHP incdecfor PARENDER LLAVEIZQ instrucciones LLAVEDER
    (179) SplHeap -> . CLASS NOMBRE EXTENDS SPLHEAP LLAVEIZQ function LLAVEDER
    (180) asignaSplheap -> . VARIABLE_PHP o_comparar INSERT PARENIZQ ARRAY PARENIZQ CADENA OPERASIG_ARRAY valores PARENDER PARENDER PUNTOYCOMA

    VARIABLE_PHP    shift and go to state 62
    ECHO            shift and go to state 63
    SWITCH          shift and go to state 51
    FUNCTION        shift and go to state 52
    IF              shift and go to state 53
    RETURN          shift and go to state 54
    COMENTARIO_UNA_LINEA shift and go to state 36
    COMENTARIO_LARGO shift and go to state 37
    DEFINE          shift and go to state 55
    PRINT           shift and go to state 39
    FOR             shift and go to state 41
    CLASS           shift and go to state 64

    instrucciones                  shift and go to state 414
    instruccion                    shift and go to state 43
    asignacion                     shift and go to state 40
    echo                           shift and go to state 44
    switchCase                     shift and go to state 45
    funcion_argumento_opcional     shift and go to state 46
    verificacion_if                shift and go to state 47
    retornoValor                   shift and go to state 48
    comentarios                    shift and go to state 58
    define                         shift and go to state 49
    impresion                      shift and go to state 59
    for                            shift and go to state 60
    SplHeap                        shift and go to state 61
    asignaSplheap                  shift and go to state 50

state 413

    (111) function -> PUBLIC FUNCTION COMPARE PARENIZQ parametros PARENDER LLAVEIZQ instrucciones LLAVEDER .

    LLAVEDER        reduce using rule 111 (function -> PUBLIC FUNCTION COMPARE PARENIZQ parametros PARENDER LLAVEIZQ instrucciones LLAVEDER .)


state 414

    (178) for -> FOR PARENIZQ VARIABLE_PHP IGUAL ENTERO PUNTOYCOMA VARIABLE_PHP incdec ENTERO PUNTOYCOMA VARIABLE_PHP incdecfor PARENDER LLAVEIZQ instrucciones . LLAVEDER
    (52) instrucciones -> instrucciones . instruccion
    (53) instruccion -> . asignacion
    (54) instruccion -> . echo
    (55) instruccion -> . switchCase
    (56) instruccion -> . funcion_argumento_opcional
    (57) instruccion -> . verificacion_if
    (58) instruccion -> . retornoValor
    (59) instruccion -> . comentarios
    (60) instruccion -> . define
    (61) instruccion -> . impresion
    (62) instruccion -> . for
    (63) instruccion -> . SplHeap
    (94) asignacion -> . VARIABLE_PHP IGUAL valores PUNTOYCOMA
    (95) asignacion -> . VARIABLE_PHP IGUAL valores PUNTOYCOMA comentarios
    (96) asignacion -> . VARIABLE_PHP difigual valores PUNTOYCOMA
    (97) asignacion -> . VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA comentarios
    (98) asignacion -> . VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA
    (99) asignacion -> . VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA
    (100) asignacion -> . VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA comentarios
    (101) asignacion -> . VARIABLE_PHP IGUAL funcion PUNTOYCOMA
    (102) asignacion -> . VARIABLE_PHP IGUAL NULL PUNTOYCOMA
    (103) asignacion -> . VARIABLE_PHP IGUAL NOMBRE PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA
    (104) asignacion -> . asignaSplheap
    (119) echo -> . ECHO NOMBRE PARENIZQ valores PARENDER PUNTOYCOMA
    (120) echo -> . ECHO CADENA PUNTOYCOMA
    (121) echo -> . ECHO VARIABLE_PHP PUNTOYCOMA
    (122) echo -> . ECHO aritmetica PUNTOYCOMA
    (134) switchCase -> . SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch LLAVEDER
    (135) switchCase -> . SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch DEFAULT DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER LLAVEDER
    (136) switchCase -> . SWITCH PARENIZQ valores PARENDER DOSPUNTOS casos_switch ENDSWITCH PUNTOYCOMA
    (143) funcion_argumento_opcional -> . FUNCTION NOMBRE PARENIZQ valoresParametros PARENDER LLAVEIZQ instrucciones LLAVEDER
    (152) verificacion_if -> . IF PARENIZQ valores PARENDER LLAVEIZQ instrucciones LLAVEDER
    (153) verificacion_if -> . IF PARENIZQ valores PARENDER instruccion
    (154) verificacion_if -> . IF PARENIZQ valores PARENDER LLAVEIZQ instrucciones LLAVEDER ELSE LLAVEIZQ instrucciones LLAVEDER
    (155) verificacion_if -> . IF PARENIZQ valores PARENDER instruccion ELSE instrucciones
    (156) verificacion_if -> . IF PARENIZQ comparaciones o_comparar comparaciones PARENDER instrucciones
    (157) verificacion_if -> . IF PARENIZQ comparaciones o_comparar comparaciones PARENDER LLAVEIZQ instrucciones LLAVEDER
    (159) retornoValor -> . RETURN valores PUNTOYCOMA
    (160) retornoValor -> . RETURN comparaciones o_comparar comparaciones PUNTOYCOMA
    (161) retornoValor -> . RETURN comparaciones o_comparar comparaciones INTE ENTERO DOSPUNTOS ENTERO PUNTOYCOMA
    (162) comentarios -> . COMENTARIO_UNA_LINEA
    (163) comentarios -> . COMENTARIO_LARGO
    (112) define -> . DEFINE PARENIZQ CADENA COMA valores PARENDER PUNTOYCOMA
    (164) impresion -> . ECHO tipoDeDato PUNTOYCOMA
    (165) impresion -> . PRINT tipoDeDato PUNTOYCOMA
    (166) impresion -> . ECHO VARIABLE_PHP PUNTOYCOMA
    (167) impresion -> . PRINT VARIABLE_PHP PUNTOYCOMA
    (178) for -> . FOR PARENIZQ VARIABLE_PHP IGUAL ENTERO PUNTOYCOMA VARIABLE_PHP incdec ENTERO PUNTOYCOMA VARIABLE_PHP incdecfor PARENDER LLAVEIZQ instrucciones LLAVEDER
    (179) SplHeap -> . CLASS NOMBRE EXTENDS SPLHEAP LLAVEIZQ function LLAVEDER
    (180) asignaSplheap -> . VARIABLE_PHP o_comparar INSERT PARENIZQ ARRAY PARENIZQ CADENA OPERASIG_ARRAY valores PARENDER PARENDER PUNTOYCOMA

    LLAVEDER        shift and go to state 415
    VARIABLE_PHP    shift and go to state 62
    ECHO            shift and go to state 63
    SWITCH          shift and go to state 51
    FUNCTION        shift and go to state 52
    IF              shift and go to state 53
    RETURN          shift and go to state 54
    COMENTARIO_UNA_LINEA shift and go to state 36
    COMENTARIO_LARGO shift and go to state 37
    DEFINE          shift and go to state 55
    PRINT           shift and go to state 39
    FOR             shift and go to state 41
    CLASS           shift and go to state 64

    instruccion                    shift and go to state 57
    asignacion                     shift and go to state 40
    echo                           shift and go to state 44
    switchCase                     shift and go to state 45
    funcion_argumento_opcional     shift and go to state 46
    verificacion_if                shift and go to state 47
    retornoValor                   shift and go to state 48
    comentarios                    shift and go to state 58
    define                         shift and go to state 49
    impresion                      shift and go to state 59
    for                            shift and go to state 60
    SplHeap                        shift and go to state 61
    asignaSplheap                  shift and go to state 50

state 415

    (178) for -> FOR PARENIZQ VARIABLE_PHP IGUAL ENTERO PUNTOYCOMA VARIABLE_PHP incdec ENTERO PUNTOYCOMA VARIABLE_PHP incdecfor PARENDER LLAVEIZQ instrucciones LLAVEDER .

    $end            reduce using rule 178 (for -> FOR PARENIZQ VARIABLE_PHP IGUAL ENTERO PUNTOYCOMA VARIABLE_PHP incdec ENTERO PUNTOYCOMA VARIABLE_PHP incdecfor PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    VARIABLE_PHP    reduce using rule 178 (for -> FOR PARENIZQ VARIABLE_PHP IGUAL ENTERO PUNTOYCOMA VARIABLE_PHP incdec ENTERO PUNTOYCOMA VARIABLE_PHP incdecfor PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    ECHO            reduce using rule 178 (for -> FOR PARENIZQ VARIABLE_PHP IGUAL ENTERO PUNTOYCOMA VARIABLE_PHP incdec ENTERO PUNTOYCOMA VARIABLE_PHP incdecfor PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    SWITCH          reduce using rule 178 (for -> FOR PARENIZQ VARIABLE_PHP IGUAL ENTERO PUNTOYCOMA VARIABLE_PHP incdec ENTERO PUNTOYCOMA VARIABLE_PHP incdecfor PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    FUNCTION        reduce using rule 178 (for -> FOR PARENIZQ VARIABLE_PHP IGUAL ENTERO PUNTOYCOMA VARIABLE_PHP incdec ENTERO PUNTOYCOMA VARIABLE_PHP incdecfor PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    IF              reduce using rule 178 (for -> FOR PARENIZQ VARIABLE_PHP IGUAL ENTERO PUNTOYCOMA VARIABLE_PHP incdec ENTERO PUNTOYCOMA VARIABLE_PHP incdecfor PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    RETURN          reduce using rule 178 (for -> FOR PARENIZQ VARIABLE_PHP IGUAL ENTERO PUNTOYCOMA VARIABLE_PHP incdec ENTERO PUNTOYCOMA VARIABLE_PHP incdecfor PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    COMENTARIO_UNA_LINEA reduce using rule 178 (for -> FOR PARENIZQ VARIABLE_PHP IGUAL ENTERO PUNTOYCOMA VARIABLE_PHP incdec ENTERO PUNTOYCOMA VARIABLE_PHP incdecfor PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    COMENTARIO_LARGO reduce using rule 178 (for -> FOR PARENIZQ VARIABLE_PHP IGUAL ENTERO PUNTOYCOMA VARIABLE_PHP incdec ENTERO PUNTOYCOMA VARIABLE_PHP incdecfor PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    DEFINE          reduce using rule 178 (for -> FOR PARENIZQ VARIABLE_PHP IGUAL ENTERO PUNTOYCOMA VARIABLE_PHP incdec ENTERO PUNTOYCOMA VARIABLE_PHP incdecfor PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    PRINT           reduce using rule 178 (for -> FOR PARENIZQ VARIABLE_PHP IGUAL ENTERO PUNTOYCOMA VARIABLE_PHP incdec ENTERO PUNTOYCOMA VARIABLE_PHP incdecfor PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    FOR             reduce using rule 178 (for -> FOR PARENIZQ VARIABLE_PHP IGUAL ENTERO PUNTOYCOMA VARIABLE_PHP incdec ENTERO PUNTOYCOMA VARIABLE_PHP incdecfor PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    CLASS           reduce using rule 178 (for -> FOR PARENIZQ VARIABLE_PHP IGUAL ENTERO PUNTOYCOMA VARIABLE_PHP incdec ENTERO PUNTOYCOMA VARIABLE_PHP incdecfor PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    FIN             reduce using rule 178 (for -> FOR PARENIZQ VARIABLE_PHP IGUAL ENTERO PUNTOYCOMA VARIABLE_PHP incdec ENTERO PUNTOYCOMA VARIABLE_PHP incdecfor PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    ELSE            reduce using rule 178 (for -> FOR PARENIZQ VARIABLE_PHP IGUAL ENTERO PUNTOYCOMA VARIABLE_PHP incdec ENTERO PUNTOYCOMA VARIABLE_PHP incdecfor PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    LLAVEDER        reduce using rule 178 (for -> FOR PARENIZQ VARIABLE_PHP IGUAL ENTERO PUNTOYCOMA VARIABLE_PHP incdec ENTERO PUNTOYCOMA VARIABLE_PHP incdecfor PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    BREAK           reduce using rule 178 (for -> FOR PARENIZQ VARIABLE_PHP IGUAL ENTERO PUNTOYCOMA VARIABLE_PHP incdec ENTERO PUNTOYCOMA VARIABLE_PHP incdecfor PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    CASE            reduce using rule 178 (for -> FOR PARENIZQ VARIABLE_PHP IGUAL ENTERO PUNTOYCOMA VARIABLE_PHP incdec ENTERO PUNTOYCOMA VARIABLE_PHP incdecfor PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    DEFAULT         reduce using rule 178 (for -> FOR PARENIZQ VARIABLE_PHP IGUAL ENTERO PUNTOYCOMA VARIABLE_PHP incdec ENTERO PUNTOYCOMA VARIABLE_PHP incdecfor PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    ENDSWITCH       reduce using rule 178 (for -> FOR PARENIZQ VARIABLE_PHP IGUAL ENTERO PUNTOYCOMA VARIABLE_PHP incdec ENTERO PUNTOYCOMA VARIABLE_PHP incdecfor PARENDER LLAVEIZQ instrucciones LLAVEDER .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for FIN in state 65 resolved as shift
WARNING: shift/reduce conflict for FIN in state 67 resolved as shift
WARNING: shift/reduce conflict for PUNTOYCOMA in state 90 resolved as shift
WARNING: shift/reduce conflict for PUNTOYCOMA in state 93 resolved as shift
WARNING: shift/reduce conflict for MAS in state 94 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 94 resolved as shift
WARNING: shift/reduce conflict for MULTIPLICA in state 94 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 94 resolved as shift
WARNING: shift/reduce conflict for OPERLOGICO_AND in state 98 resolved as shift
WARNING: shift/reduce conflict for OPERLOGICO_OR in state 98 resolved as shift
WARNING: shift/reduce conflict for PUNTOYCOMA in state 107 resolved as shift
WARNING: shift/reduce conflict for CORCHIZQ in state 120 resolved as shift
WARNING: shift/reduce conflict for MAS in state 122 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 122 resolved as shift
WARNING: shift/reduce conflict for MULTIPLICA in state 122 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 122 resolved as shift
WARNING: shift/reduce conflict for PUNTOYCOMA in state 129 resolved as shift
WARNING: shift/reduce conflict for MAS in state 141 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 141 resolved as shift
WARNING: shift/reduce conflict for MULTIPLICA in state 141 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 141 resolved as shift
WARNING: shift/reduce conflict for PUNTOYCOMA in state 145 resolved as shift
WARNING: shift/reduce conflict for PUNTOYCOMA in state 145 resolved as shift
WARNING: shift/reduce conflict for OPERLOGICO_AND in state 176 resolved as shift
WARNING: shift/reduce conflict for OPERLOGICO_OR in state 176 resolved as shift
WARNING: shift/reduce conflict for PUNTOYCOMA in state 195 resolved as shift
WARNING: shift/reduce conflict for COMENTARIO_UNA_LINEA in state 199 resolved as shift
WARNING: shift/reduce conflict for COMENTARIO_LARGO in state 199 resolved as shift
WARNING: shift/reduce conflict for COMENTARIO_UNA_LINEA in state 200 resolved as shift
WARNING: shift/reduce conflict for COMENTARIO_LARGO in state 200 resolved as shift
WARNING: shift/reduce conflict for PARENDER in state 211 resolved as shift
WARNING: shift/reduce conflict for MAS in state 215 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 215 resolved as shift
WARNING: shift/reduce conflict for MULTIPLICA in state 215 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 215 resolved as shift
WARNING: shift/reduce conflict for IGUALIGUAL in state 215 resolved as shift
WARNING: shift/reduce conflict for NOIGUAL in state 215 resolved as shift
WARNING: shift/reduce conflict for MENORQUE in state 215 resolved as shift
WARNING: shift/reduce conflict for MAYORQUE in state 215 resolved as shift
WARNING: shift/reduce conflict for MAYORIGUAL in state 215 resolved as shift
WARNING: shift/reduce conflict for MENORIGUAL in state 215 resolved as shift
WARNING: shift/reduce conflict for OPERALOGICO_MAP in state 215 resolved as shift
WARNING: shift/reduce conflict for OPERDCOMPARACION in state 215 resolved as shift
WARNING: shift/reduce conflict for OPERCOMPARACION in state 215 resolved as shift
WARNING: shift/reduce conflict for MAS in state 216 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 216 resolved as shift
WARNING: shift/reduce conflict for MULTIPLICA in state 216 resolved as shift
