Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASTERISCOIGUAL
    BARRAIGUAL
    CONST
    CONTINUE
    CURRENT
    DO
    DOBLEASTERISCOIGUAL
    EMPTY
    END_WHILE
    ESPACIOENBLANCO
    GLOBAL
    LIST
    OPEN_TAG_WITH_ECHO
    OPERACIONSUM
    OPERAPUT
    OPERLOGICO_OREXCLUSIVO
    OPERLOGICO_XOR
    PORCENTAJEIGUAL
    PRIVATE
    PROTECTED
    RSORT
    SALTO_DE_LINEA
    STATIC
    TEXTOSENCILLO
    WHILE

Grammar

Rule 0     S' -> sentencias
    (189) impresion -> . ECHO comparaciones PUNTOYCOMA
    (190) impresion -> . ECHO funcion
    (191) impresion -> . ECHO VARIABLE_PHP PUNTO CADENA PUNTOYCOMA
    (200) for -> . FOR PARENIZQ VARIABLE_PHP IGUAL ENTERO PUNTOYCOMA VARIABLE_PHP incdec ENTERO PUNTOYCOMA VARIABLE_PHP incdecfor PARENDER LLAVEIZQ instrucciones LLAVEDER
    (201) SplHeap -> . CLASS NOMBRE EXTENDS SPLHEAP LLAVEIZQ function2 LLAVEDER
    (127) function2 -> . FUNCTION NOMBRE LLAVEIZQ LLAVEDER
    (128) function2 -> . FUNCTION NOMBRE PARENIZQ PARENDER LLAVEIZQ instrucciones LLAVEDER
    (129) function2 -> . PUBLIC FUNCTION COMPARE PARENIZQ parametros PARENDER LLAVEIZQ instrucciones LLAVEDER
    (130) function2 -> . FUNCTION NOMBRE PARENIZQ parametros PARENDER LLAVEIZQ instrucciones LLAVEDER
    (131) function2 -> . FUNCTION NOMBRE PARENIZQ valoresParametros PARENDER LLAVEIZQ instrucciones LLAVEDER
    (195) final -> . INICIO instrucciones FIN
    (62) asignaSplheap -> . VARIABLE_PHP o_comparar INSERT PARENIZQ ARRAY PARENIZQ CADENA OPERASIG_ARRAY valores PARENDER PARENDER PUNTOYCOMA

    LLAVEDER        shift and go to state 466
    VARIABLE_PHP    shift and go to state 67
    ECHO            shift and go to state 68
    SWITCH          shift and go to state 54
    IF              shift and go to state 55
    RETURN          shift and go to state 56
    COMENTARIO_UNA_LINEA shift and go to state 39
    COMENTARIO_LARGO shift and go to state 40
    DEFINE          shift and go to state 57
    PRINT           shift and go to state 42
    FOR             shift and go to state 44
    CLASS           shift and go to state 69
    FUNCTION        shift and go to state 58
    PUBLIC          shift and go to state 59
    INICIO          shift and go to state 70

    instruccion                    shift and go to state 61
    asignacion                     shift and go to state 43
    echo                           shift and go to state 48
    switchCase                     shift and go to state 49
    verificacion_if                shift and go to state 50
    retornoValor                   shift and go to state 51
    comentarios                    shift and go to state 62
    define                         shift and go to state 52
    impresion                      shift and go to state 63
    for                            shift and go to state 64
    SplHeap                        shift and go to state 65
    function2                      shift and go to state 46
    final                          shift and go to state 66
    asignaSplheap                  shift and go to state 53

state 459

    (159) caso_switch -> CASE valores DOSPUNTOS LLAVEIZQ instrucciones . LLAVEDER
    (160) caso_switch -> CASE valores DOSPUNTOS LLAVEIZQ instrucciones . BREAK PUNTOYCOMA LLAVEDER
    (64) instrucciones -> instrucciones . instruccion
    (65) instruccion -> . asignacion
    (66) instruccion -> . echo
    (67) instruccion -> . switchCase
    (68) instruccion -> . verificacion_if
    (69) instruccion -> . retornoValor
    (70) instruccion -> . comentarios
    (71) instruccion -> . define
    (72) instruccion -> . impresion
    (73) instruccion -> . for
    (74) instruccion -> . SplHeap
    (75) instruccion -> . function2
    (76) instruccion -> . final
    (106) asignacion -> . VARIABLE_PHP IGUAL valores PUNTOYCOMA
    (107) asignacion -> . VARIABLE_PHP IGUAL valores PUNTOYCOMA comentarios
    (108) asignacion -> . VARIABLE_PHP difigual valores PUNTOYCOMA
    (109) asignacion -> . VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA comentarios
    (110) asignacion -> . VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA
    (111) asignacion -> . VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA
    (112) asignacion -> . VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA comentarios
    (113) asignacion -> . VARIABLE_PHP IGUAL funcion PUNTOYCOMA
    (114) asignacion -> . VARIABLE_PHP IGUAL NULL PUNTOYCOMA
    (115) asignacion -> . VARIABLE_PHP IGUAL NOMBRE PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA
    (116) asignacion -> . VARIABLE_PHP IGUAL NOMBRE PARENIZQ valores PARENDER PUNTOYCOMA
    (117) asignacion -> . VARIABLE_PHP IGUAL NOMBRE PARENIZQ PARENDER PUNTOYCOMA
    (118) asignacion -> . asignaSplheap
    (119) asignacion -> . VARIABLE_PHP IGUAL EXPLODE PARENIZQ CADENA COMA VARIABLE_PHP PARENDER PUNTOYCOMA
    (120) asignacion -> . VARIABLE_PHP IGUAL funcion
    (121) asignacion -> . VARIABLE_PHP o_comparar NOMBRE PUNTOYCOMA
    (122) asignacion -> . VARIABLE_PHP IGUAL operaciones PUNTOYCOMA
    (139) echo -> . ECHO valores PUNTOYCOMA
    (140) echo -> . ECHO NOMBRE PARENIZQ valores PARENDER PUNTOYCOMA
    (141) echo -> . ECHO CADENA PUNTOYCOMA
    (142) echo -> . ECHO VARIABLE_PHP PUNTOYCOMA
    (143) echo -> . ECHO aritmetica PUNTOYCOMA
    (156) switchCase -> . SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch LLAVEDER
    (157) switchCase -> . SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch DEFAULT DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER LLAVEDER
    (158) switchCase -> . SWITCH PARENIZQ valores PARENDER DOSPUNTOS casos_switch ENDSWITCH PUNTOYCOMA
    (173) verificacion_if -> . IF PARENIZQ valores PARENDER LLAVEIZQ instrucciones LLAVEDER
    (174) verificacion_if -> . IF PARENIZQ valores PARENDER instruccion
    (175) verificacion_if -> . IF PARENIZQ valores PARENDER LLAVEIZQ instrucciones LLAVEDER ELSE LLAVEIZQ instrucciones LLAVEDER
    (176) verificacion_if -> . IF PARENIZQ valores PARENDER instruccion ELSE instrucciones
    (177) verificacion_if -> . IF PARENIZQ comparaciones o_comparar comparaciones PARENDER instrucciones
    (178) verificacion_if -> . IF PARENIZQ comparaciones o_comparar comparaciones PARENDER LLAVEIZQ instrucciones LLAVEDER
    (180) retornoValor -> . RETURN valores PUNTOYCOMA
    (181) retornoValor -> . RETURN comparaciones o_comparar comparaciones PUNTOYCOMA
    (182) retornoValor -> . RETURN comparaciones o_comparar comparaciones INTE ENTERO DOSPUNTOS ENTERO PUNTOYCOMA
    (183) comentarios -> . COMENTARIO_UNA_LINEA
    (184) comentarios -> . COMENTARIO_LARGO
    (132) define -> . DEFINE PARENIZQ CADENA COMA valores PARENDER PUNTOYCOMA
    (185) impresion -> . ECHO tipoDeDato PUNTOYCOMA
    (186) impresion -> . PRINT tipoDeDato PUNTOYCOMA
    (187) impresion -> . ECHO VARIABLE_PHP PUNTOYCOMA
    (188) impresion -> . PRINT VARIABLE_PHP PUNTOYCOMA
    (189) impresion -> . ECHO comparaciones PUNTOYCOMA
    (190) impresion -> . ECHO funcion
    (191) impresion -> . ECHO VARIABLE_PHP PUNTO CADENA PUNTOYCOMA
    (200) for -> . FOR PARENIZQ VARIABLE_PHP IGUAL ENTERO PUNTOYCOMA VARIABLE_PHP incdec ENTERO PUNTOYCOMA VARIABLE_PHP incdecfor PARENDER LLAVEIZQ instrucciones LLAVEDER
    (201) SplHeap -> . CLASS NOMBRE EXTENDS SPLHEAP LLAVEIZQ function2 LLAVEDER
    (127) function2 -> . FUNCTION NOMBRE LLAVEIZQ LLAVEDER
    (128) function2 -> . FUNCTION NOMBRE PARENIZQ PARENDER LLAVEIZQ instrucciones LLAVEDER
    (129) function2 -> . PUBLIC FUNCTION COMPARE PARENIZQ parametros PARENDER LLAVEIZQ instrucciones LLAVEDER
    (130) function2 -> . FUNCTION NOMBRE PARENIZQ parametros PARENDER LLAVEIZQ instrucciones LLAVEDER
    (131) function2 -> . FUNCTION NOMBRE PARENIZQ valoresParametros PARENDER LLAVEIZQ instrucciones LLAVEDER
    (195) final -> . INICIO instrucciones FIN
    (62) asignaSplheap -> . VARIABLE_PHP o_comparar INSERT PARENIZQ ARRAY PARENIZQ CADENA OPERASIG_ARRAY valores PARENDER PARENDER PUNTOYCOMA

    LLAVEDER        shift and go to state 467
    BREAK           shift and go to state 468
    VARIABLE_PHP    shift and go to state 67
    ECHO            shift and go to state 68
    SWITCH          shift and go to state 54
    IF              shift and go to state 55
    RETURN          shift and go to state 56
    COMENTARIO_UNA_LINEA shift and go to state 39
    COMENTARIO_LARGO shift and go to state 40
    DEFINE          shift and go to state 57
    PRINT           shift and go to state 42
    FOR             shift and go to state 44
    CLASS           shift and go to state 69
    FUNCTION        shift and go to state 58
    PUBLIC          shift and go to state 59
    INICIO          shift and go to state 70

    instruccion                    shift and go to state 61
    asignacion                     shift and go to state 43
    echo                           shift and go to state 48
    switchCase                     shift and go to state 49
    verificacion_if                shift and go to state 50
    retornoValor                   shift and go to state 51
    comentarios                    shift and go to state 62
    define                         shift and go to state 52
    impresion                      shift and go to state 63
    for                            shift and go to state 64
    SplHeap                        shift and go to state 65
    function2                      shift and go to state 46
    final                          shift and go to state 66
    asignaSplheap                  shift and go to state 53

state 460

    (162) caso_switch -> CASE valores DOSPUNTOS instrucciones BREAK . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 469


state 461

    (175) verificacion_if -> IF PARENIZQ valores PARENDER LLAVEIZQ instrucciones LLAVEDER ELSE LLAVEIZQ instrucciones . LLAVEDER
    (64) instrucciones -> instrucciones . instruccion
    (65) instruccion -> . asignacion
    (66) instruccion -> . echo
    (67) instruccion -> . switchCase
    (68) instruccion -> . verificacion_if
    (69) instruccion -> . retornoValor
    (70) instruccion -> . comentarios
    (71) instruccion -> . define
    (72) instruccion -> . impresion
    (73) instruccion -> . for
    (74) instruccion -> . SplHeap
    (75) instruccion -> . function2
    (76) instruccion -> . final
    (106) asignacion -> . VARIABLE_PHP IGUAL valores PUNTOYCOMA
    (107) asignacion -> . VARIABLE_PHP IGUAL valores PUNTOYCOMA comentarios
    (108) asignacion -> . VARIABLE_PHP difigual valores PUNTOYCOMA
    (109) asignacion -> . VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA comentarios
    (110) asignacion -> . VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA
    (111) asignacion -> . VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA
    (112) asignacion -> . VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA comentarios
    (113) asignacion -> . VARIABLE_PHP IGUAL funcion PUNTOYCOMA
    (114) asignacion -> . VARIABLE_PHP IGUAL NULL PUNTOYCOMA
    (115) asignacion -> . VARIABLE_PHP IGUAL NOMBRE PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA
    (116) asignacion -> . VARIABLE_PHP IGUAL NOMBRE PARENIZQ valores PARENDER PUNTOYCOMA
    (117) asignacion -> . VARIABLE_PHP IGUAL NOMBRE PARENIZQ PARENDER PUNTOYCOMA
    (118) asignacion -> . asignaSplheap
    (119) asignacion -> . VARIABLE_PHP IGUAL EXPLODE PARENIZQ CADENA COMA VARIABLE_PHP PARENDER PUNTOYCOMA
    (120) asignacion -> . VARIABLE_PHP IGUAL funcion
    (121) asignacion -> . VARIABLE_PHP o_comparar NOMBRE PUNTOYCOMA
    (122) asignacion -> . VARIABLE_PHP IGUAL operaciones PUNTOYCOMA
    (139) echo -> . ECHO valores PUNTOYCOMA
    (140) echo -> . ECHO NOMBRE PARENIZQ valores PARENDER PUNTOYCOMA
    (141) echo -> . ECHO CADENA PUNTOYCOMA
    (142) echo -> . ECHO VARIABLE_PHP PUNTOYCOMA
    (143) echo -> . ECHO aritmetica PUNTOYCOMA
    (156) switchCase -> . SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch LLAVEDER
    (157) switchCase -> . SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch DEFAULT DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER LLAVEDER
    (158) switchCase -> . SWITCH PARENIZQ valores PARENDER DOSPUNTOS casos_switch ENDSWITCH PUNTOYCOMA
    (173) verificacion_if -> . IF PARENIZQ valores PARENDER LLAVEIZQ instrucciones LLAVEDER
    (174) verificacion_if -> . IF PARENIZQ valores PARENDER instruccion
    (175) verificacion_if -> . IF PARENIZQ valores PARENDER LLAVEIZQ instrucciones LLAVEDER ELSE LLAVEIZQ instrucciones LLAVEDER
    (176) verificacion_if -> . IF PARENIZQ valores PARENDER instruccion ELSE instrucciones
    (177) verificacion_if -> . IF PARENIZQ comparaciones o_comparar comparaciones PARENDER instrucciones
    (178) verificacion_if -> . IF PARENIZQ comparaciones o_comparar comparaciones PARENDER LLAVEIZQ instrucciones LLAVEDER
    (180) retornoValor -> . RETURN valores PUNTOYCOMA
    (181) retornoValor -> . RETURN comparaciones o_comparar comparaciones PUNTOYCOMA
    (182) retornoValor -> . RETURN comparaciones o_comparar comparaciones INTE ENTERO DOSPUNTOS ENTERO PUNTOYCOMA
    (183) comentarios -> . COMENTARIO_UNA_LINEA
    (184) comentarios -> . COMENTARIO_LARGO
    (132) define -> . DEFINE PARENIZQ CADENA COMA valores PARENDER PUNTOYCOMA
    (185) impresion -> . ECHO tipoDeDato PUNTOYCOMA
    (186) impresion -> . PRINT tipoDeDato PUNTOYCOMA
    (187) impresion -> . ECHO VARIABLE_PHP PUNTOYCOMA
    (188) impresion -> . PRINT VARIABLE_PHP PUNTOYCOMA
    (189) impresion -> . ECHO comparaciones PUNTOYCOMA
    (190) impresion -> . ECHO funcion
    (191) impresion -> . ECHO VARIABLE_PHP PUNTO CADENA PUNTOYCOMA
    (200) for -> . FOR PARENIZQ VARIABLE_PHP IGUAL ENTERO PUNTOYCOMA VARIABLE_PHP incdec ENTERO PUNTOYCOMA VARIABLE_PHP incdecfor PARENDER LLAVEIZQ instrucciones LLAVEDER
    (201) SplHeap -> . CLASS NOMBRE EXTENDS SPLHEAP LLAVEIZQ function2 LLAVEDER
    (127) function2 -> . FUNCTION NOMBRE LLAVEIZQ LLAVEDER
    (128) function2 -> . FUNCTION NOMBRE PARENIZQ PARENDER LLAVEIZQ instrucciones LLAVEDER
    (129) function2 -> . PUBLIC FUNCTION COMPARE PARENIZQ parametros PARENDER LLAVEIZQ instrucciones LLAVEDER
    (130) function2 -> . FUNCTION NOMBRE PARENIZQ parametros PARENDER LLAVEIZQ instrucciones LLAVEDER
    (131) function2 -> . FUNCTION NOMBRE PARENIZQ valoresParametros PARENDER LLAVEIZQ instrucciones LLAVEDER
    (195) final -> . INICIO instrucciones FIN
    (62) asignaSplheap -> . VARIABLE_PHP o_comparar INSERT PARENIZQ ARRAY PARENIZQ CADENA OPERASIG_ARRAY valores PARENDER PARENDER PUNTOYCOMA

    LLAVEDER        shift and go to state 470
    VARIABLE_PHP    shift and go to state 67
    ECHO            shift and go to state 68
    SWITCH          shift and go to state 54
    IF              shift and go to state 55
    RETURN          shift and go to state 56
    COMENTARIO_UNA_LINEA shift and go to state 39
    COMENTARIO_LARGO shift and go to state 40
    DEFINE          shift and go to state 57
    PRINT           shift and go to state 42
    FOR             shift and go to state 44
    CLASS           shift and go to state 69
    FUNCTION        shift and go to state 58
    PUBLIC          shift and go to state 59
    INICIO          shift and go to state 70

    instruccion                    shift and go to state 61
    asignacion                     shift and go to state 43
    echo                           shift and go to state 48
    switchCase                     shift and go to state 49
    verificacion_if                shift and go to state 50
    retornoValor                   shift and go to state 51
    comentarios                    shift and go to state 62
    define                         shift and go to state 52
    impresion                      shift and go to state 63
    for                            shift and go to state 64
    SplHeap                        shift and go to state 65
    function2                      shift and go to state 46
    final                          shift and go to state 66
    asignaSplheap                  shift and go to state 53

state 462

    (62) asignaSplheap -> VARIABLE_PHP o_comparar INSERT PARENIZQ ARRAY PARENIZQ CADENA OPERASIG_ARRAY valores PARENDER PARENDER . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 471


state 463

    (25) operacionMatematica -> VARIABLE_PHP IGUAL VARIABLE_PHP . operador VARIABLE_PHP PUNTOYCOMA
    (26) operacionMatematica -> VARIABLE_PHP IGUAL VARIABLE_PHP . operador tipoDevalorNumerico PUNTOYCOMA
    (19) operador -> . MAS
    (20) operador -> . MENOS
    (21) operador -> . MULTIPLICA
    (22) operador -> . DIVIDE
    (23) operador -> . MODULO
    (24) operador -> . EXPONENCIACION

    MAS             shift and go to state 22
    MENOS           shift and go to state 23
    MULTIPLICA      shift and go to state 24
    DIVIDE          shift and go to state 25
    MODULO          shift and go to state 26
    EXPONENCIACION  shift and go to state 27

    operador                       shift and go to state 227

state 464

    (27) operacionMatematica -> VARIABLE_PHP IGUAL tipoDevalorNumerico . operador tipoDevalorNumerico PUNTOYCOMA
    (28) operacionMatematica -> VARIABLE_PHP IGUAL tipoDevalorNumerico . operador tipoDevalorNumerico operaciones PUNTOYCOMA
    (19) operador -> . MAS
    (20) operador -> . MENOS
    (21) operador -> . MULTIPLICA
    (22) operador -> . DIVIDE
    (23) operador -> . MODULO
    (24) operador -> . EXPONENCIACION

    MAS             shift and go to state 22
    MENOS           shift and go to state 23
    MULTIPLICA      shift and go to state 24
    DIVIDE          shift and go to state 25
    MODULO          shift and go to state 26
    EXPONENCIACION  shift and go to state 27

    operador                       shift and go to state 472

state 465

    (200) for -> FOR PARENIZQ VARIABLE_PHP IGUAL ENTERO PUNTOYCOMA VARIABLE_PHP incdec ENTERO PUNTOYCOMA VARIABLE_PHP . incdecfor PARENDER LLAVEIZQ instrucciones LLAVEDER
    (198) incdecfor -> . MAS MAS
    (199) incdecfor -> . MENOS MENOS

    MAS             shift and go to state 474
    MENOS           shift and go to state 475

    incdecfor                      shift and go to state 473

state 466

    (157) switchCase -> SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch DEFAULT DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER . LLAVEDER

    LLAVEDER        shift and go to state 476


state 467

    (159) caso_switch -> CASE valores DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER .

    CASE            reduce using rule 159 (caso_switch -> CASE valores DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER .)
    LLAVEDER        reduce using rule 159 (caso_switch -> CASE valores DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER .)
    DEFAULT         reduce using rule 159 (caso_switch -> CASE valores DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER .)
