Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASTERISCOIGUAL
    BARRAIGUAL
    CONST
    CONTINUE
    CURRENT
    DO
    DOBLEASTERISCOIGUAL
    EMPTY
    END_WHILE
    ESPACIOENBLANCO
    GLOBAL
    LIST
    OPEN_TAG_WITH_ECHO
    OPERACIONSUM
    OPERAPUT
    OPERLOGICO_OREXCLUSIVO
    OPERLOGICO_XOR
    PORCENTAJEIGUAL
    PRIVATE
    PROTECTED
    RSORT
    SALTO_DE_LINEA
    STATIC
    TEXTOSENCILLO
    WHILE

Grammar

Rule 0     S' -> sentencias
    COMENTARIO_UNA_LINEA reduce using rule 213 (SplHeap -> CLASS NOMBRE EXTENDS SPLHEAP LLAVEIZQ function2 LLAVEDER .)
    COMENTARIO_LARGO reduce using rule 213 (SplHeap -> CLASS NOMBRE EXTENDS SPLHEAP LLAVEIZQ function2 LLAVEDER .)
    DEFINE          reduce using rule 213 (SplHeap -> CLASS NOMBRE EXTENDS SPLHEAP LLAVEIZQ function2 LLAVEDER .)
    PRINT           reduce using rule 213 (SplHeap -> CLASS NOMBRE EXTENDS SPLHEAP LLAVEIZQ function2 LLAVEDER .)
    FOR             reduce using rule 213 (SplHeap -> CLASS NOMBRE EXTENDS SPLHEAP LLAVEIZQ function2 LLAVEDER .)
    CLASS           reduce using rule 213 (SplHeap -> CLASS NOMBRE EXTENDS SPLHEAP LLAVEIZQ function2 LLAVEDER .)
    FUNCTION        reduce using rule 213 (SplHeap -> CLASS NOMBRE EXTENDS SPLHEAP LLAVEIZQ function2 LLAVEDER .)
    PUBLIC          reduce using rule 213 (SplHeap -> CLASS NOMBRE EXTENDS SPLHEAP LLAVEIZQ function2 LLAVEDER .)
    INICIO          reduce using rule 213 (SplHeap -> CLASS NOMBRE EXTENDS SPLHEAP LLAVEIZQ function2 LLAVEDER .)
    FIN             reduce using rule 213 (SplHeap -> CLASS NOMBRE EXTENDS SPLHEAP LLAVEIZQ function2 LLAVEDER .)
    ELSE            reduce using rule 213 (SplHeap -> CLASS NOMBRE EXTENDS SPLHEAP LLAVEIZQ function2 LLAVEDER .)
    LLAVEDER        reduce using rule 213 (SplHeap -> CLASS NOMBRE EXTENDS SPLHEAP LLAVEIZQ function2 LLAVEDER .)
    BREAK           reduce using rule 213 (SplHeap -> CLASS NOMBRE EXTENDS SPLHEAP LLAVEIZQ function2 LLAVEDER .)
    CASE            reduce using rule 213 (SplHeap -> CLASS NOMBRE EXTENDS SPLHEAP LLAVEIZQ function2 LLAVEDER .)
    DEFAULT         reduce using rule 213 (SplHeap -> CLASS NOMBRE EXTENDS SPLHEAP LLAVEIZQ function2 LLAVEDER .)
    ENDSWITCH       reduce using rule 213 (SplHeap -> CLASS NOMBRE EXTENDS SPLHEAP LLAVEIZQ function2 LLAVEDER .)


state 428

    (138) clases -> CLASS NOMBRE LLAVEIZQ PUBLIC FUNCTION NOMBRE PARENIZQ . VARIABLE_PHP PARENDER LLAVEIZQ echo LLAVEDER LLAVEDER

    VARIABLE_PHP    shift and go to state 454


state 429

    (141) function2 -> PUBLIC FUNCTION COMPARE PARENIZQ parametros PARENDER LLAVEIZQ . instrucciones LLAVEDER
    (73) instrucciones -> . instruccion
    (74) instrucciones -> . instrucciones instruccion
    (75) instruccion -> . asignacion
    (76) instruccion -> . echo
    (77) instruccion -> . switchCase
    (78) instruccion -> . verificacion_if
    (79) instruccion -> . retornoValor
    (80) instruccion -> . comentarios
    (81) instruccion -> . define
    (82) instruccion -> . impresion
    (83) instruccion -> . for
    (84) instruccion -> . SplHeap
    (85) instruccion -> . function2
    (86) instruccion -> . final
    (87) instruccion -> . opOper
    (88) instruccion -> . casting
    (118) asignacion -> . VARIABLE_PHP IGUAL valores PUNTOYCOMA
    (119) asignacion -> . VARIABLE_PHP IGUAL valores PUNTOYCOMA comentarios
    (120) asignacion -> . VARIABLE_PHP difigual valores PUNTOYCOMA
    (121) asignacion -> . VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA comentarios
    (122) asignacion -> . VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA
    (123) asignacion -> . VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA
    (124) asignacion -> . VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA comentarios
    (125) asignacion -> . VARIABLE_PHP IGUAL funcion PUNTOYCOMA
    (126) asignacion -> . VARIABLE_PHP IGUAL NULL PUNTOYCOMA
    (127) asignacion -> . VARIABLE_PHP IGUAL NOMBRE PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA
    (128) asignacion -> . VARIABLE_PHP IGUAL NOMBRE PARENIZQ valores PARENDER PUNTOYCOMA
    (129) asignacion -> . VARIABLE_PHP IGUAL NOMBRE PARENIZQ PARENDER PUNTOYCOMA
    (130) asignacion -> . asignaSplheap
    (131) asignacion -> . VARIABLE_PHP IGUAL EXPLODE PARENIZQ CADENA COMA VARIABLE_PHP PARENDER PUNTOYCOMA
    (132) asignacion -> . VARIABLE_PHP IGUAL funcion
    (133) asignacion -> . VARIABLE_PHP o_comparar NOMBRE PUNTOYCOMA
    (134) asignacion -> . VARIABLE_PHP IGUAL operaciones PUNTOYCOMA
    (151) echo -> . ECHO valores PUNTOYCOMA
    (152) echo -> . ECHO NOMBRE PARENIZQ valores PARENDER PUNTOYCOMA
    (153) echo -> . ECHO CADENA PUNTOYCOMA
    (154) echo -> . ECHO VARIABLE_PHP PUNTOYCOMA
    (155) echo -> . ECHO aritmetica PUNTOYCOMA
    (168) switchCase -> . SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch LLAVEDER
    (169) switchCase -> . SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch DEFAULT DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER LLAVEDER
    (170) switchCase -> . SWITCH PARENIZQ valores PARENDER DOSPUNTOS casos_switch ENDSWITCH PUNTOYCOMA
    (185) verificacion_if -> . IF PARENIZQ valores PARENDER LLAVEIZQ instrucciones LLAVEDER
    (186) verificacion_if -> . IF PARENIZQ valores PARENDER instruccion
    (187) verificacion_if -> . IF PARENIZQ valores PARENDER LLAVEIZQ instrucciones LLAVEDER ELSE LLAVEIZQ instrucciones LLAVEDER
    (188) verificacion_if -> . IF PARENIZQ valores PARENDER instruccion ELSE instrucciones
    (189) verificacion_if -> . IF PARENIZQ comparaciones o_comparar comparaciones PARENDER instrucciones
    (190) verificacion_if -> . IF PARENIZQ comparaciones o_comparar comparaciones PARENDER LLAVEIZQ instrucciones LLAVEDER
    (192) retornoValor -> . RETURN valores PUNTOYCOMA
    (193) retornoValor -> . RETURN comparaciones o_comparar comparaciones PUNTOYCOMA
    (194) retornoValor -> . RETURN comparaciones o_comparar comparaciones INTE ENTERO DOSPUNTOS ENTERO PUNTOYCOMA
    (195) comentarios -> . COMENTARIO_UNA_LINEA
    (196) comentarios -> . COMENTARIO_LARGO
    (144) define -> . DEFINE PARENIZQ CADENA COMA valores PARENDER PUNTOYCOMA
    (197) impresion -> . ECHO tipoDeDato PUNTOYCOMA
    (198) impresion -> . PRINT tipoDeDato PUNTOYCOMA
    (199) impresion -> . ECHO VARIABLE_PHP PUNTOYCOMA
    (200) impresion -> . PRINT VARIABLE_PHP PUNTOYCOMA
    (201) impresion -> . ECHO comparaciones PUNTOYCOMA
    (202) impresion -> . ECHO funcion
    (203) impresion -> . ECHO VARIABLE_PHP PUNTO CADENA PUNTOYCOMA
    (212) for -> . FOR PARENIZQ VARIABLE_PHP IGUAL ENTERO PUNTOYCOMA VARIABLE_PHP incdec ENTERO PUNTOYCOMA VARIABLE_PHP incdecfor PARENDER LLAVEIZQ instrucciones LLAVEDER
    (213) SplHeap -> . CLASS NOMBRE EXTENDS SPLHEAP LLAVEIZQ function2 LLAVEDER
    (139) function2 -> . FUNCTION NOMBRE LLAVEIZQ LLAVEDER
    (140) function2 -> . FUNCTION NOMBRE PARENIZQ PARENDER LLAVEIZQ instrucciones LLAVEDER
    (141) function2 -> . PUBLIC FUNCTION COMPARE PARENIZQ parametros PARENDER LLAVEIZQ instrucciones LLAVEDER
    (142) function2 -> . FUNCTION NOMBRE PARENIZQ parametros PARENDER LLAVEIZQ instrucciones LLAVEDER
    (143) function2 -> . FUNCTION NOMBRE PARENIZQ valoresParametros PARENDER LLAVEIZQ instrucciones LLAVEDER
    (207) final -> . INICIO instrucciones FIN
    (63) opOper -> . VARIABLE_PHP IGUAL PARENIZQ booleanos PARENDER PUNTOYCOMA
    (71) casting -> . VARIABLE_PHP IGUAL PARENIZQ varCasting PARENDER VARIABLE_PHP PUNTOYCOMA
    (72) casting -> . VARIABLE_PHP IGUAL PARENIZQ varCasting PARENDER VARIABLE_PHP PUNTOYCOMA casting
    (67) asignaSplheap -> . VARIABLE_PHP o_comparar INSERT PARENIZQ ARRAY PARENIZQ CADENA OPERASIG_ARRAY valores PARENDER PARENDER PUNTOYCOMA

    VARIABLE_PHP    shift and go to state 75
    ECHO            shift and go to state 76
    SWITCH          shift and go to state 62
    IF              shift and go to state 63
    RETURN          shift and go to state 64
    COMENTARIO_UNA_LINEA shift and go to state 42
    COMENTARIO_LARGO shift and go to state 43
    DEFINE          shift and go to state 65
    PRINT           shift and go to state 45
    FOR             shift and go to state 47
    CLASS           shift and go to state 77
    FUNCTION        shift and go to state 51
    PUBLIC          shift and go to state 50
    INICIO          shift and go to state 78

    instrucciones                  shift and go to state 455
    instruccion                    shift and go to state 53
    asignacion                     shift and go to state 46
    echo                           shift and go to state 52
    switchCase                     shift and go to state 57
    verificacion_if                shift and go to state 58
    retornoValor                   shift and go to state 59
    comentarios                    shift and go to state 68
    define                         shift and go to state 60
    impresion                      shift and go to state 69
    for                            shift and go to state 70
    SplHeap                        shift and go to state 71
    function2                      shift and go to state 49
    final                          shift and go to state 72
    opOper                         shift and go to state 73
    casting                        shift and go to state 74
    asignaSplheap                  shift and go to state 61

state 430

    (140) function2 -> FUNCTION NOMBRE PARENIZQ PARENDER LLAVEIZQ instrucciones LLAVEDER .

    VARIABLE_PHP    reduce using rule 140 (function2 -> FUNCTION NOMBRE PARENIZQ PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    ECHO            reduce using rule 140 (function2 -> FUNCTION NOMBRE PARENIZQ PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    SWITCH          reduce using rule 140 (function2 -> FUNCTION NOMBRE PARENIZQ PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    IF              reduce using rule 140 (function2 -> FUNCTION NOMBRE PARENIZQ PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    RETURN          reduce using rule 140 (function2 -> FUNCTION NOMBRE PARENIZQ PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    COMENTARIO_UNA_LINEA reduce using rule 140 (function2 -> FUNCTION NOMBRE PARENIZQ PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    COMENTARIO_LARGO reduce using rule 140 (function2 -> FUNCTION NOMBRE PARENIZQ PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    DEFINE          reduce using rule 140 (function2 -> FUNCTION NOMBRE PARENIZQ PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    PRINT           reduce using rule 140 (function2 -> FUNCTION NOMBRE PARENIZQ PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    FOR             reduce using rule 140 (function2 -> FUNCTION NOMBRE PARENIZQ PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    CLASS           reduce using rule 140 (function2 -> FUNCTION NOMBRE PARENIZQ PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    FUNCTION        reduce using rule 140 (function2 -> FUNCTION NOMBRE PARENIZQ PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    PUBLIC          reduce using rule 140 (function2 -> FUNCTION NOMBRE PARENIZQ PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    INICIO          reduce using rule 140 (function2 -> FUNCTION NOMBRE PARENIZQ PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    $end            reduce using rule 140 (function2 -> FUNCTION NOMBRE PARENIZQ PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    FIN             reduce using rule 140 (function2 -> FUNCTION NOMBRE PARENIZQ PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    ELSE            reduce using rule 140 (function2 -> FUNCTION NOMBRE PARENIZQ PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    LLAVEDER        reduce using rule 140 (function2 -> FUNCTION NOMBRE PARENIZQ PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    BREAK           reduce using rule 140 (function2 -> FUNCTION NOMBRE PARENIZQ PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    CASE            reduce using rule 140 (function2 -> FUNCTION NOMBRE PARENIZQ PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    DEFAULT         reduce using rule 140 (function2 -> FUNCTION NOMBRE PARENIZQ PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    ENDSWITCH       reduce using rule 140 (function2 -> FUNCTION NOMBRE PARENIZQ PARENDER LLAVEIZQ instrucciones LLAVEDER .)


state 431

    (142) function2 -> FUNCTION NOMBRE PARENIZQ parametros PARENDER LLAVEIZQ instrucciones . LLAVEDER
    (74) instrucciones -> instrucciones . instruccion
    (75) instruccion -> . asignacion
    (76) instruccion -> . echo
    (77) instruccion -> . switchCase
    (78) instruccion -> . verificacion_if
    (79) instruccion -> . retornoValor
    (80) instruccion -> . comentarios
    (81) instruccion -> . define
    (82) instruccion -> . impresion
    (83) instruccion -> . for
    (84) instruccion -> . SplHeap
    (85) instruccion -> . function2
    (86) instruccion -> . final
    (87) instruccion -> . opOper
    (88) instruccion -> . casting
    (118) asignacion -> . VARIABLE_PHP IGUAL valores PUNTOYCOMA
    (119) asignacion -> . VARIABLE_PHP IGUAL valores PUNTOYCOMA comentarios
    (120) asignacion -> . VARIABLE_PHP difigual valores PUNTOYCOMA
    (121) asignacion -> . VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA comentarios
    (122) asignacion -> . VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA
    (123) asignacion -> . VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA
    (124) asignacion -> . VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA comentarios
    (125) asignacion -> . VARIABLE_PHP IGUAL funcion PUNTOYCOMA
    (126) asignacion -> . VARIABLE_PHP IGUAL NULL PUNTOYCOMA
    (127) asignacion -> . VARIABLE_PHP IGUAL NOMBRE PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA
    (128) asignacion -> . VARIABLE_PHP IGUAL NOMBRE PARENIZQ valores PARENDER PUNTOYCOMA
    (129) asignacion -> . VARIABLE_PHP IGUAL NOMBRE PARENIZQ PARENDER PUNTOYCOMA
    (130) asignacion -> . asignaSplheap
    (131) asignacion -> . VARIABLE_PHP IGUAL EXPLODE PARENIZQ CADENA COMA VARIABLE_PHP PARENDER PUNTOYCOMA
    (132) asignacion -> . VARIABLE_PHP IGUAL funcion
    (133) asignacion -> . VARIABLE_PHP o_comparar NOMBRE PUNTOYCOMA
    (134) asignacion -> . VARIABLE_PHP IGUAL operaciones PUNTOYCOMA
    (151) echo -> . ECHO valores PUNTOYCOMA
    (152) echo -> . ECHO NOMBRE PARENIZQ valores PARENDER PUNTOYCOMA
    (153) echo -> . ECHO CADENA PUNTOYCOMA
    (154) echo -> . ECHO VARIABLE_PHP PUNTOYCOMA
    (155) echo -> . ECHO aritmetica PUNTOYCOMA
    (168) switchCase -> . SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch LLAVEDER
    (169) switchCase -> . SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch DEFAULT DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER LLAVEDER
    (170) switchCase -> . SWITCH PARENIZQ valores PARENDER DOSPUNTOS casos_switch ENDSWITCH PUNTOYCOMA
    (185) verificacion_if -> . IF PARENIZQ valores PARENDER LLAVEIZQ instrucciones LLAVEDER
    (186) verificacion_if -> . IF PARENIZQ valores PARENDER instruccion
    (187) verificacion_if -> . IF PARENIZQ valores PARENDER LLAVEIZQ instrucciones LLAVEDER ELSE LLAVEIZQ instrucciones LLAVEDER
    (188) verificacion_if -> . IF PARENIZQ valores PARENDER instruccion ELSE instrucciones
    (189) verificacion_if -> . IF PARENIZQ comparaciones o_comparar comparaciones PARENDER instrucciones
    (190) verificacion_if -> . IF PARENIZQ comparaciones o_comparar comparaciones PARENDER LLAVEIZQ instrucciones LLAVEDER
    (192) retornoValor -> . RETURN valores PUNTOYCOMA
    (193) retornoValor -> . RETURN comparaciones o_comparar comparaciones PUNTOYCOMA
    (194) retornoValor -> . RETURN comparaciones o_comparar comparaciones INTE ENTERO DOSPUNTOS ENTERO PUNTOYCOMA
    (195) comentarios -> . COMENTARIO_UNA_LINEA
    (196) comentarios -> . COMENTARIO_LARGO
    (144) define -> . DEFINE PARENIZQ CADENA COMA valores PARENDER PUNTOYCOMA
    (197) impresion -> . ECHO tipoDeDato PUNTOYCOMA
    (198) impresion -> . PRINT tipoDeDato PUNTOYCOMA
    (199) impresion -> . ECHO VARIABLE_PHP PUNTOYCOMA
    (200) impresion -> . PRINT VARIABLE_PHP PUNTOYCOMA
    (201) impresion -> . ECHO comparaciones PUNTOYCOMA
    (202) impresion -> . ECHO funcion
    (203) impresion -> . ECHO VARIABLE_PHP PUNTO CADENA PUNTOYCOMA
    (212) for -> . FOR PARENIZQ VARIABLE_PHP IGUAL ENTERO PUNTOYCOMA VARIABLE_PHP incdec ENTERO PUNTOYCOMA VARIABLE_PHP incdecfor PARENDER LLAVEIZQ instrucciones LLAVEDER
    (213) SplHeap -> . CLASS NOMBRE EXTENDS SPLHEAP LLAVEIZQ function2 LLAVEDER
    (139) function2 -> . FUNCTION NOMBRE LLAVEIZQ LLAVEDER
    (140) function2 -> . FUNCTION NOMBRE PARENIZQ PARENDER LLAVEIZQ instrucciones LLAVEDER
    (141) function2 -> . PUBLIC FUNCTION COMPARE PARENIZQ parametros PARENDER LLAVEIZQ instrucciones LLAVEDER
    (142) function2 -> . FUNCTION NOMBRE PARENIZQ parametros PARENDER LLAVEIZQ instrucciones LLAVEDER
    (143) function2 -> . FUNCTION NOMBRE PARENIZQ valoresParametros PARENDER LLAVEIZQ instrucciones LLAVEDER
    (207) final -> . INICIO instrucciones FIN
    (63) opOper -> . VARIABLE_PHP IGUAL PARENIZQ booleanos PARENDER PUNTOYCOMA
    (71) casting -> . VARIABLE_PHP IGUAL PARENIZQ varCasting PARENDER VARIABLE_PHP PUNTOYCOMA
    (72) casting -> . VARIABLE_PHP IGUAL PARENIZQ varCasting PARENDER VARIABLE_PHP PUNTOYCOMA casting
    (67) asignaSplheap -> . VARIABLE_PHP o_comparar INSERT PARENIZQ ARRAY PARENIZQ CADENA OPERASIG_ARRAY valores PARENDER PARENDER PUNTOYCOMA

    LLAVEDER        shift and go to state 456
    VARIABLE_PHP    shift and go to state 75
    ECHO            shift and go to state 76
    SWITCH          shift and go to state 62
    IF              shift and go to state 63
    RETURN          shift and go to state 64
    COMENTARIO_UNA_LINEA shift and go to state 42
    COMENTARIO_LARGO shift and go to state 43
    DEFINE          shift and go to state 65
    PRINT           shift and go to state 45
    FOR             shift and go to state 47
    CLASS           shift and go to state 77
    FUNCTION        shift and go to state 51
    PUBLIC          shift and go to state 50
    INICIO          shift and go to state 78

    instruccion                    shift and go to state 67
    asignacion                     shift and go to state 46
    echo                           shift and go to state 52
    switchCase                     shift and go to state 57
    verificacion_if                shift and go to state 58
    retornoValor                   shift and go to state 59
    comentarios                    shift and go to state 68
    define                         shift and go to state 60
    impresion                      shift and go to state 69
    for                            shift and go to state 70
    SplHeap                        shift and go to state 71
    function2                      shift and go to state 49
    final                          shift and go to state 72
    opOper                         shift and go to state 73
    casting                        shift and go to state 74
    asignaSplheap                  shift and go to state 61

state 432

    (143) function2 -> FUNCTION NOMBRE PARENIZQ valoresParametros PARENDER LLAVEIZQ instrucciones . LLAVEDER
    (74) instrucciones -> instrucciones . instruccion
    (75) instruccion -> . asignacion
    (76) instruccion -> . echo
    (77) instruccion -> . switchCase
    (78) instruccion -> . verificacion_if
    (79) instruccion -> . retornoValor
    (80) instruccion -> . comentarios
    (81) instruccion -> . define
    (82) instruccion -> . impresion
    (83) instruccion -> . for
    (84) instruccion -> . SplHeap
    (85) instruccion -> . function2
    (86) instruccion -> . final
    (87) instruccion -> . opOper
    (88) instruccion -> . casting
    (118) asignacion -> . VARIABLE_PHP IGUAL valores PUNTOYCOMA
    (119) asignacion -> . VARIABLE_PHP IGUAL valores PUNTOYCOMA comentarios
    (120) asignacion -> . VARIABLE_PHP difigual valores PUNTOYCOMA
    (121) asignacion -> . VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA comentarios
    (122) asignacion -> . VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA
    (123) asignacion -> . VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA
    (124) asignacion -> . VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA comentarios
    (125) asignacion -> . VARIABLE_PHP IGUAL funcion PUNTOYCOMA
    (126) asignacion -> . VARIABLE_PHP IGUAL NULL PUNTOYCOMA
