Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASTERISCOIGUAL
    BARRAIGUAL
    CONST
    CONTINUE
    CURRENT
    DO
    DOBLEASTERISCOIGUAL
    EMPTY
    END_WHILE
    ESPACIOENBLANCO
    GLOBAL
    LIST
    OPEN_TAG_WITH_ECHO
    OPERACIONSUM
    OPERAPUT
    OPERLOGICO_OREXCLUSIVO
    OPERLOGICO_XOR
    PORCENTAJEIGUAL
    PRIVATE
    PROTECTED
    RSORT
    SALTO_DE_LINEA
    STATIC
    TEXTOSENCILLO
    WHILE

Grammar

Rule 0     S' -> sentencias
    VARIABLE_PHP    reduce using rule 157 (switchCase -> SWITCH PARENIZQ valores PARENDER DOSPUNTOS casos_switch ENDSWITCH PUNTOYCOMA .)
    ECHO            reduce using rule 157 (switchCase -> SWITCH PARENIZQ valores PARENDER DOSPUNTOS casos_switch ENDSWITCH PUNTOYCOMA .)
    SWITCH          reduce using rule 157 (switchCase -> SWITCH PARENIZQ valores PARENDER DOSPUNTOS casos_switch ENDSWITCH PUNTOYCOMA .)
    IF              reduce using rule 157 (switchCase -> SWITCH PARENIZQ valores PARENDER DOSPUNTOS casos_switch ENDSWITCH PUNTOYCOMA .)
    RETURN          reduce using rule 157 (switchCase -> SWITCH PARENIZQ valores PARENDER DOSPUNTOS casos_switch ENDSWITCH PUNTOYCOMA .)
    COMENTARIO_UNA_LINEA reduce using rule 157 (switchCase -> SWITCH PARENIZQ valores PARENDER DOSPUNTOS casos_switch ENDSWITCH PUNTOYCOMA .)
    COMENTARIO_LARGO reduce using rule 157 (switchCase -> SWITCH PARENIZQ valores PARENDER DOSPUNTOS casos_switch ENDSWITCH PUNTOYCOMA .)
    DEFINE          reduce using rule 157 (switchCase -> SWITCH PARENIZQ valores PARENDER DOSPUNTOS casos_switch ENDSWITCH PUNTOYCOMA .)
    PRINT           reduce using rule 157 (switchCase -> SWITCH PARENIZQ valores PARENDER DOSPUNTOS casos_switch ENDSWITCH PUNTOYCOMA .)
    FOR             reduce using rule 157 (switchCase -> SWITCH PARENIZQ valores PARENDER DOSPUNTOS casos_switch ENDSWITCH PUNTOYCOMA .)
    CLASS           reduce using rule 157 (switchCase -> SWITCH PARENIZQ valores PARENDER DOSPUNTOS casos_switch ENDSWITCH PUNTOYCOMA .)
    FUNCTION        reduce using rule 157 (switchCase -> SWITCH PARENIZQ valores PARENDER DOSPUNTOS casos_switch ENDSWITCH PUNTOYCOMA .)
    PUBLIC          reduce using rule 157 (switchCase -> SWITCH PARENIZQ valores PARENDER DOSPUNTOS casos_switch ENDSWITCH PUNTOYCOMA .)
    INICIO          reduce using rule 157 (switchCase -> SWITCH PARENIZQ valores PARENDER DOSPUNTOS casos_switch ENDSWITCH PUNTOYCOMA .)
    $end            reduce using rule 157 (switchCase -> SWITCH PARENIZQ valores PARENDER DOSPUNTOS casos_switch ENDSWITCH PUNTOYCOMA .)
    FIN             reduce using rule 157 (switchCase -> SWITCH PARENIZQ valores PARENDER DOSPUNTOS casos_switch ENDSWITCH PUNTOYCOMA .)
    ELSE            reduce using rule 157 (switchCase -> SWITCH PARENIZQ valores PARENDER DOSPUNTOS casos_switch ENDSWITCH PUNTOYCOMA .)
    LLAVEDER        reduce using rule 157 (switchCase -> SWITCH PARENIZQ valores PARENDER DOSPUNTOS casos_switch ENDSWITCH PUNTOYCOMA .)
    BREAK           reduce using rule 157 (switchCase -> SWITCH PARENIZQ valores PARENDER DOSPUNTOS casos_switch ENDSWITCH PUNTOYCOMA .)
    CASE            reduce using rule 157 (switchCase -> SWITCH PARENIZQ valores PARENDER DOSPUNTOS casos_switch ENDSWITCH PUNTOYCOMA .)
    DEFAULT         reduce using rule 157 (switchCase -> SWITCH PARENIZQ valores PARENDER DOSPUNTOS casos_switch ENDSWITCH PUNTOYCOMA .)
    ENDSWITCH       reduce using rule 157 (switchCase -> SWITCH PARENIZQ valores PARENDER DOSPUNTOS casos_switch ENDSWITCH PUNTOYCOMA .)


state 429

    (174) verificacion_if -> IF PARENIZQ valores PARENDER LLAVEIZQ instrucciones LLAVEDER ELSE . LLAVEIZQ instrucciones LLAVEDER

    LLAVEIZQ        shift and go to state 447


state 430

    (177) verificacion_if -> IF PARENIZQ comparaciones o_comparar comparaciones PARENDER LLAVEIZQ instrucciones . LLAVEDER
    (60) instrucciones -> instrucciones . instruccion
    (61) instruccion -> . asignacion
    (62) instruccion -> . echo
    (63) instruccion -> . switchCase
    (64) instruccion -> . verificacion_if
    (65) instruccion -> . retornoValor
    (66) instruccion -> . comentarios
    (67) instruccion -> . define
    (68) instruccion -> . impresion
    (69) instruccion -> . for
    (70) instruccion -> . SplHeap
    (71) instruccion -> . function2
    (72) instruccion -> . final
    (102) asignacion -> . VARIABLE_PHP IGUAL valores PUNTOYCOMA
    (103) asignacion -> . VARIABLE_PHP IGUAL valores PUNTOYCOMA comentarios
    (104) asignacion -> . VARIABLE_PHP difigual valores PUNTOYCOMA
    (105) asignacion -> . VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA comentarios
    (106) asignacion -> . VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA
    (107) asignacion -> . VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA
    (108) asignacion -> . VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA comentarios
    (109) asignacion -> . VARIABLE_PHP IGUAL funcion PUNTOYCOMA
    (110) asignacion -> . VARIABLE_PHP IGUAL NULL PUNTOYCOMA
    (111) asignacion -> . VARIABLE_PHP IGUAL NOMBRE PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA
    (112) asignacion -> . VARIABLE_PHP IGUAL NOMBRE PARENIZQ valores PARENDER PUNTOYCOMA
    (113) asignacion -> . VARIABLE_PHP IGUAL NOMBRE PARENIZQ PARENDER PUNTOYCOMA
    (114) asignacion -> . asignaSplheap
    (115) asignacion -> . VARIABLE_PHP IGUAL EXPLODE PARENIZQ CADENA COMA VARIABLE_PHP PARENDER PUNTOYCOMA
    (116) asignacion -> . VARIABLE_PHP IGUAL funcion
    (117) asignacion -> . VARIABLE_PHP o_comparar NOMBRE PUNTOYCOMA
    (138) echo -> . ECHO valores PUNTOYCOMA
    (139) echo -> . ECHO NOMBRE PARENIZQ valores PARENDER PUNTOYCOMA
    (140) echo -> . ECHO CADENA PUNTOYCOMA
    (141) echo -> . ECHO VARIABLE_PHP PUNTOYCOMA
    (142) echo -> . ECHO aritmetica PUNTOYCOMA
    (155) switchCase -> . SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch LLAVEDER
    (156) switchCase -> . SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch DEFAULT DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER LLAVEDER
    (157) switchCase -> . SWITCH PARENIZQ valores PARENDER DOSPUNTOS casos_switch ENDSWITCH PUNTOYCOMA
    (172) verificacion_if -> . IF PARENIZQ valores PARENDER LLAVEIZQ instrucciones LLAVEDER
    (173) verificacion_if -> . IF PARENIZQ valores PARENDER instruccion
    (174) verificacion_if -> . IF PARENIZQ valores PARENDER LLAVEIZQ instrucciones LLAVEDER ELSE LLAVEIZQ instrucciones LLAVEDER
    (175) verificacion_if -> . IF PARENIZQ valores PARENDER instruccion ELSE instrucciones
    (176) verificacion_if -> . IF PARENIZQ comparaciones o_comparar comparaciones PARENDER instrucciones
    (177) verificacion_if -> . IF PARENIZQ comparaciones o_comparar comparaciones PARENDER LLAVEIZQ instrucciones LLAVEDER
    (179) retornoValor -> . RETURN valores PUNTOYCOMA
    (180) retornoValor -> . RETURN comparaciones o_comparar comparaciones PUNTOYCOMA
    (181) retornoValor -> . RETURN comparaciones o_comparar comparaciones INTE ENTERO DOSPUNTOS ENTERO PUNTOYCOMA
    (182) comentarios -> . COMENTARIO_UNA_LINEA
    (183) comentarios -> . COMENTARIO_LARGO
    (127) define -> . DEFINE PARENIZQ CADENA COMA valores PARENDER PUNTOYCOMA
    (184) impresion -> . ECHO tipoDeDato PUNTOYCOMA
    (185) impresion -> . PRINT tipoDeDato PUNTOYCOMA
    (186) impresion -> . ECHO VARIABLE_PHP PUNTOYCOMA
    (187) impresion -> . PRINT VARIABLE_PHP PUNTOYCOMA
    (188) impresion -> . ECHO comparaciones PUNTOYCOMA
    (189) impresion -> . ECHO funcion
    (190) impresion -> . ECHO VARIABLE_PHP PUNTO CADENA PUNTOYCOMA
    (199) for -> . FOR PARENIZQ VARIABLE_PHP IGUAL ENTERO PUNTOYCOMA VARIABLE_PHP incdec ENTERO PUNTOYCOMA VARIABLE_PHP incdecfor PARENDER LLAVEIZQ instrucciones LLAVEDER
    (200) SplHeap -> . CLASS NOMBRE EXTENDS SPLHEAP LLAVEIZQ function2 LLAVEDER
    (122) function2 -> . FUNCTION NOMBRE LLAVEIZQ LLAVEDER
    (123) function2 -> . FUNCTION NOMBRE PARENIZQ PARENDER LLAVEIZQ instrucciones LLAVEDER
    (124) function2 -> . PUBLIC FUNCTION COMPARE PARENIZQ parametros PARENDER LLAVEIZQ instrucciones LLAVEDER
    (125) function2 -> . FUNCTION NOMBRE PARENIZQ parametros PARENDER LLAVEIZQ instrucciones LLAVEDER
    (126) function2 -> . FUNCTION NOMBRE PARENIZQ valoresParametros PARENDER LLAVEIZQ instrucciones LLAVEDER
    (194) final -> . INICIO instrucciones FIN
    (58) asignaSplheap -> . VARIABLE_PHP o_comparar INSERT PARENIZQ ARRAY PARENIZQ CADENA OPERASIG_ARRAY valores PARENDER PARENDER PUNTOYCOMA

    LLAVEDER        shift and go to state 448
    VARIABLE_PHP    shift and go to state 78
    ECHO            shift and go to state 79
    SWITCH          shift and go to state 60
    IF              shift and go to state 61
    RETURN          shift and go to state 62
    COMENTARIO_UNA_LINEA shift and go to state 40
    COMENTARIO_LARGO shift and go to state 41
    DEFINE          shift and go to state 63
    PRINT           shift and go to state 43
    FOR             shift and go to state 45
    CLASS           shift and go to state 80
    FUNCTION        shift and go to state 64
    PUBLIC          shift and go to state 65
    INICIO          shift and go to state 81

    instruccion                    shift and go to state 72
    asignacion                     shift and go to state 44
    echo                           shift and go to state 50
    switchCase                     shift and go to state 51
    verificacion_if                shift and go to state 52
    retornoValor                   shift and go to state 53
    comentarios                    shift and go to state 73
    define                         shift and go to state 54
    impresion                      shift and go to state 74
    for                            shift and go to state 75
    SplHeap                        shift and go to state 76
    function2                      shift and go to state 47
    final                          shift and go to state 77
    asignaSplheap                  shift and go to state 59

state 431

    (181) retornoValor -> RETURN comparaciones o_comparar comparaciones INTE ENTERO DOSPUNTOS ENTERO . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 449


state 432

    (125) function2 -> FUNCTION NOMBRE PARENIZQ parametros PARENDER LLAVEIZQ instrucciones LLAVEDER .

    VARIABLE_PHP    reduce using rule 125 (function2 -> FUNCTION NOMBRE PARENIZQ parametros PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    ECHO            reduce using rule 125 (function2 -> FUNCTION NOMBRE PARENIZQ parametros PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    SWITCH          reduce using rule 125 (function2 -> FUNCTION NOMBRE PARENIZQ parametros PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    IF              reduce using rule 125 (function2 -> FUNCTION NOMBRE PARENIZQ parametros PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    RETURN          reduce using rule 125 (function2 -> FUNCTION NOMBRE PARENIZQ parametros PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    COMENTARIO_UNA_LINEA reduce using rule 125 (function2 -> FUNCTION NOMBRE PARENIZQ parametros PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    COMENTARIO_LARGO reduce using rule 125 (function2 -> FUNCTION NOMBRE PARENIZQ parametros PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    DEFINE          reduce using rule 125 (function2 -> FUNCTION NOMBRE PARENIZQ parametros PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    PRINT           reduce using rule 125 (function2 -> FUNCTION NOMBRE PARENIZQ parametros PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    FOR             reduce using rule 125 (function2 -> FUNCTION NOMBRE PARENIZQ parametros PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    CLASS           reduce using rule 125 (function2 -> FUNCTION NOMBRE PARENIZQ parametros PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    FUNCTION        reduce using rule 125 (function2 -> FUNCTION NOMBRE PARENIZQ parametros PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    PUBLIC          reduce using rule 125 (function2 -> FUNCTION NOMBRE PARENIZQ parametros PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    INICIO          reduce using rule 125 (function2 -> FUNCTION NOMBRE PARENIZQ parametros PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    $end            reduce using rule 125 (function2 -> FUNCTION NOMBRE PARENIZQ parametros PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    FIN             reduce using rule 125 (function2 -> FUNCTION NOMBRE PARENIZQ parametros PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    ELSE            reduce using rule 125 (function2 -> FUNCTION NOMBRE PARENIZQ parametros PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    LLAVEDER        reduce using rule 125 (function2 -> FUNCTION NOMBRE PARENIZQ parametros PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    BREAK           reduce using rule 125 (function2 -> FUNCTION NOMBRE PARENIZQ parametros PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    CASE            reduce using rule 125 (function2 -> FUNCTION NOMBRE PARENIZQ parametros PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    DEFAULT         reduce using rule 125 (function2 -> FUNCTION NOMBRE PARENIZQ parametros PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    ENDSWITCH       reduce using rule 125 (function2 -> FUNCTION NOMBRE PARENIZQ parametros PARENDER LLAVEIZQ instrucciones LLAVEDER .)


state 433

    (126) function2 -> FUNCTION NOMBRE PARENIZQ valoresParametros PARENDER LLAVEIZQ instrucciones LLAVEDER .

    VARIABLE_PHP    reduce using rule 126 (function2 -> FUNCTION NOMBRE PARENIZQ valoresParametros PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    ECHO            reduce using rule 126 (function2 -> FUNCTION NOMBRE PARENIZQ valoresParametros PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    SWITCH          reduce using rule 126 (function2 -> FUNCTION NOMBRE PARENIZQ valoresParametros PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    IF              reduce using rule 126 (function2 -> FUNCTION NOMBRE PARENIZQ valoresParametros PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    RETURN          reduce using rule 126 (function2 -> FUNCTION NOMBRE PARENIZQ valoresParametros PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    COMENTARIO_UNA_LINEA reduce using rule 126 (function2 -> FUNCTION NOMBRE PARENIZQ valoresParametros PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    COMENTARIO_LARGO reduce using rule 126 (function2 -> FUNCTION NOMBRE PARENIZQ valoresParametros PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    DEFINE          reduce using rule 126 (function2 -> FUNCTION NOMBRE PARENIZQ valoresParametros PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    PRINT           reduce using rule 126 (function2 -> FUNCTION NOMBRE PARENIZQ valoresParametros PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    FOR             reduce using rule 126 (function2 -> FUNCTION NOMBRE PARENIZQ valoresParametros PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    CLASS           reduce using rule 126 (function2 -> FUNCTION NOMBRE PARENIZQ valoresParametros PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    FUNCTION        reduce using rule 126 (function2 -> FUNCTION NOMBRE PARENIZQ valoresParametros PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    PUBLIC          reduce using rule 126 (function2 -> FUNCTION NOMBRE PARENIZQ valoresParametros PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    INICIO          reduce using rule 126 (function2 -> FUNCTION NOMBRE PARENIZQ valoresParametros PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    $end            reduce using rule 126 (function2 -> FUNCTION NOMBRE PARENIZQ valoresParametros PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    FIN             reduce using rule 126 (function2 -> FUNCTION NOMBRE PARENIZQ valoresParametros PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    ELSE            reduce using rule 126 (function2 -> FUNCTION NOMBRE PARENIZQ valoresParametros PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    LLAVEDER        reduce using rule 126 (function2 -> FUNCTION NOMBRE PARENIZQ valoresParametros PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    BREAK           reduce using rule 126 (function2 -> FUNCTION NOMBRE PARENIZQ valoresParametros PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    CASE            reduce using rule 126 (function2 -> FUNCTION NOMBRE PARENIZQ valoresParametros PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    DEFAULT         reduce using rule 126 (function2 -> FUNCTION NOMBRE PARENIZQ valoresParametros PARENDER LLAVEIZQ instrucciones LLAVEDER .)
    ENDSWITCH       reduce using rule 126 (function2 -> FUNCTION NOMBRE PARENIZQ valoresParametros PARENDER LLAVEIZQ instrucciones LLAVEDER .)


state 434

    (124) function2 -> PUBLIC FUNCTION COMPARE PARENIZQ parametros PARENDER LLAVEIZQ instrucciones . LLAVEDER
    (60) instrucciones -> instrucciones . instruccion
    (61) instruccion -> . asignacion
    (62) instruccion -> . echo
    (63) instruccion -> . switchCase
    (64) instruccion -> . verificacion_if
    (65) instruccion -> . retornoValor
    (66) instruccion -> . comentarios
    (67) instruccion -> . define
    (68) instruccion -> . impresion
    (69) instruccion -> . for
    (70) instruccion -> . SplHeap
    (71) instruccion -> . function2
    (72) instruccion -> . final
    (102) asignacion -> . VARIABLE_PHP IGUAL valores PUNTOYCOMA
    (103) asignacion -> . VARIABLE_PHP IGUAL valores PUNTOYCOMA comentarios
    (104) asignacion -> . VARIABLE_PHP difigual valores PUNTOYCOMA
    (105) asignacion -> . VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA comentarios
    (106) asignacion -> . VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA
    (107) asignacion -> . VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA
    (108) asignacion -> . VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA comentarios
    (109) asignacion -> . VARIABLE_PHP IGUAL funcion PUNTOYCOMA
    (110) asignacion -> . VARIABLE_PHP IGUAL NULL PUNTOYCOMA
    (111) asignacion -> . VARIABLE_PHP IGUAL NOMBRE PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA
    (112) asignacion -> . VARIABLE_PHP IGUAL NOMBRE PARENIZQ valores PARENDER PUNTOYCOMA
    (113) asignacion -> . VARIABLE_PHP IGUAL NOMBRE PARENIZQ PARENDER PUNTOYCOMA
